Texto: 
numerous reddish papular lesions on both cheeks.
multiple periventricular calcifications.
tuberous sclerosis
tuberous sclerosis complex.
seizures since age two. mild mental handicap.


Keywords by value: 
- tuberous: 0.433142547116311
- papular: 0.3318718180027571
- handicap: 0.3318718180027571
- sclerosis: 0.30937662455878223
- reddish: 0.29961387122196204
- cheeks: 0.28603470160814903
- periventricular: 0.22326770467557927
- mental: 0.18927196246270242
- numerous: 0.18344605568422082
- seizures: 0.17728444009907518
- complex: 0.16732950141332567
- calcifications: 0.1584986451395422
- since: 0.1573149781553834
- age: 0.13634398723076763
- two: 0.1289697347041398
- lesions: 0.12472549179350814
- mild: 0.12310976610893627
- both: 0.12110688942640296
- multiple: 0.1062245300087908
- on: 0.06559027575084178
