Texto: 
detailed orthopedic physicial examination findings not available.  the mr examination requisition states "pain and decreased rom" at the right knee.
this information was not available.  please refer to the accompanying factoid for a discussion of typical treatment options for this type of injury.
an axial t2 fat saturated (tr/te 3000/83.42) and three contiguous coronal (from anterior to posterior) t2 fast spin echo fat saturated (tr/te 3000/85.5) mr images through the right knee show increased signal intensity within and surrounding the deep portions of the mcl, indicating a grade ii mcl injury/partial tear.  the superficial layers of the mcl remain intact.  also note the focal area of abnormal increased bone marrow signal intensity surrounding an obliquely oriented, relatively hypointense fracture line in the medial femoral condyle, indicating a concomitant subchondral impaction injury in this location.  the aforementioned bone marrow injury may have occurred as a result of a direct impaction mechanism in this case, since the typical bone marrow injury pattern of a valgus stress is not present in this patient's knee.

a coronal t1 (tr/te 700/15) weighed mr image through the right knee in the same patient shows the abnormal, intermediate intrasubstance signal intensity within the mcl (black arrowhead).
medial collateral ligament injury, grade ii/partial tear
please see the accompanying factoid.
a 25 year old caucasian male presents with acute right knee pain that occurred when his opponent impacted his knee during a wrestling match.
please see the accompanying factoid.


Keywords by value: 
- mcl: 0.2926302677437933
- knee: 0.2548272652770351
- injury: 0.2318315418423067
- the: 0.21281304503080284
- accompanying: 0.1978732124085361
- please: 0.14911478988755522
- marrow: 0.1477207534589871
- saturated: 0.13468949835649122
- impaction: 0.13257503244732022
- intensity: 0.12621879714180081
- factoid: 0.12414059555602161
- mr: 0.11501648726529455
- occurred: 0.11449975897875232
- indicating: 0.11211537610837725
- this: 0.10180049481413475
- signal: 0.10076504391031206
- tear: 0.0982224329434045
- bone: 0.09698942693854276
- coronal: 0.09437080769568995
- ii: 0.0934334614910691
- typical: 0.09158347167505466
- physicial: 0.09054542508580479
- requisition: 0.08755722586882092
- opponent: 0.08755722586882092
- grade: 0.08521487571704778
- intrasubstance: 0.08334559561936848
- of: 0.08116765725485986
- available: 0.08040171995868314
- wrestling: 0.08035739640238464
- match: 0.08035739640238464
- weighed: 0.07913396536991604
- arrowhead: 0.07913396536991604
- surrounding: 0.07903380255819652
- right: 0.07857813100404197
- medial: 0.07713728569802394
- examination: 0.07583142754169596
- detailed: 0.07454457864468192
- obliquely: 0.07382793876928845
- aforementioned: 0.07382793876928845
- fat: 0.07371696163252495
- see: 0.07371696163252495
- in: 0.07370003502880348
- his: 0.07186997714259649
- abnormal: 0.0711957727744085
- impacted: 0.0708397395523046
- through: 0.07054276282613911
- not: 0.0701739945678965
- t2: 0.06817877212471886
- concomitant: 0.06734474917824561
- refer: 0.06662810930285215
- spin: 0.06662810930285215
- valgus: 0.06595773746951203
- fast: 0.0653280199278596
- layers: 0.0653280199278596
- increased: 0.06408146899497148
- contiguous: 0.06111638967840715
- black: 0.06071683433152621
- intermediate: 0.060522676187590996
- remain: 0.05996107140322818
- information: 0.058596863563733725
- condyle: 0.057534476970607144
- superficial: 0.05724987948937616
- subchondral: 0.056703060697925016
- collateral: 0.056703060697925016
- portions: 0.05631104593813855
- rom: 0.05605768805418863
- mechanism: 0.05581036307777957
- echo: 0.054876056507771366
- within: 0.05457940804592614
- options: 0.05341947214599503
- oriented: 0.05341947214599503
- caucasian: 0.05267052382070769
- orthopedic: 0.05258059115271389
- direct: 0.05222845036997955
- hypointense: 0.05214224939172106
- states: 0.052056757894578
- discussion: 0.051887857290787515
- ligament: 0.050928360994987
- stress: 0.04892062106430223
- relatively: 0.04825024923096209
- same: 0.04687061738631619
- line: 0.046171217611588294
- deep: 0.046123017254718394
- an: 0.04531563135117495
- note: 0.04460459638570823
- result: 0.04435824907020314
- pattern: 0.044237232265237146
- femoral: 0.044038618981509646
- since: 0.04292064223821784
- intact: 0.04288537171785513
- pain: 0.04240518544736416
- 25: 0.04197570398021241
- location: 0.04125906410481894
- three: 0.03977466036815414
- type: 0.03974859471265286
- patient: 0.038543486826745584
- area: 0.038384386873158406
- image: 0.037893914899748714
- show: 0.037614615637590255
- during: 0.03753016673123715
- t1: 0.036917779692440755
- and: 0.03673118182264042
- decreased: 0.0367019858294787
- for: 0.0359177318143327
- when: 0.03579171515128922
- focal: 0.035441946136636066
- shows: 0.0347758745137761
- axial: 0.03422616115402798
- fracture: 0.033675028514292854
- anterior: 0.03308292706014735
- acute: 0.03205313707599387
- posterior: 0.030639787566508786
- present: 0.030404192434114855
- may: 0.029817540234030514
- case: 0.029767625874325396
- to: 0.029625832296728688
- have: 0.029599689082137275
- findings: 0.0292433028445637
- presents: 0.028503333074647204
- treatment: 0.028224933608768425
- also: 0.02787050389736319
- images: 0.027408054998734343
- male: 0.026381327670381934
- that: 0.025713202437735432
- as: 0.023803683561608724
- from: 0.023532434065968236
- at: 0.02238027966972137
- was: 0.020649953980675685
- year: 0.0182603399372962
- old: 0.01753624731333856
- is: 0.016226598400817152
- with: 0.011602307844389778
