Texto: 
a plain film of the chest (film 1) demonstrates diffuse opacification of the right hemithorax, suggesting a large right pleural effusion.

abdominal ultrasound (film 2) shows an abnormal 9 x 8.5 x 11 cm cystic mass in the right lobe of the liver with low-level internal echoes and posterior acoustic enhancement.

the differential diagnosis of a cystic liver mass should include simple hepatic cyst, hematoma, pyogenic abscess, amebic abscess, and necrotic neoplasm.

ct scans of the abdomen (film 3) reveal a massive right pleural effusion with collapse of the right lung.  the cystic mass in the liver is again demonstrated with enhancement of the thickened cyst wall.

blood serology studies were positive for amebiasis.  aspiration of the fluid in the right pleural space revealed clear fluid with biochemical findings of a transudate.
amebic abscess of the liver with a sympathetic pleural effusion
the ct appearance of hepatic echinococcal disease consists of low- density masses of variable size and number.  the borders are sharply defined.  internal septations reveal the presence of daughter cysts.  ct may demonstrate complications of echinococcal disease, including cyst calcification, secondary infection, biliary obstruction, and portal hypertension.

hydatid cysts of the lung appear as solitary homogeneous masses.  they are well-circumscribed and vary in size from 1 to 20 cm or larger.  very large cysts can fill an entire hemithorax, displacing the mediastinum to the opposite side and causing signs of compression.  more commonly, pulmonary hydatid cysts are an incidental finding on routine chest radiographs.  they generally remain asymptomatic unless they rupture into the bronchial tree or pleura.

this is a 27-year-old latin american female with low-grade fever, right upper quadrant pain, and shortness of breath.  look at the chest film and sonogram (films 1 and 2) only and make a differential diagnosis.
although ultrasonic findings are generally not diagnostic of amebic abscess, certain suggestive patterns have been described.  the only diagnostic pattern is a hypoechoic lesion associated with disruption of the right hemidiaphragm in the absence of trauma.  amebic abscess most often presents as a solitary hypoechoic area with or without well-defined walls.  at high gain settings, low-level echoes may be seen within the mass.  acoustic enhancement may be less than that of known fluid-filled structures such as the gallbladder.  a less common presentation can be a complex mixture of cystic and echogenic components.

amebic abscesses do not contain gas unless there is communication with bowel or lung.  they are usually located in the right lobe of the liver due to portal blood flow from the colon, which carries the causative organism.  amebic abscesses are usually in the peripheral portions of the liver and often abut against the diaphragmatic surface.  they are rounded in configuration and can vary in size from 2 to 20 cm in diameter.

following the institution of therapy, amebic abscesses may increase in size during the first 2 weeks.  patients are clinically improved during this time, indicating adequate treatment.  with continued therapy, the abscess may become better defined and more anechoic.  after completion of therapy, the mass may resolve, calcify, or persist as a cystic mass.

plain film findings are usually normal.  abnormal findings include elevation of the right hemidiaphragm, right basilar infiltrates, and right pleural effusion.

even with the above findings, amebic hepatic abscess cannot be differentiated from necrotic neoplasm or pyogenic abscess by sonography alone.  careful correlation with the history and clinical findings are necessary to arrive at the correct diagnosis.  a trial of therapy usually will confirm the diagnosis.


Keywords by value: 
- amebic: 0.39758242547666245
- the: 0.30710463132580695
- of: 0.20796694097380794
- abscess: 0.18824661673348053
- film: 0.1643027531060674
- liver: 0.1516766897438033
- right: 0.14579219825750933
- are: 0.13905129364657418
- pleural: 0.13793070405146293
- they: 0.13091783919479105
- and: 0.121156010634812
- abscesses: 0.11159160884540552
- cysts: 0.11107432042566073
- may: 0.11064566392212673
- cystic: 0.11035033081867605
- effusion: 0.1088472765817502
- findings: 0.10851480816716576
- echinococcal: 0.10111122778054593
- in: 0.10027708710071163
- size: 0.09924941708688477
- hydatid: 0.09652864117902055
- usually: 0.09227766344839414
- hepatic: 0.08754679787804823
- with: 0.08610670393302787
- echoes: 0.08528055276117677
- therapy: 0.084219828597315
- mass: 0.08398458207200599
- pyogenic: 0.08330001319147332
- vary: 0.0824135875710317
- defined: 0.07842716390653191
- or: 0.0764889595067054
- hemidiaphragm: 0.07637494546664046
- diagnosis: 0.07598613400350378
- hemithorax: 0.074625909015671
- acoustic: 0.0735079802764954
- unless: 0.07209022010892595
- necrotic: 0.07134519544576
- portal: 0.07013710440338021
- solitary: 0.06707398157891101
- lung: 0.06687481998097056
- fluid: 0.06347413154214422
- cyst: 0.06341753205000923
- enhancement: 0.06327675630922935
- cm: 0.06313700143124215
- hypoechoic: 0.06262183341225563
- generally: 0.06208267421477636
- reveal: 0.061650038205434944
- be: 0.05946172503005771
- as: 0.0588864663951613
- from: 0.05821543897756028
- chest: 0.058029340930751926
- can: 0.057690481858629905
- abut: 0.05599868732239285
- diagnostic: 0.05585837883066215
- latin: 0.05271712423677843
- transudate: 0.05154588367512469
- ultrasonic: 0.05154588367512469
- arrive: 0.05154588367512469
- neoplasm: 0.050031541756853704
- masses: 0.0498944943189785
- less: 0.04986045966204312
- amebiasis: 0.049697803184582806
- biochemical: 0.049697803184582806
- internal: 0.0493932054247084
- plain: 0.04835472979915405
- serology: 0.04826432058951027
- often: 0.047821783905002094
- differential: 0.04762035418382519
- 20: 0.04728222742013493
- daughter: 0.04709308002785654
- settings: 0.04657888265295267
- during: 0.046421783760984374
- causative: 0.04610281024300481
- to: 0.04580595093230855
- only: 0.04578749526857855
- carries: 0.04524499953731465
- sympathetic: 0.044141027001194925
- calcify: 0.044141027001194925
- abnormal: 0.044031709106143124
- include: 0.043606940652383595
- sonogram: 0.043498087086278545
- mixture: 0.043498087086278545
- organism: 0.043498087086278545
- opposite: 0.043199240750176185
- gain: 0.043199240750176185
- completion: 0.04291368094981314
- displacing: 0.042640276380588385
- blood: 0.04256409091269943
- lobe: 0.04235393183252164
- an: 0.04203883081524848
