Texto: 
abnormal relationship between the humeral head and the glenoid fossa (overlapping on the frontal view and posteriorly dislocated on the axillary view).  depression deformity of the anteromedial aspect of the humeral head.
posterior shoulder dislocation
pathognomonic.
patient with history of seizure disorder.


Keywords by value: 
- humeral: 0.37381748617700356
- view: 0.2840126541807628
- overlapping: 0.25540469616351696
- dislocated: 0.23736616655962064
- the: 0.23216193096723486
- head: 0.23131383305992723
- anteromedial: 0.225643429769516
- glenoid: 0.2180577395085044
- relationship: 0.2058195671867139
- depression: 0.20208012361052502
- axillary: 0.19074318811899926
- pathognomonic: 0.19074318811899926
- posteriorly: 0.17093112719052242
- dislocation: 0.16821010216206814
- disorder: 0.16403222119570177
- seizure: 0.16136460492126947
- deformity: 0.15849588379542087
- fossa: 0.15223248626408872
- shoulder: 0.15063619935730815
- between: 0.12599848027449823
- aspect: 0.12510383219606
- frontal: 0.12481077292472678
- on: 0.11713309158113548
- abnormal: 0.11650330045523344
- of: 0.11384664636970579
- posterior: 0.10027663827896854
- and: 0.08014153547230626
- history: 0.07408787832383404
- patient: 0.06307177029452476
- with: 0.037971556571261174
