Texto: 
gen: appeared his stated age. he was in obvious pain with ambulation. 
ext: non-pitting edema and ecchymosis localized to the lateral aspect of the right knee and lower leg. the area was not especially warm to touch, but was tender to palpation.
small hematomas can be managed expectantly. larger ones, as seen in this case, are managed with i&d.
• frontal and lateral radiographs of the right femur, tibia, and fibula did not reveal any fractures or aggressive osseous lesions. there were mild degenerative changes of the knee with medial and lateral tibial spine spurring, marginal osteophyte formation, and superior patellar osteophyte formation. subchondral irregularities were appreciated at the medial tibial plateau.

• ct with iv contrast revealed a 17 x 8 x 5 cm layering fluid collection in the subcutaneous, extra-fascial compartment of the lateral right lower leg and knee. hounsfield units of the fluid collection was approximately 45. previously identified thrombus in right venous collecting system was not visualized due to timing of iv contrast.
hematoma, compartment syndrome
•hematoma
•deep vein thrombosis
•post-thrombotic syndrome
•fracture
65 year old man on warfarin therapy after suffering bilateral dvt's one week ago, presents now with three days of increasing right leg pain after tripping and hitting a table.
anticoagulated patients are susceptible to hematoma formation. the fact that this patient recently experienced a dvt and was put on warfarin makes an interesting differential. warfarin inhibits vitamin k dependent clotting factors, but also inhibits protein c and s which can initially create a thrombogenic state. however, the peak effect of warfarin is reached after 2-3 days, so the timeline does not match this patient's case. in addition he was on heparin therapy initially, which should have helped prevent another dvt or expansion of his previous dvt.

post-thrombotic syndrome can present with edema, skin changes, and pain. these symptoms tend to be chronic, and this patient has  a mechanism for trauma. the ct findings were not consistent with this diagnosis. no fracture was observed on x-ray or ct.


Keywords by value: 
- warfarin: 0.2873170353564402
- dvt: 0.24635672853615112
- was: 0.16360842373029963
- inhibits: 0.15916678280213306
- the: 0.15221788328033015
- and: 0.14550954363813542
- formation: 0.13956609015747157
- compartment: 0.13743932522751573
- leg: 0.1328974663492965
- osteophyte: 0.13064486088325275
- knee: 0.12618638047115646
- hematoma: 0.1232175780220045
- lateral: 0.11648918371086796
- not: 0.11583012736227095
- managed: 0.11483623688255466
- syndrome: 0.10613024629665128
- of: 0.10335323287955063
- tibial: 0.10133455830994718
- this: 0.10081994920600874
- right: 0.09727657992963201
- collection: 0.09476856370381409
- thrombogenic: 0.09384435236050667
- can: 0.0923824375258452
- initially: 0.09203531799746348
- were: 0.09074571643748149
- expectantly: 0.08967328866774624
- to: 0.0880214260096268
- timeline: 0.0867138718807866
- after: 0.08540194439163323
- tripping: 0.08441836988431879
- iv: 0.08385791701354782
- with: 0.08043387832010879
- match: 0.07958339140106653
- reached: 0.07837174449526571
- medial: 0.07639429690556224
- ones: 0.07630742321260708
- hitting: 0.07630742321260708
- suffering: 0.07458891966364083
- days: 0.07429574382347613
- timing: 0.07382656288912885
- susceptible: 0.07382656288912885
- clotting: 0.07382656288912885
- in: 0.07299015394425505
- anticoagulated: 0.07182925883911005
- create: 0.07182925883911005
- helped: 0.07182925883911005
- his: 0.07117772323389049
- changes: 0.07092919644390967
- on: 0.07089117438894371
- spurring: 0.07068506862635142
- irregularities: 0.07068506862635142
- put: 0.07015740892487864
- edema: 0.06999776517751906
- hounsfield: 0.0696554991963684
- he: 0.0694979620331898
- ambulation: 0.069176942732887
- fluid: 0.0677627088880837
- marginal: 0.06745843918392075
- therapy: 0.06743255389073312
- ct: 0.06702169319849162
- fracture: 0.06670133913436536
- ecchymosis: 0.06564903275631191
- warm: 0.06564903275631191
- layering: 0.06564903275631191
- hematomas: 0.06532243044162638
- plateau: 0.06440058041294097
- heparin: 0.06411078353582556
- pain: 0.06299510602596338
- ext: 0.06277291285221234
- units: 0.06204646225316692
- interesting: 0.06204646225316692
- vitamin: 0.06158918213403778
- or: 0.06124265472735064
- table: 0.06032795870420068
- fibula: 0.06013200784957451
- peak: 0.06013200784957451
