Texto: 
no prior films are available.
this is thought to be due to chronic trauma of the medial collateral ligament or chronic tears. the origin of the ligament ossifies.  most are asymptomatic but some develop limiting pain and motion.  conservative treatment is usually used and surgery with excision is reserved only for severe cases.
small calcification at medial aspect of the distal femur at origin of medial collateral ligament.
the pellegrini-stieda syndrome
chronic trauma (pellegrini- stieda)
femoral condyle fracture (no effusion or pain at this site)
segond fracture (not at inferior joint space, superior tibia; no focal pain at this site)
21yo male who recently twisted knee during an athletic event.
this calcific density should be recognized and not diagnosed as a fracture.  although it can be asymptomatic, it is treated conservatively when associated with pain.


Keywords by value: 
- stieda: 0.2749890700829059
- ligament: 0.25698533308518506
- medial: 0.19461799546567976
- collateral: 0.1907497074415317
- at: 0.18821875516568154
- chronic: 0.17747026063615637
- origin: 0.17158143488074376
- fracture: 0.16992473840362715
- site: 0.1607611022821589
- 21yo: 0.1522978930299473
- ossifies: 0.14337312768845548
- pain: 0.1426515009688817
- this: 0.1369831847818399
- asymptomatic: 0.1356965086489888
- segond: 0.1295977871502394
- twisted: 0.12199223360293564
- be: 0.1212871569542477
- athletic: 0.1167110070489534
- reserved: 0.11596743712207336
- trauma: 0.11576023786805888
- limiting: 0.11525422559760246
- recognized: 0.10988208163364431
- is: 0.10917290388313602
- tears: 0.10537748321165676
- calcific: 0.10498485418973308
- it: 0.10203158151700024
- conservatively: 0.10025232847044133
- the: 0.09943130244283621
- event: 0.0993858076055298
- no: 0.09722723756819338
- condyle: 0.09677330037271216
- develop: 0.09174713318349073
- recently: 0.08699610957343923
- thought: 0.08605148729911734
- tibia: 0.08515532901201728
- femur: 0.08176317954279129
- films: 0.0789237696897285
- not: 0.07868869139850931
- excision: 0.0785777929149918
- of: 0.07801396399575207
- motion: 0.07725858112080373
- conservative: 0.07694377519499636
- are: 0.07563469809047958
- used: 0.07461081402497799
- femoral: 0.07407319449300424
- effusion: 0.07400714051568294
- diagnosed: 0.07219275158494486
- knee: 0.07143680561717719
- calcification: 0.0711545497821832
- or: 0.0693415502513391
- although: 0.0678482543244944
- inferior: 0.06780197282407803
- available: 0.06761806316601528
- cases: 0.06703338484693785
- space: 0.06633964582238995
- density: 0.06608643477883588
- joint: 0.06567240459361622
- should: 0.0650297112121132
- superior: 0.0647946683462658
- aspect: 0.06429600369373131
- during: 0.06312594272779144
- severe: 0.06309061156066396
- usually: 0.06274117478865078
- some: 0.06270661245059297
- only: 0.06226341535808362
- treated: 0.06206259411038569
- and: 0.0617820458050403
- when: 0.06020185780014597
- syndrome: 0.06008259961565355
- focal: 0.059613544432260676
- distal: 0.057906332376592096
- due: 0.057287816239447856
- who: 0.05637520726989698
- prior: 0.05576128916177887
- surgery: 0.05358272275694254
- associated: 0.05252955965219079
- can: 0.05229967138556072
- most: 0.05186733206576913
- small: 0.05140922359244531
- to: 0.04983080960495378
- but: 0.049283213662645604
- treatment: 0.04747449046102594
- male: 0.04437353533570973
- as: 0.040037924051371514
- with: 0.039030288660324916
- an: 0.038110568090909236
- for: 0.030206909253304524
