Texto: 
there is an outpouching along the medial wall of the second portion of the duodenum with contains normal small bowel (duodenal) mucosa.
duodenal diverticulum
duodenal diverticulum
37 yo female with reflux symptoms.


Keywords by value: 
- duodenal: 0.6201138889245744
- diverticulum: 0.3733204699501567
- outpouching: 0.23818267311152871
- duodenum: 0.2072518526126348
- contains: 0.20510998452775528
- mucosa: 0.20308553954977393
- reflux: 0.1824855042105046
- 37: 0.17950729379322225
- second: 0.1577385322477548
- portion: 0.1506690044952616
- along: 0.14116185439176207
- medial: 0.13715061440235407
- bowel: 0.13521883433264312
- yo: 0.1316342661538107
- wall: 0.12817208134705554
- the: 0.12612767662525345
- symptoms: 0.11528385648240914
- small: 0.10868686502675326
- female: 0.10167313130386453
- normal: 0.08602795833171074
- there: 0.08383742294364928
- with: 0.08251592650396174
- of: 0.08246665269862502
- an: 0.08057149827872978
- is: 0.05770200286913492
