Texto: 
none
correct hypophosphatemia and / or vit d abnormalities.
distal femoral metaphyseal widening, fraying and cupping.
rickets
1.  abnormal vitamin d metabolism secondary to; deficiency, malabsorption, inadequate dietary intake, inadequate sunlight 
2. hepatic origin: anticonvulsant therapy (increased hepatic metabolism), liver disease (failure of 25 hydroxylation) 
3. vit d dependent rickets 
4. parathyroid disorders (hypo, hyper, pseudohypo)
5. maternal renal insufficiency as a cause of congenital rickets and secondary hyperparathyroidism. 
6. phosphate loss due to renal tubular disorders 
7. vit d resistant rickets: x-linked hypophosphatemia 
8. fanconi syndrome 
9. renal tubular acidosis 
10. tumor related -hemangiomas of the bone or soft tissue -metastatic neuroblastoma dietary calcium deficiency
one and a half year old with short stature.


Keywords by value: 
- rickets: 0.3882445398964625
- vit: 0.3581731134814718
- hypophosphatemia: 0.24766151231409694
- dietary: 0.20618653450545707
- inadequate: 0.20487291284917605
- metabolism: 0.20123748643628045
- deficiency: 0.1722773717003186
- renal: 0.16446355222526507
- disorders: 0.15545517702279318
- tubular: 0.15296467745677475
- hepatic: 0.14021146995550432
- hydroxylation: 0.1345279060232787
- sunlight: 0.13008818769338748
- pseudohypo: 0.13008818769338748
- fanconi: 0.12383075615704847
- anticonvulsant: 0.11447642894930936
- malabsorption: 0.11313360629081824
- phosphate: 0.11313360629081824
- fraying: 0.10869388796092704
- cupping: 0.10869388796092704
- stature: 0.10687617475447923
- secondary: 0.10435980018418778
- resistant: 0.10180646180660684
- hypo: 0.10061874321814022
- acidosis: 0.10005749136443823
- parathyroid: 0.09661377828727813
- intake: 0.09617902488824902
- maternal: 0.09617902488824902
- hyper: 0.09534462032742896
- correct: 0.0923961173864983
- metaphyseal: 0.0923961173864983
- vitamin: 0.0923961173864983
- dependent: 0.0848518804040376
- insufficiency: 0.0848518804040376
- hyperparathyroidism: 0.08385587515130649
- half: 0.08292027203072531
- widening: 0.08120375738403865
- neuroblastoma: 0.08088223064891477
- calcium: 0.07951291403530962
- origin: 0.07578073040851968
- short: 0.07566683524165518
- and: 0.07276449320588683
- related: 0.06690129374873727
- failure: 0.06683712432130104
- femoral: 0.06543039794804945
- abnormalities: 0.06376936349914995
- congenital: 0.0632531707287383
- 25: 0.06236542105754905
- or: 0.061250837881823526
- liver: 0.060729838618963736
- cause: 0.059972768435469934
- loss: 0.05363346548662173
- syndrome: 0.05307221363291974
- abnormal: 0.052889575701776055
- of: 0.05168352139412201
- distal: 0.05114987138120893
- due: 0.05060352317430853
- therapy: 0.050581173097898696
- one: 0.05040352825798059
- none: 0.048109958144012144
- bone: 0.048034028224232146
- increased: 0.04760453568261332
- soft: 0.046867363834206546
- tissue: 0.046180588668870565
- tumor: 0.04604682640080318
- to: 0.044016593652289965
- disease: 0.036953494978450276
- as: 0.03536633355190902
- year: 0.027130308270238893
- old: 0.0260544873286992
- the: 0.017565948739910416
- with: 0.01723813409527983
