Texto: 
marked exopthalmos, and drying of eyes.
cect demonstrates prominence of retro bulbar fat as well as prominence of extraocular musculature. no enlargement is noted at the tendonous insertion on the globes.
thyroid ophthalmopathy
thyroid ophthalmopathy, orbital pseudotumor
70 year old male referred for imaging due to noticeable bulging of both eyes.


Keywords by value: 
- ophthalmopathy: 0.3725501986768007
- prominence: 0.31310440219632324
- eyes: 0.28753909695208485
- exopthalmos: 0.2367828783327434
- thyroid: 0.23271757797983028
- drying: 0.2262586811696901
- tendonous: 0.2129997608015808
- noticeable: 0.20426633322104895
- globes: 0.19500852691893222
- bulbar: 0.19253466886345882
- cect: 0.1844843297558789
- retro: 0.1844843297558789
- extraocular: 0.1610496183136107
- musculature: 0.1610496183136107
- bulging: 0.15714891390437377
- pseudotumor: 0.1537585542267059
- insertion: 0.14525314448652465
- orbital: 0.12986971001615336
- 70: 0.12224488640394571
- as: 0.11896327273357904
- of: 0.11590007094206915
- enlargement: 0.11351145882341383
- marked: 0.11198420281289467
- referred: 0.10955854507564043
- fat: 0.09210350773109684
- due: 0.08510863473915725
- both: 0.08256647173925981
- noted: 0.07850209220072935
- imaging: 0.07781142979603356
- demonstrates: 0.07438458393116001
- well: 0.07169220105947052
- male: 0.06592276087444043
- the: 0.05908734496616296
- at: 0.05592477540948503
- no: 0.04814797742392464
- year: 0.04562969833105994
- for: 0.04487636246235701
- on: 0.04471717236568269
- old: 0.04382030550987543
- is: 0.04054770023510194
- to: 0.03701513211551049
- and: 0.030595135900457655
