Texto: 
not available.
lateral cervical spine radiograph and cervical ct demonstrates a fracture at the posterior aspect of the c7 spinous process.
clay shoveler's fracture
none.
attempted a back-flip in shallow water and landed on neck.


Keywords by value: 
- clay: 0.3050821196693428
- shoveler: 0.3050821196693428
- cervical: 0.3037774028739977
- landed: 0.2642391247571947
- spinous: 0.24834808302857
- shallow: 0.24676584866518303
- fracture: 0.24105400229572413
- attempted: 0.2139613577914529
- water: 0.21208649518583292
- c7: 0.2091576666750667
- process: 0.1590551249956995
- available: 0.14388374147385305
- spine: 0.14009349853218483
- radiograph: 0.13812510185440446
- aspect: 0.13681476723989264
- neck: 0.12972942403351634
- none: 0.11589521021154688
- posterior: 0.10966350658415773
- demonstrates: 0.10654193437137423
- lateral: 0.10524595278777293
- and: 0.08764356238670439
- the: 0.08463151498420313
- not: 0.08372040546548329
- ct: 0.08073724653707301
- at: 0.08010172856415249
- on: 0.0640489439030421
- in: 0.05275626835917233
- of: 0.0415012664565528
