Texto: 
non-contributory
none required.
plain film-- right sided paraspinal mass extending from t4 to t8

ct well marginated paraspinal mass.  no calcification

mri mass widens neuroforamen on the right at t6-7. no spinal cord or spinal canal compromise.
schwannoma
neurofibroma
ganglioglioma
mesothelioma
59 year old woman presents to er with trouble breathing.
the initial imaging study in the ed was a chest radiograph - that reveals a 7 cm paraspinal mass on the right.  ct and  mri were then ordered for further evaluation.


Keywords by value: 
- paraspinal: 0.4170838787148319
- widens: 0.2283969518043748
- neuroforamen: 0.21824548067962654
- mass: 0.21821053742990104
- spinal: 0.2028203488426732
- t8: 0.17967796145361956
- trouble: 0.17203224068639678
- mesothelioma: 0.15821031579069272
- compromise: 0.15402784809417028
- marginated: 0.15044508831263592
- ganglioglioma: 0.1498948110324275
- mri: 0.1466200997212438
- t4: 0.14324250492579876
- right: 0.14205015291191436
- neurofibroma: 0.141238506999847
- breathing: 0.13974333990767923
- 59: 0.1354217022675789
- ordered: 0.12547461275441357
- schwannoma: 0.12238928539609381
- ed: 0.11425189337656907
- the: 0.1139894030810841
- canal: 0.10992865722994735
- ct: 0.10874424900569361
- reveals: 0.10863893304148649
- er: 0.10682096148996328
- film: 0.1067237318206463
- cord: 0.10586524971613967
- required: 0.10196568455941406
- calcification: 0.10196568455941406
- then: 0.10109818772525861
- extending: 0.09683238364238607
- initial: 0.09580772469930783
- study: 0.09524926418373214
- plain: 0.09422721989350816
- radiograph: 0.09301970970173667
- further: 0.09301970970173667
- no: 0.09288552750606165
- sided: 0.09186776769761637
- evaluation: 0.08709838209278208
- on: 0.08626692887211528
- cm: 0.08202195375701005
- none: 0.0780490921995007
- chest: 0.07538653737864509
- imaging: 0.07505565227558345
- woman: 0.07438004170788746
- were: 0.07361851300333637
- to: 0.07140840085522128
- well: 0.06915314276701708
- presents: 0.06870279334326221
- that: 0.061977623060669694
- from: 0.05672122450606316
- at: 0.05394413786929764
- was: 0.04977346042888342
- or: 0.049683812640461775
- year: 0.0440136722889313
- for: 0.04328701664005933
- old: 0.04226836110813502
- in: 0.03552846442705188
- and: 0.029511575452196938
- with: 0.027965534979732795
