Texto: 
a pulse, rather than a thrill, is felt in the region of the left arm fistula.  the patients left arm is edematous.  the left hand is warm and the radial pulse can be palpated.
av fistulas for dialysis should be monitored for:

1. venous pressure >140 mm hg at a dialyzer flow of 200 ml/min
2. dialyzer blood flow of >200 to ml/min
3. difficulties in fistula access

a fistulagram should be performed if any of these criteria are met.

reference:

peter j bosman, frans t j boereboom, bert c eikelboom, hein a koomans and peter j blankestijn. graft flow as a predictor of thrombosis in hemodialysis grafts. kidney international (1998) 54, 1726–1730
chronic left brachiocephalic vein stenosis
sub-acute complete occlusion
angioplasty and stenting of the occlusion
stent placement for recurrent central venous occlusion
central venous stenosis or central venous occlusion can be due to a number of disparate primary pathologies:

chronic local venous hypertension in the arm of a dialysis patient, paget schroder syndrome in an athlete using anabolic steroids, fibrosis due to indwelling pacemaker leads, and superior vena cava syndrome due to cancer are some of the more common of these processes.

lymphedema (subsequent to axiallary node dissection or other etiology)
73 year old man with esrd presents with severe left arm swelling following regular dialysis.  

when questioned he reports that the size of his arm has increased significantly over the preceding 2 weeks.
venous stent patency rate are lower than arterial stent patency rates.  stents are not commonly placed for central venous stenosis or occlusion.

in this case, recurrent severe symptoms were present that were refractory to multiple venoplasty procedures, necessitating stent placement as a last resort to preserve patency of the fistula


Keywords by value: 
- venous: 0.270315203384542
- occlusion: 0.24847024870937676
- stent: 0.21828108222092701
- arm: 0.21585360958402233
- patency: 0.1954562192625774
- dialysis: 0.17975229555463476
- dialyzer: 0.1729970479667582
- peter: 0.14670772863004566
- fistula: 0.14655822447616254
- central: 0.1444776321834629
- of: 0.12701744066101564
- stenosis: 0.1234312535387927
- 200: 0.11926874001146992
- the: 0.1187177252389068
- flow: 0.10807934344326647
- pulse: 0.10211687062058336
- to: 0.09465329676326828
- due: 0.09327242748733355
- left: 0.09225302174987973
- be: 0.08776539465118946
- recurrent: 0.08673860463912295
- fistulagram: 0.0864985239833791
- bosman: 0.0864985239833791
- frans: 0.0864985239833791
- boereboom: 0.0864985239833791
- bert: 0.0864985239833791
- eikelboom: 0.0864985239833791
- hein: 0.0864985239833791
- koomans: 0.0864985239833791
- blankestijn: 0.0864985239833791
- schroder: 0.0864985239833791
- venoplasty: 0.0864985239833791
- placement: 0.08447158204368461
- disparate: 0.08265395748801399
- anabolic: 0.08265395748801399
- axiallary: 0.08265395748801399
- are: 0.08209577947818357
- in: 0.08073206865654274
- lymphedema: 0.07992619414920096
