Texto: 
the anterior communicating artery aneurysm was treated successfully with intravascular embolization.  imaging at 5 months revealed the cystic lesion to be unchanged relative to the initial scan.  the downside to treating with albendazole and steroids would be the development of increased inflammation, which could worsen neurological status. given the risks of surgery and medical treatment, and his relatively asymptomatic state and no progression of lesion on repeat imaging, we will follow up with repeat imaging in 2 months.  if the lesion is worse at this time, we will treat.
neurocysticercosis and ruptured subarachnoid aneurysm
metastatic lesions characteristically lodge at the corticomedullary junction and can enhance in a ringlike pattern, and often present with more edema than expected for the size of the lesion.  a high grade astrocytoma (who 3 or 4) can be included in the differential, although they are more likely to be heterogeneous with irregular borders. fluid suggests parasitic infections, including cysticercosis, paragonimiasis, or echinococcus.
the patient is a 54-year-old man who presents with sudden onset headache, nausea, vomiting and hypertension.  prior to these symptoms, he had been in his usual state of health.
in our patient, the cystic lesion had a racemose or grapelike appearance which is common when the lesion occurs in the subarachnoid area adjacent to the ventricles.  racemose form refers to the presence of multiple cysts in the basal cisterns where the vesicles can have different sizes, and the cysts can be attached to the meninges; they do not have a scolex.  the racemose form of ncc, which appears macroscopically as groups of cysticerci, often in clusters that resemble bunches of grapes, located in the subarachnoid space, is associated with poor prognosis and elevated mortality rate (over 20%). because of their location, they can produce hydrocephalus, which is caused by inflammation of meninges with subsequent fibrosis and obstruction.

a subarachnoid bleed associated with an aneurysm in the setting of ncc is a rare event with only four reports in the literature.  huang et al. report a hemorrhage from a ruptured left mca aneurysm, that was subsequently treated with a craniotomy and clipping of the aneurysm.  kim et al report an aneurysm occurring in the anterior temporal artery.  in all of these case reports, the aneurysm was in close proximity to the cystic lesion, had inflammation and fibrosis associated with the aneurysmal wall, and were not in common locations for a berry aneurysm.  the location of the aneurysm in this patient, at the aca, is a common location for a berry aneurysm.  the location of the aneurysm, in the aca, is separated in space from the cystic lesion, in the right temporal area.  however, inflammation from a second smaller infected cyst (not picked up on mri) cannot be ruled out.


Keywords by value: 
- aneurysm: 0.36809147302858636
- the: 0.33323163048324383
- in: 0.2077247149223308
- racemose: 0.18545595795277575
- lesion: 0.168557863415973
- subarachnoid: 0.15820135498786023
- inflammation: 0.1412833916742543
- ncc: 0.14056539992218858
- of: 0.13760741433413948
- and: 0.1271389333832919
- berry: 0.1236373053018505
- location: 0.12240981583460361
- can: 0.11531305072326642
- aca: 0.10852408422045592
- be: 0.10696810676946088
- meninges: 0.10670921068151241
- cystic: 0.10587396369090069
- with: 0.10326722604856055
- to: 0.09888261763398984
- is: 0.09628405127270483
- they: 0.09420536248443194
- state: 0.0886800323428886
- we: 0.08451523250950366
- ruptured: 0.08334439486604901
- which: 0.07993469041677102
- repeat: 0.07709673881295515
- form: 0.07684820736442416
- common: 0.07477094789627912
- report: 0.07403888455184474
- fibrosis: 0.07363337126026376
- downside: 0.07028269996109429
- ringlike: 0.07028269996109429
- grapelike: 0.07028269996109429
- cysticerci: 0.07028269996109429
- bunches: 0.07028269996109429
- al: 0.06983898227537694
- associated: 0.06949195223795937
- imaging: 0.06928876039187157
- et: 0.0688543131453607
- reports: 0.06834906736479088
- temporal: 0.06751970401455522
- lodge: 0.06715887193454737
- paragonimiasis: 0.06715887193454737
- macroscopically: 0.06715887193454737
- grapes: 0.06715887193454737
- cysts: 0.0666053653877424
- at: 0.06639912882506568
- had: 0.06568979047098003
- echinococcus: 0.06494248067747217
- scolex: 0.06494248067747217
- huang: 0.06494248067747217
- picked: 0.06322331405721496
- albendazole: 0.05869482462437832
- space: 0.05850764825870629
- vesicles: 0.05788309477359285
- resemble: 0.05788309477359285
- clipping: 0.05788309477359285
- often: 0.05735236332358368
- clusters: 0.05714879580449746
- kim: 0.05714879580449746
- area: 0.05694052725154654
- will: 0.056572442922835364
- neurocysticercosis: 0.05647843336730314
- worsen: 0.05529080907035083
- corticomedullary: 0.05475926674704592
- treated: 0.05473554133760203
- artery: 0.05458948701416186
- his: 0.053307017845291314
- refers: 0.052938054821996046
- characteristically: 0.05254287548997074
- from: 0.05236305614271092
- proximity: 0.0521669810438039
- not: 0.05204908265497592
- intravascular: 0.051808576520875345
- separated: 0.051808576520875345
- months: 0.05116278730817926
- sizes: 0.05052154042039606
- risks: 0.04995058978672872
- who: 0.049719602155994254
- groups: 0.04968023545506641
- these: 0.04963505535536675
- anterior: 0.049076186003807955
- unchanged: 0.04892182282660585
- cysticercosis: 0.04845475207516041
- more: 0.04826449772092241
- treating: 0.0482314231664715
- cisterns: 0.0480143860571341
- parasitic: 0.04780329592445458
- successfully: 0.04739771239384913
- craniotomy: 0.04701241671664662
- infected: 0.04701241671664662
- communicating: 0.04682676176018179
- attached: 0.046645475563617256
- locations: 0.045960196746395086
- was: 0.04594912267058032
- or: 0.04586636295904252
- usual: 0.04563913746322947
- mca: 0.045483489586091407
- bleed: 0.04503456797820448
- treat: 0.04447400751182701
- occurring: 0.0443400161714443
- borders: 0.04420831539384872
- produce: 0.044078828179801695
- ruled: 0.04395148134856543
