Texto: 
tailored chemotherapy and radiation therapy
3 cm cortical mid-diaphyseal lytic bone lesion within the left femur.  there is a thin cortical rim.
breast cancer, metastatic
metastatic disease
primary bone malignancy
known breast ca, with recent bone scan suggestive of metastatic focus in the left femur.


Keywords by value: 
- metastatic: 0.32202060444201763
- femur: 0.3211306811664068
- bone: 0.32036555068226713
- breast: 0.28424594413253157
- cortical: 0.28102161156771455
- tailored: 0.2752986431650909
- ca: 0.16698259539880184
- focus: 0.16578701107452654
- lytic: 0.1648596627758644
- suggestive: 0.1593752860837973
- rim: 0.15585799777390813
- thin: 0.15234883108752162
- malignancy: 0.14651962939920746
- chemotherapy: 0.13897100515368102
- left: 0.13352570127009392
- recent: 0.13251897101596963
- cancer: 0.1303604103541853
- radiation: 0.12969739845070544
- known: 0.12671205565408147
- primary: 0.12034396385206826
- scan: 0.11611587681188233
- therapy: 0.11245129042004562
- cm: 0.11240167392791861
- lesion: 0.09383039969193172
- within: 0.09014055792712782
- disease: 0.08215444485272408
- the: 0.07810469715410223
- there: 0.07787461924771999
- is: 0.05359803946126798
- in: 0.04868768287963195
- and: 0.04044222710061336
- with: 0.03832355607285296
- of: 0.038300671430799606
