Texto: 
physical examination: fit appearing white male with several hundred 2-5 mm firm, sharply defined xanthic papules on the flexural surfaces of arms and legs, anterior aspect of his thighs, bilateral axillae and upper buttocks. laboratory: cholesterol: 437 (desirable <200 mg/dl) glucose: 248; triglycerides: 3764 (40-150 mg/dl); hbgalc: 9.4 (4.0-6.7%) 
histopathology: the dermis contains a diffuse foamy histiocytic infiltrate with perivascular accentuation. there is a scant admixed lymphocytic infiltrate.
the patient was referred to internal medicine for management of type v familial hyperlipidemia. his
xanthoma resloved with control of his hypertriglyceridemia.
eruptive xanthoma (1997 uniformed services dermatology seminar, case#9b) lcdrjames m. polo, mc, usn
this is a 33 y/o active duty white man who developed firm 2-5 mm papules over a one week period of time on his buttocks, axillae, flexural surfaces of his arms and legs and anterior thighs. the papules were
asymptomatic except for mild pruritis.	he reported
excellent health prior to his presentation to
dermatology and denied a family history of similar
 eruption.


Keywords by value: 
- his: 0.26020529139288245
- papules: 0.2451893686093591
- flexural: 0.22871198030411508
- axillae: 0.19730378272872764
- xanthoma: 0.19730378272872764
- thighs: 0.17992579172537207
- buttocks: 0.16976031865053942
- surfaces: 0.16345957907290606
- infiltrate: 0.15179239121843216
- arms: 0.1442900302763158
- legs: 0.140673527930143
- dermatology: 0.13993608825380216
- firm: 0.1296497901670884
- xanthic: 0.11435599015205754
- 3764: 0.11435599015205754
- hbgalc: 0.11435599015205754
- admixed: 0.11435599015205754
- resloved: 0.11435599015205754
- 9b: 0.11435599015205754
- lcdrjames: 0.11435599015205754
- hundred: 0.10927325361464123
- hypertriglyceridemia: 0.10927325361464123
- polo: 0.10927325361464123
- 437: 0.10566699465037975
- triglycerides: 0.10566699465037975
- histiocytic: 0.10566699465037975
- eruptive: 0.10566699465037975
- foamy: 0.10286976288203978
- accentuation: 0.10286976288203978
- mm: 0.10234856122396019
- desirable: 0.10058425811296344
- of: 0.09795584910128254
- usn: 0.09550152157554713
- white: 0.09435718773888979
- 248: 0.09418076738036199
- pruritis: 0.09298599988103395
- eruption: 0.09298599988103395
- scant: 0.09189526261128565
- fit: 0.08752903941283603
- perivascular: 0.08488015932526971
- sharply: 0.08083401063983568
- dermis: 0.08083401063983568
- lymphocytic: 0.08040903534126788
- anterior: 0.07985117029452017
- cholesterol: 0.07921426784193986
- 200: 0.07884004391115824
- hyperlipidemia: 0.07847666859266826
- familial: 0.07778006879358518
- mc: 0.07505078066431739
- and: 0.07388070210923221
- excellent: 0.073513890585222
- histopathology: 0.0721450151381579
- seminar: 0.0719307266598542
- uniformed: 0.0713090006966773
- 1997: 0.070716658816882
- health: 0.070716658816882
- services: 0.07015104840948046
- contains: 0.06960986059590323
- glucose: 0.06909107329190739
- duty: 0.06780424488392621
- except: 0.06663730330217378
- denied: 0.06458611508838973
- medicine: 0.0630310443379123
- 33: 0.06292701410833257
- period: 0.06251931733864864
- control: 0.06109867758931268
- appearing: 0.0571392806045745
- the: 0.057073314478138695
- family: 0.056257017149396404
- similar: 0.05449973105016735
- to: 0.05363017098385886
- active: 0.053099887818371945
- developed: 0.0530526728069214
- referred: 0.05291208549351927
- management: 0.0528192289895221
- laboratory: 0.05192664061741182
- reported: 0.05150310131984456
- defined: 0.051013049183913736
- presentation: 0.0492245395422061
- asymptomatic: 0.04868090657467792
- internal: 0.048191810569958936
- week: 0.04809624031756589
- type: 0.0479699362695051
- several: 0.04691590640730579
- aspect: 0.04613217805089055
- examination: 0.04575795412010894
- diffuse: 0.04484402613863525
- for: 0.043346722532815865
- on: 0.04319295853386648
- time: 0.04238427271263233
- he: 0.04234409456695308
- with: 0.04200616187047669
- one: 0.04094137557938341
- mild: 0.04053554404052831
- who: 0.04044903182193124
- prior: 0.04000854753293442
- over: 0.03976128960121894
- is: 0.039165605565938344
- physical: 0.03877298443206645
- bilateral: 0.038430745814969615
- upper: 0.03821247731656007
- man: 0.03785693531281384
- were: 0.036860027603299206
- case: 0.035924568564214214
- male: 0.03183787040024116
- there: 0.02845259501756481
- history: 0.027319987999180305
- was: 0.024921056545073355
- this: 0.024571249795070842
- patient: 0.02325778584185946
