Texto: 
n/a
n/a
an axial t2 image through the mid brain demonstrates absence of the septum pellucidum.  coronal t2 images also demonstrate absence of the septum pellucidum as well as hypoplasia of the optic tracts, chiasm and optic nerves. no other abnormalities were present.
septo-optic dysplasia
septo-optic dysplasia
10 year-old male with a known dignosis of septo-optic dysplasia.
please see factoid.


Keywords by value: 
- optic: 0.5228928516082049
- dysplasia: 0.2791404790489553
- pellucidum: 0.2718263326583908
- septum: 0.22836430412798742
- dignosis: 0.19428592525916305
- absence: 0.19371297601894957
- tracts: 0.1422702900982477
- t2: 0.13979091877030922
- chiasm: 0.12894438295694008
- hypoplasia: 0.1198194145541727
- nerves: 0.1134518840430117
- please: 0.10191292113861856
- as: 0.09761216553175675
- the: 0.09696511478102797
- coronal: 0.09674698958162753
- of: 0.0950987363576984
- abnormalities: 0.08800269975112807
- mid: 0.08743092320064899
- factoid: 0.08484423801651242
- known: 0.0786549943110092
- image: 0.0776961070808024
- brain: 0.07573536276948932
- see: 0.07557309610031929
- through: 0.07231897349238646
- 10: 0.07104007258396194
- axial: 0.07017589734455734
- demonstrate: 0.06315829762485835
- other: 0.06309072253706584
- were: 0.06262360684790438
- present: 0.06233949163911737
- demonstrates: 0.06103430204009318
- well: 0.058825138518383516
- also: 0.05714452204092037
- images: 0.056196336052686556
- male: 0.054091177040810914
- an: 0.04645664290968262
- no: 0.03950654882241506
- and: 0.025104029179411583
- with: 0.023788889457502838
