Texto: 
noncontributory
this is a normal variant and does not require any treatment or follow up.
there is a well corticated ossific fragment at the superolateral aspect of the patella
multipartite patella
bipartite patella
patellar fracture
24 year old male with trauma to right knee and pain for one week


Keywords by value: 
- patella: 0.5777498912564011
- multipartite: 0.28039952786752853
- bipartite: 0.24884941442971872
- superolateral: 0.2286291014120682
- ossific: 0.22655310535388934
- corticated: 0.2193752970500878
- patellar: 0.17685867495660787
- noncontributory: 0.16339011402024162
- variant: 0.16283067775367857
- fragment: 0.1589189685538803
- require: 0.15771407958523345
- knee: 0.1315241213710166
- 24: 0.13008969631422848
- does: 0.12685125268707872
- week: 0.12341687129412691
- any: 0.11858656544368656
- aspect: 0.11837700916811802
- trauma: 0.10656456040942688
- one: 0.10505720295646165
- fracture: 0.10428425386909597
- is: 0.1005005062635337
- follow: 0.09891757517586
- up: 0.09076607653850725
- well: 0.08884723991555032
- treatment: 0.0874064929342494
- male: 0.08169724551277599
- and: 0.07583233153469325
- normal: 0.07491813919148915
- the: 0.07322620085030956
- there: 0.07301049383654669
- not: 0.07243787644625203
- at: 0.0693068683148404
- pain: 0.06565982746951624
- or: 0.0638332466892852
- this: 0.063050807162292
- right: 0.06083485392378049
- year: 0.05654830923005015
- for: 0.05561470959613576
- old: 0.05430595154386472
- to: 0.045872386047186596
- with: 0.03592982901850276
- of: 0.03590837377372945
