Texto: 
duplication of the svc.
svc duplication
duplication of the svc.
the patient was undergoing a temporary dialysis catheter placement in the left internal jugular vein.  during the procedure the guidewire initially descended to the left of the spine and there was concern for an arterial stick.  an angiogram was performed, which confirmed venous location and the presence of a duplicated svc.


Keywords by value: 
- svc: 0.5911214720911564
- duplication: 0.40102886805013516
- the: 0.23722106292675568
- guidewire: 0.2018605765346819
- stick: 0.18580938757986773
- descended: 0.17642004394931185
- temporary: 0.16036885499449768
- duplicated: 0.15370700967023943
- dialysis: 0.14633258594767604
- was: 0.13811006835531475
- jugular: 0.13625193812399114
- concern: 0.12112715153088943
- undergoing: 0.11997482571176964
- angiogram: 0.11866370364204622
- catheter: 0.11742285482404338
- arterial: 0.10878387633507855
- procedure: 0.10531347204998766
- initially: 0.10358883134840924
- of: 0.10340224304246817
- placement: 0.10314982349518816
- an: 0.10102597079767166
- confirmed: 0.09740273508572582
- presence: 0.09491206611615846
- vein: 0.09468466359441913
- venous: 0.0943105525384575
- location: 0.09198232223867334
- left: 0.09012150766137368
- internal: 0.08902477362126111
- spine: 0.0872622887247299
- during: 0.08366917584881903
- performed: 0.07814829876303919
- which: 0.06006526847404625
- and: 0.0545919541305155
- there: 0.052560503546532085
- patient: 0.042964128033695384
- for: 0.04003721913607736
- to: 0.03302368718281609
- in: 0.03286114466289668
