Texto: 
asymptomatic for this finding. normal lfts.
no specific treatment, except reassurance.
follow up only if symptomatic or suspicion for other disease process.
ct: ill-defined right anterior hepatic lobe lesion, which is essentially iso-intense, sub-capsular, and does not enhance more than remainder of liver;
tc-99m sulfur colloid scan: no abnormal distribution of radio-labeled sulfur colloid (neither "hot", nor "cold") in distribution of ct lesion.
focal nodular hyperplasia
infection
hcc
hepatic adenoma
incidental discovery on abd ct for unrelated pain of ill-defined right anterior lobe hepatic lesion.
had this nuclear scan exhibited a "hot" area that corresponded with the ct finding, this lesion would have been more exemplary of a fnh lesion. as fnh foci can have variable amounts of intrinsic kupffer cell populations (the target cell in the sulfur colloid scan, then fnh could exhibit a "hot", "cold" or, as in this case, an "iso" uptake of activity, as compared to surrounding hepatic tissues and their kupffer cells. a corresponding cold lesion would have been more characteristic (or have required inclusion in the differential) the possibilities of abscess/infection, hcc or a cyst.


Keywords by value: 
- fnh: 0.2661790760078669
- sulfur: 0.26122642214952846
- hot: 0.24467371871914867
- kupffer: 0.2255683412792753
- cold: 0.22543175597062415
- hepatic: 0.22464888215222698
- colloid: 0.22125996903987047
- lesion: 0.20286634023041997
- hcc: 0.16311581247943246
- iso: 0.15779685247912706
- have: 0.140923601836658
- scan: 0.1255243665635711
- distribution: 0.11965006944746924
- more: 0.11617662703210474
- exemplary: 0.11278417063963765
- of: 0.1104107988746315
- ct: 0.10739749229615134
- would: 0.09984612461491953
- or: 0.09813699453693488
- reassurance: 0.09729592419922058
- this: 0.09693407493674944
- corresponded: 0.09564503957977442
- finding: 0.09271361173424306
- populations: 0.0896425755153975
- exhibited: 0.08787338119222851
- intrinsic: 0.08787338119222851
- discovery: 0.08632595550031402
- amounts: 0.08561929061480919
- possibilities: 0.08561929061480919
- infection: 0.08520186480734415
- as: 0.08499669072131351
- been: 0.08217684836027114
- neither: 0.08206259956736019
- lfts: 0.08155790623971623
- exhibit: 0.08155790623971623
- lobe: 0.08151152016589094
- cell: 0.0806866279984741
- unrelated: 0.08060641613232658
- anterior: 0.07875361845319032
- inclusion: 0.07704972508487759
- target: 0.0729883407097846
- essentially: 0.07136840296430078
- the: 0.07036105444184595
- in: 0.07017691545966005
- nor: 0.06865307523646572
- variable: 0.06848015955494596
- suspicion: 0.06702397611991234
- nuclear: 0.06672241800674382
- corresponding: 0.06599921362754471
- except: 0.06572137564988267
- abd: 0.0655847635450488
- hyperplasia: 0.06429575655598463
- for: 0.06412638477848248
- enhance: 0.06312854416527496
- remainder: 0.06206208426510985
- their: 0.05853096358808436
- foci: 0.057642202382157025
- compared: 0.05701519801511719
- characteristic: 0.05701519801511719
- adenoma: 0.056225785046677856
- nodular: 0.056162220538056744
- tissues: 0.05560438442803656
- cells: 0.0543382000953597
- symptomatic: 0.05422927190443755
- uptake: 0.05422927190443755
- specific: 0.05344153610749812
- process: 0.05289417924831397
- incidental: 0.05227707416611961
- activity: 0.051777938613211894
- could: 0.051298174831058765
- required: 0.05035143891318843
- then: 0.04992306230745976
- does: 0.048755160271539186
- liver: 0.04865112092243551
- asymptomatic: 0.04801178903448938
- surrounding: 0.04703481889810495
- right: 0.046763638361006346
- no: 0.045867587555061894
- differential: 0.045823460684956144
- area: 0.045686848580122286
- only: 0.044059762369742794
- abnormal: 0.0423702285650388
- focal: 0.042184621363892214
- if: 0.04097653862292911
- cyst: 0.04068303475740219
- than: 0.039978384253929126
- follow: 0.03801887745853008
- can: 0.03700906993313972
- other: 0.03662455119642216
- case: 0.035430786491500624
- had: 0.03513794310625638
- up: 0.034885856584879305
- treatment: 0.0335946037702517
- which: 0.0320682321858091
- that: 0.030605026730395363
- disease: 0.029603716946842024
- and: 0.029146085666642133
- normal: 0.028794716694970402
- not: 0.02784143002969901
- an: 0.02696836600119722
- pain: 0.025236293247925968
- on: 0.021299636334033967
- is: 0.019313637770439325
- to: 0.017631008652989957
- with: 0.013809596162581208
