Texto: 
tc-99m dtpa study shows no activity within the brain.  note the "hot nose" due to shunting of flow from the internal carotid to the external carotid system.  also no visualization of major venous sinuses e.g. sagittal sinus, is clearly seen on this exam (although faint visualization does not exclude an assessment of "consistent with brain death".)
findings consistent with brain death
75 y.o. male meeting clinical criteria for brain death
an adequate radiopharmaceutical dose and good bolus infusion are required to ensure a diagnostic flow study.  when the study is performed prorperly, flow to both common carotid arteries will be seen to the base of the skull.  the diagnostic finding is the lack of intracranial arterial flow.  this is because edema, softening, necrosis, and autolysis of brain tissue leads to increased intracranial pressure sufficient to overcome arterial pressure.
often the "hot nose" sign is seen.  diversion of flow from the intracranial to extracranial circulation results in relatively increased flow to the face and nose.  

reference: nuclear medicine the requisites by thrall and ziessman


Keywords by value: 
- flow: 0.312787765444155
- brain: 0.24395691632097521
- nose: 0.23761007076676754
- death: 0.23034684214030457
- the: 0.203022091569649
- carotid: 0.19778276775685216
- intracranial: 0.18892844000406248
- hot: 0.1810229650498782
- to: 0.17609915759871925
- study: 0.15659516232233944
- visualization: 0.14979961664928831
- arterial: 0.12890914651575588
- prorperly: 0.12516582340815657
- autolysis: 0.12516582340815657
- overcome: 0.11960262638606348
- diagnostic: 0.11930295393091027
- pressure: 0.119187412437454
- seen: 0.1105422786292049
- softening: 0.11009227826078251
- diversion: 0.10797724891344873
- extracranial: 0.10797724891344873
- of: 0.10721541122685616
- is: 0.10716962144749421
- meeting: 0.1045290812386894
- ziessman: 0.1045290812386894
- bolus: 0.10177577252459265
- thrall: 0.10177577252459265
- radiopharmaceutical: 0.09501873311340843
- dtpa: 0.09226542439931168
- infusion: 0.08997335347201824
- requisites: 0.08895655266288681
- shunting: 0.08800993375653328
- faint: 0.08756003994067588
- sufficient: 0.08629262883871583
- consistent: 0.08487622757632894
- circulation: 0.08476655394434895
- increased: 0.08464604354347721
- ensure: 0.08156123388493962
- leads: 0.07896473295849453
- criteria: 0.07761408278175176
- assessment: 0.07658197741768437
- reference: 0.07658197741768437
- adequate: 0.07618993554450419
- exclude: 0.07562210835860869
- nuclear: 0.0740473272289351
- sinuses: 0.07372063245974755
- clearly: 0.07372063245974755
- dose: 0.073089692238427
- face: 0.0705624736176739
- medicine: 0.06898923750597136
- 75: 0.0686504417228486
- major: 0.06842913802068987
- lack: 0.06697256364847588
- and: 0.06469159263929226
- relatively: 0.06373438002346879
- good: 0.06365664308986799
- skull: 0.06350247818618432
- external: 0.06327443085202941
- from: 0.062168594755162725
- arteries: 0.06211833410456353
- results: 0.06098816019202906
- sagittal: 0.06018266067169392
- an: 0.059858005203543514
- necrosis: 0.059826263177270085
- system: 0.059709491986680144
- base: 0.05953617769806325
- note: 0.058918789895408906
- activity: 0.05746221552319492
- sinus: 0.056555137082470404
- venous: 0.055879112074082235
- required: 0.055879112074082235
- because: 0.05469993620918563
- sign: 0.05418510837682824
- does: 0.05410759104025497
- this: 0.05378783758818611
- although: 0.053282611147637146
- internal: 0.05274728191761702
- finding: 0.05144594089776579
- often: 0.05106915203722875
- no: 0.05090301530361532
- will: 0.05037467545048322
- clinical: 0.04960188651433473
- when: 0.047277740768232025
- edema: 0.046680102184082355
- performed: 0.046302957913410936
- shows: 0.0459359036945077
- due: 0.044989284788154185
- common: 0.044386301160061634
- both: 0.0436454717246405
- tissue: 0.041057055417897066
- exam: 0.03939960024417178
- findings: 0.038627858018209144
- also: 0.03681451008340614
- within: 0.03604732399623363
- male: 0.03484743789030679
- by: 0.033236668084551516
- be: 0.03174975532059018
- not: 0.030897913197963735
- with: 0.03065127783129034
- are: 0.02969873173412696
- for: 0.023722098906452316
- on: 0.023637949411907087
- in: 0.01947026643441469
