Texto: 
non-contributory
sclerosis and marginal irrgularity of the pubic symphysis.
osteitis pubis
osteitis pubis
osteoarthritis
other arthropathy such as rheumatoid arthritis or a seronegative spondyloarthropathy 
septic joint
pain for many years in the lower abdomen and pelvis not successfully treated by conservative measures.


Keywords by value: 
- pubis: 0.46144779684570003
- osteitis: 0.4127204482342882
- irrgularity: 0.2623140076875237
- seronegative: 0.22245172798021173
- spondyloarthropathy: 0.21603533409819067
- symphysis: 0.1991337891581763
- marginal: 0.18856002614523026
- pubic: 0.18542004892088917
- successfully: 0.17690105673421253
- arthropathy: 0.16598900091786878
- septic: 0.15588471048248492
- osteoarthritis: 0.14982552065520166
- rheumatoid: 0.144582945126205
- measures: 0.133734016792134
- arthritis: 0.13340725695053782
- many: 0.12932496503361143
- conservative: 0.12663566470252013
- sclerosis: 0.11683247185211965
- pelvis: 0.1147210975496465
- joint: 0.10808500866053483
- such: 0.10551017485867602
- treated: 0.10214390752746033
- years: 0.10054602109572348
- abdomen: 0.10008347133684861
- other: 0.08518157069032868
- lower: 0.08381769690019437
- by: 0.06965514523088714
- and: 0.06778811686303989
- as: 0.06589524770139125
- the: 0.06545844180468392
- not: 0.06475374203155627
- pain: 0.05869470142394729
- or: 0.057061882428616297
- for: 0.04971515918222949
- in: 0.0408044582785237
- of: 0.03209925091940053
