Texto: 
no focal neurologic deficits
surgical removal
2 cm enhancing mass in atria of left lateral ventricle
intraventricular meningioma
• meningioma
• choroid plexus papilloma
• avm of choroid plexus
• choroid plexus cyst
52 year old woman with a 6 month history of headaches.


Keywords by value: 
- choroid: 0.5192032536240215
- plexus: 0.4991212434273702
- meningioma: 0.2765587773216763
- atria: 0.23216741816677602
- intraventricular: 0.19230686598230395
- 52: 0.1709102471329389
- papilloma: 0.1692161128763571
- avm: 0.16320805708391065
- deficits: 0.1586152380045038
- neurologic: 0.147459451217747
- removal: 0.14105967537572695
- headaches: 0.13765120248711404
- ventricle: 0.13583667618925757
- enhancing: 0.11560294115368637
- month: 0.11225746842410507
- focal: 0.11038314628579318
- of: 0.10834064911871161
- cyst: 0.10645399275339124
- cm: 0.10598308820236288
- woman: 0.09610873869422722
- lateral: 0.09158286654602579
- surgical: 0.08969218282269302
- history: 0.07050474550972974
- mass: 0.07048913606603062
- left: 0.06295042449308108
- no: 0.06001012292124648
- year: 0.05687141915842293
- old: 0.054616248922379956
- in: 0.04590742120361816
- with: 0.036135127543581294
