Texto: 
unremarkable. no wheezing or stridor.
child was referred to ent for removal of foreign body.
there is a disc shaped metallic foreign body that is round on frontal projection and oval on the lateral projection.  the disc is localized to the region of the esophagus on the lateral view. the mediastinum is otherwise within normal limits. the lungs are clear. there is no pneumothorax. abdominal bowel gas pattern is normal. visualized osseous and remaining soft tissue structures are unremarkable.
esophageal foreign body - coin ingestion
• esophageal foreign body
• tracheal foreign body
• external attenuator
10-month-old girl gagged on something last night.  the patient's mother says the little girl is feeling well, but is more 'fussy'.  no symptoms of respiratory distress.
although the appearance on the frontal image is classic for a coin ingestion with esophageal localization, 2 views are necessary to confirm and determine that coin is not in the trachea, nor external to the patient.


Keywords by value: 
- foreign: 0.3753177688366524
- coin: 0.3230175502490315
- body: 0.27247079944818703
- is: 0.2267577552913901
- the: 0.21478490423450627
- esophageal: 0.21224641541312994
- ingestion: 0.17935561623332139
- projection: 0.172573552698477
- disc: 0.14387321430917951
- external: 0.13388092365685916
- attenuator: 0.1324177540793942
- gagged: 0.1324177540793942
- on: 0.1250374937398086
- girl: 0.11616844237290434
- something: 0.11229502560652235
- unremarkable: 0.1110202655662707
- frontal: 0.10658662570978929
- says: 0.10317046900150671
- stridor: 0.09696591382985595
- localization: 0.09463846325328644
- are: 0.09425830266179312
- tracheal: 0.08967780811666069
- oval: 0.08893326131304681
- ent: 0.08822504864677354
- feeling: 0.08788349217543764
- metallic: 0.0875497882768053
- wheezing: 0.08569422549244315
- to: 0.08280093047606404
- lateral: 0.08218521250100619
- little: 0.08144598547992771
- no: 0.08077839595710107
- nor: 0.08060427258452084
- trachea: 0.0802010388693019
- remaining: 0.07869157823243852
- confirm: 0.07748842404036936
- determine: 0.07700182606486553
- localized: 0.07438195060491329
- night: 0.07438195060491329
- mediastinum: 0.07411802551066231
- gas: 0.07251041626534892
- pneumothorax: 0.0721634161486132
- that: 0.07186556198790699
- mother: 0.07074880513770998
- necessary: 0.06927138044474525
- shaped: 0.06917803298291852
- child: 0.06854088768155973
- esophagus: 0.06818898001511323
- round: 0.06784540231140082
- normal: 0.06761466068289505
- last: 0.06734481890241457
- distress: 0.0667031462380347
- osseous: 0.06608864261438474
- there: 0.0658929842668798
- respiratory: 0.06586474901941274
- limits: 0.06542706318820823
- views: 0.06535538165839538
- visualized: 0.06465738756367292
- removal: 0.06329251219850655
- structures: 0.06221679938948971
- classic: 0.061931613786237315
- pattern: 0.06181909011973745
- referred: 0.06126919556546424
- lungs: 0.06110820892136943
- view: 0.06063569225363616
- clear: 0.060028684774457906
- otherwise: 0.05902391775813248
- although: 0.05636973023097629
- patient: 0.05386239517393834
- bowel: 0.05313839697372051
- image: 0.052954654263442306
- and: 0.0513297989730393
- for: 0.050193047490261905
- appearance: 0.049917863998564835
- region: 0.04952816326986456
- of: 0.048611708751458864
- more: 0.045466924246738046
- symptoms: 0.04530433471533636
- abdominal: 0.045286381119617136
- soft: 0.044081799753610006
- tissue: 0.04343584310409183
- but: 0.04094551122556976
- well: 0.04009293372962041
- within: 0.038135854933723484
- not: 0.03268809456134499
- was: 0.02885717077519289
- or: 0.028805195655966488
- in: 0.02059834611693687
- with: 0.016213584745284778
