Texto: 
n/a
conservative
appropriate measures for complications such as infection, obstruction and calculi.
vacant left renal fossa
ectopic pelvic kidney/crossed ectopia
blood supply via left common iliac
nonrotation (anteriorly positioned renal pelvis)
bladder filling defect
renal ectopia-crossed unfused/separate
renal ectopia
hypermobile kidney
displacement via diaphragmatic herniation.
hematuria
renal ectopia-crossed
the ectopic kidney occupies the opposite side of midline from ureteral orifice and is inferior to the normal kidney.  although crossed fusion is more common, in this case the kidneys are separate.
other associations include obstruction, urolithiasis, infection, reflux, hypospadia, cryptorchidism, and urethral valves as well as multicystic dysplastic kidney


Keywords by value: 
- crossed: 0.4198831409371307
- ectopia: 0.39309466160164375
- kidney: 0.30372205964795557
- renal: 0.26921915726563733
- separate: 0.17344291750224505
- ectopic: 0.15293954638758944
- via: 0.14134074700315002
- vacant: 0.13827541514332922
- hypospadia: 0.13827541514332922
- nonrotation: 0.13212954115945763
- hypermobile: 0.13212954115945763
- cryptorchidism: 0.12438665564694915
- obstruction: 0.12112684725320426
- urolithiasis: 0.1172625332020259
- occupies: 0.11547722620493434
- associations: 0.1124355420207622
- orifice: 0.10675609223137424
- infection: 0.10445901371092597
- as: 0.10420746660319233
- multicystic: 0.10337377370564581
- opposite: 0.10192910105011052
- calculi: 0.1012553194455823
- common: 0.09807044850526503
- dysplastic: 0.09624965126072256
- urethral: 0.0957832270662389
- valves: 0.0957832270662389
- positioned: 0.09364481547572708
- ureteral: 0.09010377727685094
- diaphragmatic: 0.08860179797352437
- supply: 0.08697621416444638
- iliac: 0.07959733630619928
- anteriorly: 0.07838408173792161
- hematuria: 0.07646977319379472
- appropriate: 0.07596447339378493
- reflux: 0.07488561252670399
- kidneys: 0.0744297107833793
- herniation: 0.07273198399857668
- fusion: 0.07263193353442374
- measures: 0.07049614640765074
- displacement: 0.07049614640765074
- the: 0.06901113131526165
- fossa: 0.06787764076726993
- pelvic: 0.06758891603222104
- bladder: 0.06709651481289472
- filling: 0.06695871758854777
- conservative: 0.06675434248845592
- complications: 0.06622244264017041
- midline: 0.0650293043194183
- defect: 0.06342625511283434
- pelvis: 0.0604737334815621
- side: 0.0597320631385535
- left: 0.058989792164048295
- although: 0.05886331408802113
- inferior: 0.058823161507492755
- such: 0.055618315464906816
- and: 0.0536004353159855
- include: 0.05144553680870944
- blood: 0.05021522888372681
- more: 0.047478209166261116
- is: 0.04735773230391263
- other: 0.04490235635375205
- case: 0.04343877942429182
- well: 0.04186649361575255
- normal: 0.0353028388855507
- from: 0.03433999799056702
- are: 0.032809311263630125
- this: 0.02971072841471727
- for: 0.026206699121567503
- to: 0.021615932688616245
- in: 0.02150953911269101
- of: 0.016920702351348765
