Texto: 
microhematuria
axial ct images with contrast demonstrate a 2 cm hypodensity in the inferior pole of the right kidney. the mass contains 2 dependent calcifications. on the delayed phase of imaging, the hypdense mass fills with excreted contrast confirming the diagnosis of calyceal diverticulum.
calyceal diverticulum
renal sinus cyst.
obstructed hydrocalyx.
27 year old female who presented to the internal medicine clinic with a complaint of chronic right flank pain and a history of multiple urinary tract infections. routine labs revealed microhematuria. request was made for a abdominal ct.


Keywords by value: 
- microhematuria: 0.3409483785751677
- calyceal: 0.33460453168844007
- diverticulum: 0.24008275887913536
- hypdense: 0.21669761210340027
- hydrocalyx: 0.20706613701281446
- excreted: 0.20023249668367352
- the: 0.18926327475403323
- request: 0.16450443108277513
- obstructed: 0.15317550973151253
- fills: 0.15237020751446104
- confirming: 0.15159131346062274
- hypodensity: 0.1473884765843624
- of: 0.13258596225688346
- contains: 0.13190643139835034
- contrast: 0.13167556270942862
- dependent: 0.13060450885556113
- infections: 0.11963875725227952
- medicine: 0.11943997667500753
- flank: 0.11885342488958929
- pole: 0.11809322752334643
- complaint: 0.11735660600705196
- urinary: 0.11717596528584572
- phase: 0.11594854109450112
- clinic: 0.11413939343583436
- tract: 0.1135142484000686
- 27: 0.1098085015844217
- delayed: 0.10603393821390467
- routine: 0.10493401300516175
- made: 0.10450791834524856
- mass: 0.10351649184302615
- ct: 0.10317396490341427
- calcifications: 0.0988927061307063
- sinus: 0.09791301510467405
- kidney: 0.09519529556373725
- labs: 0.09387720953697805
- inferior: 0.09218441775664611
- internal: 0.09132053563231389
- right: 0.08984921118474432
- revealed: 0.0888481051425733
- renal: 0.08438108603974469
- chronic: 0.08043026854254257
- with: 0.07959910940264306
- presented: 0.07901724273558408
- axial: 0.07827097800056272
- cyst: 0.07816625715338074
- cm: 0.07782048481287634
- who: 0.07664844312966883
- abdominal: 0.07410978020018114
- imaging: 0.07121102315285163
- demonstrate: 0.070443869063424
- diagnosis: 0.07024341099309926
- multiple: 0.06627710426662188
- female: 0.06538609005440134
- images: 0.06267881636476429
- history: 0.05176970750936571
- pain: 0.048487695162824404
- was: 0.04722387902225728
- year: 0.0417591286116732
- for: 0.041069694962546074
- on: 0.04092400827243262
- old: 0.04010321874830577
- to: 0.03387529874457909
- in: 0.033708564594316426
- and: 0.027999883007974135
