Texto: 
negative physical examination
supportive with anticoagulation
• cerebral cortical vein thrombosis
• venous infarct left frontal lobe.
• right transverse sinus thrombosis
cerebral venous thrombosis
hypercoagulable state => intracranial thrombosis
24 year old man presented to er with first time seizure.  he is currently being treated for acute lymphoblastic leukemia (all).


Keywords by value: 
- thrombosis: 0.5650231860660553
- venous: 0.24738855474273833
- cerebral: 0.2400611675044614
- lymphoblastic: 0.23901896936355105
- hypercoagulable: 0.2226486553371516
- state: 0.1747967213253995
- anticoagulation: 0.160784808839755
- leukemia: 0.15825235617911024
- supportive: 0.14474643076541727
- infarct: 0.14416790208687763
- seizure: 0.14416790208687763
- intracranial: 0.1394043080607081
- transverse: 0.13348822872857125
- currently: 0.1330877151800239
- er: 0.129584199789457
- sinus: 0.12519072965548364
- cortical: 0.12438345722054277
- vein: 0.12418494777333655
- 24: 0.12283056502661971
- being: 0.12072881765939406
- first: 0.11691699773594674
- frontal: 0.11150962938358594
- examination: 0.11086476784898104
- treated: 0.10788892282751797
- negative: 0.10725913549260531
- all: 0.10313279437928848
- time: 0.10269083583588107
- he: 0.10259349012016922
- presented: 0.10103075942311587
- lobe: 0.10012135503957541
- physical: 0.09394121744582425
- acute: 0.09372271407676451
- man: 0.09172176566094706
- with: 0.06784981938911376
- left: 0.05910003952763529
- right: 0.05744021004338791
- year: 0.05339285870304069
- for: 0.052511354834622416
- old: 0.05127562675162891
- is: 0.047446240246396064
- to: 0.043312662393223546
