Texto: 
n/a
patient was referred to gynecology by primary care clinician.
sonographic images demonstrates a focal hypoechoic area in the junctional zone posteriorly and at the level of the fundus.  also present were well circumscribed intramural hypoechoic areas compatible with fibroids (not shown).

mr:
axial and sagittal t2 weighted sequences of the pelvis demonstrate a focal area of thickening of the junctional zone posteriorly compatible with focal adenomyosis.
adenomyosis
adenomyosis
leiomyoma
35 year old with heavy menses and clotting.
adenomyosis consists of endometrial glands and stroma within the myometrium with associated myometrial hypertrophy.  clinically, patients present with excessive uterine bleeding with worsening dysmenorrhea.  these symptoms are nonspecific and are also a sequelae of leiomyoma, endometriosis and endometrial polyps.  adenomyosis occurs in premenopausal women.  adenomyosis may be diffuse or focal. 

sonographic findings include uterine enlargement not explained by the presence of leiomyomas, asymmetric thickening of the myometrial wall, poorly circumscribed areas in the myometrium, cysts of varying sizes and increased echogenicity of the myometrium.  however, features are subjective.

adenomyosis on t1 weighted sequences may not be apparent.  t2 weighted images exhibit low signal intensity in the junctional zone which exceeds a short axis measurement of 11mm in adenomyosis.  small foci of increased t1 and t2 signal may represent associated hemorrhage in these lesions.

this patient demonstrated a focal area of decreased echogenicity confirmed on mr cmpatible with focal adenomyosis.

references:

olson, m, posniak, h, tempany, c, and dudiak, c.  "mr imaging of the female pelvic region."  radiographics 1992; 12: 445-465.

reinhold, c, tafazoli, f, mehio, a, wang, l, atri, m, siegelman, e, and rohoman, l.  "uterine adenomyosis: endovaginal us and mr imaging features with histopatholigic correlation".  radiographics 1999; 19: s147-s160.


Keywords by value: 
- adenomyosis: 0.6038822283098468
- myometrium: 0.19035255068348134
- junctional: 0.1877200383870095
- focal: 0.17050743803267068
- myometrial: 0.14040950428799373
- zone: 0.13771154441942807
- uterine: 0.13309989125883254
- of: 0.13016299233197853
- mr: 0.12296268946103543
- the: 0.11375788372418846
- and: 0.10798933075859787
- weighted: 0.1063140283092971
- leiomyoma: 0.0986745286058433
- endometrial: 0.09705605536673967
- radiographics: 0.09586575113558553
- compatible: 0.09502571574873327
- echogenicity: 0.09273333283055869
- area: 0.09233160392724289
- sonographic: 0.08551018378036725
- posteriorly: 0.08375517558271933
- t2: 0.08200020759569983
- hypoechoic: 0.08118746124418627
- features: 0.07645508795841711
- sequences: 0.07601322725736138
- cmpatible: 0.07597768793718307
- olson: 0.07597768793718307
- posniak: 0.07597768793718307
- tempany: 0.07597768793718307
- dudiak: 0.07597768793718307
- reinhold: 0.07597768793718307
- tafazoli: 0.07597768793718307
- mehio: 0.07597768793718307
- atri: 0.07597768793718307
- rohoman: 0.07597768793718307
- histopatholigic: 0.07597768793718307
- with: 0.07442329410793186
- circumscribed: 0.07358312458282404
- premenopausal: 0.0726007369790982
- siegelman: 0.0726007369790982
- may: 0.07172450934466625
- in: 0.07091260794332946
- 11mm: 0.06834628192218938
- dysmenorrhea: 0.066827801185912
- thickening: 0.06464269593929203
- areas: 0.06451101800707766
- leiomyomas: 0.06345085022782712
- exceeds: 0.06345085022782712
- wang: 0.06345085022782712
- gynecology: 0.06177954711505793
- endovaginal: 0.06177954711505793
- clotting: 0.05977100822345926
- t1: 0.05920250549960431
- 1992: 0.05680041033581695
- endometriosis: 0.05639405726537439
- not: 0.05626660560231039
- stroma: 0.05600661132187173
- explained: 0.05600661132187173
- menses: 0.05563639100155234
- subjective: 0.054941940114009456
- exhibit: 0.054941940114009456
- sizes: 0.054615287037798485
- measurement: 0.054615287037798485
- are: 0.05408283772002662
- heavy: 0.053998072430273054
- signal: 0.05386332471749033
- clinician: 0.053705811360978975
- fibroids: 0.053705811360978975
- these: 0.05365697033014418
- intramural: 0.052885944764438246
- increased: 0.05138152337712679
- excessive: 0.051238336079713606
- polyps: 0.051238336079713606
- glands: 0.05042514570464477
- sequelae: 0.05042514570464477
- associated: 0.05008191076138714
- imaging: 0.0499354731441453
- varying: 0.04986345520836614
- fundus: 0.04933726430292165
- present: 0.04875711336888116
- 1999: 0.04779050311217026
- correlation: 0.04737743073047964
- consists: 0.0472441705141033
- axis: 0.045903848139809356
- hypertrophy: 0.0447496213826167
- also: 0.04469401123270262
- nonspecific: 0.04465220991145856
- images: 0.04395241372352288
- poorly: 0.042910770924511774
- women: 0.04275509189018362
- asymmetric: 0.04275509189018362
- short: 0.040835155811237984
- by: 0.040350394812889906
- apparent: 0.03974602471548593
- represent: 0.039533819966426895
- clinically: 0.039481602956258334
- bleeding: 0.038830992326012705
- foci: 0.038830992326012705
- be: 0.03854523441216813
- 35: 0.03809428376283222
- references: 0.0378768148586117
- us: 0.03779139271654924
- 19: 0.03762313273445083
- occurs: 0.03745820485315311
- pelvic: 0.03713783513132557
- shown: 0.036829333720505605
- sagittal: 0.03653185260350683
- enlargement: 0.03642298065006303
- worsening: 0.03627999712390646
- cysts: 0.03600118997401388
- referred: 0.03515458975421085
- confirmed: 0.035031656365989795
- presence: 0.0341358677684055
- care: 0.03394626575631222
- intensity: 0.03373473474566763
- pelvis: 0.033228281731035994
- 12: 0.03247702700397417
- hemorrhage: 0.03180865777365838
- patient: 0.030904770138459402
- diffuse: 0.02979420159169342
- decreased: 0.029428225857811036
- primary: 0.029213084371824464
- demonstrated: 0.029197927705511897
- wall: 0.028900446588513123
- level: 0.028698356601309188
- on: 0.028697238511127966
- region: 0.028417906338778446
- include: 0.028267591439602037
- however: 0.028119941409537517
- axial: 0.027443070938074087
- lesions: 0.02728512073964029
- low: 0.027261084400185893
- patients: 0.02672657053844324
- symptoms: 0.025994388963429416
- demonstrate: 0.024698759939425424
- small: 0.024506888743371234
- were: 0.024489663120187962
- demonstrates: 0.023868147667826342
- findings: 0.023447737267855946
- well: 0.023004229520226255
- female: 0.02292542080812298
- within: 0.02188131119966645
- which: 0.021602944135621846
- at: 0.01794485802325568
- was: 0.016557455842311285
- or: 0.016527633939526908
- this: 0.016325045558821357
- year: 0.014641425954765351
- old: 0.01406083717194572
- to: 0.011877227680600242
