Texto: 
chem 7 reveals no electrolyte abnormalities and normal renal function.
for asymptomatic patients with small (<4cm), single/few masses, no further follow-up required.  for questionable or symptomatic masses, follow-up with us or tumor resection may be prudent.  a few patients who present with hemorrhage may be a surgical emergency (1).  if the diagnosis of tuberous sclerosis is considered (present at younger age, multiple/large/bilateral tumors, symptomatic), may need to further screen with skin, opthalmologic, neurologic examinations, and brain mri (2).
axial ct of the abdomen demonstrates solitary 1cm mass in right kidney, with an attenuation of -20 hounsfield units.
angiomyolipoma
renal cell carcinoma, teratoma, oncocytoma, xanthogranulomatous pyelonephritis, wilms tumor, liposarcoma, angiomyolipoma. (1)
68-year-old female with a 30-pack-year smoking history, presents with cough and nose bleed.  cxr reveals a nodular density, which further evaluated with chest ct.  chest ct has incidental finding of possible hepatic vascular malformation.  abdominal ultrasound is recommended to evaluate liver findings.  during abdominal ultrasound, four echogenic masses are noted in the right kidney.  further evaluation of renal masses with abdominal ct is then recommended.
benign tumors.  majority are small and single.  composed of fat, vascular and smooth muscle tissues.  majority of cases are asymptomatic, but may present with flank pain, palpable mass, hematuria, altered renal function, or spontaneous hemorrhage.  incidence in the us between 0.3-3%.  more common in females (4:1).  80% of cases involve the right kidney.  associated with tuberous sclerosis in 20% of cases (lesions are usually multiple, larger, and bilateral).  80% of patients with tuberous sclerosis have angiomyolipomas. (2)


Keywords by value: 
- tuberous: 0.21717504564993503
- masses: 0.19768010591176363
- further: 0.1891245477769543
- renal: 0.18082322528482042
- with: 0.1705757577617064
- angiomyolipoma: 0.1553092672767284
- sclerosis: 0.15511956285267497
- kidney: 0.15299803412996707
- cases: 0.1464794497820571
- may: 0.14612465003300468
- of: 0.14206158303940736
- majority: 0.13186416978201101
- few: 0.12315953475371855
- patients: 0.1225128523699887
- abdominal: 0.11910935948342079
- function: 0.11751526089957791
- us: 0.11548884932266723
- recommended: 0.11548884932266723
- 80: 0.11325262007180856
- present: 0.11174971034081045
- symptomatic: 0.11163974962364212
- single: 0.11163974962364212
- ct: 0.11054757632812925
- reveals: 0.11044051388852245
- are: 0.11018319688538049
- opthalmologic: 0.10727133163503043
- tumors: 0.1067770508281309
- prudent: 0.10014971836744326
- asymptomatic: 0.09884005295588182
- hemorrhage: 0.09720587204423502
- vascular: 0.09584976560275751
- xanthogranulomatous: 0.09439780192156194
- 20: 0.09366520145892247
- electrolyte: 0.09227188873006506
- in: 0.09029409989454022
- and: 0.09000291518021167
- angiomyolipomas: 0.0896294914157692
- ultrasound: 0.08955360570833457
- hounsfield: 0.08616889077182158
- chem: 0.08297068906742665
- oncocytoma: 0.08250787814818203
- wilms: 0.07966817614213502
- examinations: 0.07930967644378709
- composed: 0.07896099990123237
- bilateral: 0.07802847602393408
- liposarcoma: 0.0776546336383642
- 1cm: 0.07704852395936009
- units: 0.07675596170230072
- chest: 0.0766366871920077
- 4cm: 0.07646997443774008
- tumor: 0.0759408593995243
- younger: 0.07591658735179836
- or: 0.07576159365250223
- pyelonephritis: 0.07538626488059484
- small: 0.07489198407369531
- screen: 0.07487716108491697
- bleed: 0.0743876431302706
- questionable: 0.0739162596962537
- altered: 0.07368695803855141
- nose: 0.07346171503108229
- females: 0.07302284748239704
- the: 0.07242481989233898
- right: 0.07220289930288677
- multiple: 0.0710137799742472
- smoking: 0.0672317743973206
- need: 0.06682774371051692
- echogenic: 0.06656534477096424
- solitary: 0.06643614673031858
- larger: 0.06498017230561069
- hematuria: 0.06420192737276642
- involve: 0.06388243198883221
- flank: 0.06367380604274252
- spontaneous: 0.06316673108687737
- teratoma: 0.06277513410667902
- incidence: 0.062489146842118405
- evaluated: 0.062026335922873786
- smooth: 0.059935432100632034
- is: 0.059640382655694275
- be: 0.05889627834732321
- four: 0.058828134218478836
- cxr: 0.05807327752577637
- neurologic: 0.05800682360088629
- nodular: 0.05780951890913514
- hepatic: 0.05780951890913514
- tissues: 0.05723532086565574
- considered: 0.05656698173405185
- evaluate: 0.05644914850609387
- malformation: 0.05598843221243184
- attenuation: 0.05554381414503226
- mass: 0.055457291449203625
- cough: 0.05419754641438396
- skin: 0.05400250968195178
- emergency: 0.05385816903022493
- incidental: 0.05381041701285123
- abnormalities: 0.05258451717534255
- required: 0.051828300805551536
- muscle: 0.051545939669437796
- then: 0.05138735945295096
- palpable: 0.05099934470998902
- liver: 0.05007811065821989
- benign: 0.049866595023955414
- possible: 0.04918590349125568
- density: 0.04813673379100785
- finding: 0.047716500873154294
- no: 0.04721293326149723
- between: 0.04716751210280122
- resection: 0.04653315402663036
- during: 0.04598033939284674
- usually: 0.045700078066604644
- age: 0.04557469874997812
- brain: 0.045254378508790695
- fat: 0.04515741881918926
- abdomen: 0.04429391953691546
- evaluation: 0.04427137586813563
- for: 0.04400485377193063
- carcinoma: 0.043421941708272294
- if: 0.0421784246003584
- axial: 0.04193241445598547
- lesions: 0.04169106999424223
- cell: 0.0415266268169668
- common: 0.041168631404157094
- who: 0.04106316755996326
- more: 0.03986140417804535
- noted: 0.03848878227353405
- associated: 0.03826203422228123
- diagnosis: 0.03763177486479839
- mri: 0.03726288243602537
- demonstrates: 0.036470009590486276
- to: 0.0362962902231221
- have: 0.036264260685701134
- but: 0.03589742652003176
- findings: 0.03582763165935222
- surgical: 0.03528263929106659
- female: 0.035029543489259005
- presents: 0.03492105265572396
- has: 0.03315843611001279
- which: 0.03300882794817307
- normal: 0.029639296724977345
- an: 0.02775937719980741
- history: 0.02773478608549211
- at: 0.02741935207189245
- pain: 0.02597650088859778
