Texto: 
pe: normal
labs:tsh of 0.643 uiu/ml
ultrasound: 1.  large heterogeneous solid/cystic nodule with multiple internal septations and echoes located at the lower pole of the left thyroid gland.  second, smaller and more homogeneous hypoechoic nodule is seen more posteriorly
within the left lower pole.  recommend further workup with thyroid uptake and scan and consideration of biopsy to exclude the possibility of malignancy


agent:   i-131          dose:  7.49 uci
agent:   tc99m          dose:  9.91 mci

procedure:    24 hours following radiotracer ingestion, the radioactive iodine uptake (24 raiu) was determined.  following pertechnetate injection
planar and pinhole images were obtained of the neck from the anterior and anterior oblique projections.  acquisition time were determined and
scintillation images were reviewed and physical exam was performed to collaborate findings. no previous studies available for review.

findings:    the 24 hour raiu was equal to 5.5%, normal is 8 - 30%.

acquisition times for pinhole images range from 283 seconds to 420 seconds,
(normal is 150 - 200 seconds).

the planar pinhole images showed a normally sized gland with regular contour and the thyroid gland lying within the thyroid bed with generally decreased trapping throughout.  however, there was an area of questionably, slightly increased uptake within the
right lower pole medially which most likely is due to slight rotation of the patient.

physical exam shows a non-tender noamally-sized thyroid gland with no palpable nodules, and most recent thyroid function tests for this patient were performed on 16apr02 demonstrating a tsh of 0.643 uiu/ml.

impression:

1.   low 24 hour radioactive iodine uptake of 5.5%.

2.   scintigraphic exam with no evidence of hot or cold nodules.
thyroid nodules of undetermined significance.
-euthyroidism with multinodular gland
-significant exogenous iodine intake
pt found to have thyroid nodules on carotid ultrasound, then was followed up with dedicated thyroid ultrasound.  patient denies any thyroid-related symptoms
in our asymptomatic patient with a normal (i.e. low-normal) tsh the concern was to differentiate the thyroid nodules seen on the prior ultrasound, in order to determine if the nodules were hyperfunctioning “hot”, hypofunctioning “cold”, or intermediate “warm”.  thyroid malignancy makes up .1% of all cancers; but up to 4-7% of the population may have palpable nodules on physical exam and up to 40% have nodules seen on ultrasound or other imaging.  if a single cold nodule is found on thyroid scintigraphy, the risk of cancer is 5 to 40%.  less than 1% of hot nodules are cancerous.  our patient demonstrated a very low uptake of i131 with a low/normal tsh.  the patient denied taking any medication which might affect thyroid function such as synthroid, ptu, or lugol’s solution.  on further questioning, the patient admitted to a ct of the chest, abdomen and pelvis three weeks previously in which he stated that contrast was injected into his arm.  ct contrast is iodinated and will concentrate in the thyroid gland.  based on this information, it was concluded that the iodinated contrast blocked uptake of the i131 and resulted in a flawed study.  had this information been placed in the patient’s history, we would have waited a number of months to perform the scan.

it would have been reasonable to simply perform a fine needle aspiration (fna) with ultrasound guidance, instead of first performing a scan.


Keywords by value: 
- thyroid: 0.42227552316052785
- nodules: 0.2561637848529101
- the: 0.1929895090170113
- gland: 0.17459720436114132
- uptake: 0.16526946685063912
- pinhole: 0.1415403656918311
- of: 0.14020359933345572
- tsh: 0.1384454746163213
- seconds: 0.1326858785541484
- ultrasound: 0.13257353872490668
- to: 0.12537553418735528
- hot: 0.12427819154058505
- iodine: 0.11848542920953284
- cold: 0.11450453728545487
- and: 0.10363009093373615
- 24: 0.10158657573512672
- was: 0.09987419030953114
- i131: 0.09716280613240849
- iodinated: 0.09436024379455404
- pole: 0.09365864572223008
- patient: 0.09320842899043921
- acquisition: 0.09316319947595031
- were: 0.09232567560408683
- have: 0.08947492641081656
- normal: 0.08775495796216912
- on: 0.08655053915633194
- radioactive: 0.08629890607182811
- raiu: 0.08565469003157782
- nodule: 0.08482271022451338
- low: 0.08221911498235022
- planar: 0.08056226753222477
- agent: 0.08015044508892577
- with: 0.07715805402285685
- perform: 0.0738978636403355
- sized: 0.07317998487137312
- exam: 0.0721309743128411
- up: 0.07087890255495105
- information: 0.07085142064460039
- is: 0.06867042323637193
- determined: 0.06824358250562534
- hour: 0.06793345664421714
- dose: 0.06690462188335668
- images: 0.06627998550309895
- scan: 0.06375814023861165
- our: 0.06346913798374874
- physical: 0.058270308770309205
- function: 0.057989155837298176
- collaborate: 0.057286956829180474
- 16apr02: 0.057286956829180474
- lower: 0.05491503285896937
- ptu: 0.05474074557950396
- lugol: 0.05474074557950396
- flawed: 0.05474074557950396
- waited: 0.05474074557950396
- malignancy: 0.05363503731752734
- in: 0.05346790117189147
- 420: 0.05293417994769236
- questionably: 0.05293417994769236
- hyperfunctioning: 0.05293417994769236
- hypofunctioning: 0.05293417994769236
- 40: 0.05269027182444719
- contrast: 0.05221533502266073
- would: 0.05071527855315571
- seen: 0.05059392868754801
- scintillation: 0.05038796869801584
- undetermined: 0.05038796869801584
- cancerous: 0.05038796869801584
- concentrate: 0.05038796869801584
- palpable: 0.05033233854647833
- or: 0.04984715264117999
- within: 0.049495335963534594
- 283: 0.049419944107804384
- which: 0.048865672081404875
- blocked: 0.047841757448339316
- uci: 0.04718012189727702
- exogenous: 0.04718012189727702
- further: 0.04666276018000884
- found: 0.04635675600301394
- any: 0.04630191111567694
- solution: 0.046035191816527724
- synthroid: 0.04553254525420365
- questioning: 0.04506716722631627
- pertechnetate: 0.04422862618471613
- concluded: 0.04422862618471613
- multinodular: 0.04384791995133239
- dedicated: 0.04384791995133239
- simply: 0.04384791995133239
