Texto: 
not available
surgery followed by radiation therapy
enhancing, relatively homogeneous, cerebellar mass.
compression of 4th ventricle with supratentorial obstructive hydrocephalus.
medulloblastoma
• pnet
• ependymoma
• metastatic disease
31 y.o. woman presents with diplopia and ataxia.
initial clinical diagnosis was ms
most medulloblastomas - about 60%, present during the first two decades.  however, as in this case, about 1/3 of patients present over the age of fifteen.


Keywords by value: 
- about: 0.26465254738466626
- medulloblastomas: 0.2611942914095272
- fifteen: 0.2438539200095634
- supratentorial: 0.200897914103832
- decades: 0.19981056715694323
- pnet: 0.189845909978329
- diplopia: 0.1848488215569715
- medulloblastoma: 0.18355754270386815
- present: 0.18139911172163958
- ataxia: 0.17163262991532083
- ms: 0.17163262991532083
- obstructive: 0.16437586481642752
- 4th: 0.16271845328025983
- 31: 0.15685456125121186
- homogeneous: 0.15606338103545983
- ependymoma: 0.14930563663973256
- cerebellar: 0.14464896098500457
- hydrocephalus: 0.14429073493340716
- relatively: 0.14393660298346708
- 60: 0.13220546960813848
- ventricle: 0.1301078578382647
- compression: 0.1294390647896852
- available: 0.11992425561871153
- followed: 0.11936158527229217
- first: 0.11928203142025415
- initial: 0.11857509106159228
- radiation: 0.11713361216476341
- clinical: 0.11202002818283968
- during: 0.11195723949195636
- age: 0.11096954763928642
- enhancing: 0.11072746665527279
- two: 0.10496768805106182
- however: 0.10461924508866197
- of: 0.103771456789793
- therapy: 0.10155813452569029
- patients: 0.0994352581614
- over: 0.09828444442166276
- metastatic: 0.09694215674421089
- surgery: 0.09503182788411721
- woman: 0.09205541877085728
- most: 0.09198949064311751
- diagnosis: 0.09162937217686275
- case: 0.08880059720984207
- presents: 0.08502905170152661
- by: 0.07506110668712507
- disease: 0.07419614422449569
- as: 0.07100940212662687
- the: 0.07053869556352038
- not: 0.06977930378165283
- with: 0.06922230680699835
- mass: 0.06751630525501989
- was: 0.06160142745617307
- this: 0.06073675323600164
- in: 0.043971307302600564
- and: 0.036524588780267576
