Texto: 
physical exam:	there was a 8cm x 3.5cm lesion on the temperoparietal scalp. centrally within the lesion were areas of alopecia and five firm, mobile 0.5-2cm subcutaneous nodules and several well healed biopsy sites. no bruits were appreciated on auscultation. 
laboratory: bone scan and cerebral angiography were normal. mri revealed an enhancing lesion in the deep soft tissues of the scalp covering a 9cm x 9cm area overlying the left parietal and frontal bones, superficial to the temporalis muscle, with no evidence of bony involvement. 
histopathology: proliferations of nevomelanocytes, dendritic and spindled cells, and schwann cells extending from the lower dermis through the subcutaneous fat to the galea.
surgical excision of the entire lesion
neurocristic hamartoma (1997 uniformed services dermatology seminar, case#20) submitted by: david s. mezebish, lcdr, mc (fs), usn
this 27 year old white female has a lifelong history of alopecia on the left scalp, and a 10-15 year history of slowly growing, slightly tender subcutaneous left scalp nodules.


Keywords by value: 
- scalp: 0.3415158591430213
- subcutaneous: 0.24035923626474726
- alopecia: 0.23208121234489618
- 9cm: 0.2011216793587552
- the: 0.18461643533620528
- lesion: 0.16129989196068575
- temperoparietal: 0.13451276233198284
- nevomelanocytes: 0.13451276233198284
- galea: 0.13451276233198284
- neurocristic: 0.13451276233198284
- mezebish: 0.13451276233198284
- nodules: 0.13366353924245392
- were: 0.1300713008376773
- cells: 0.12961360363820518
- schwann: 0.12853412552472449
- proliferations: 0.12429221520308524
- spindled: 0.12429221520308524
- and: 0.12166442907568593
- temporalis: 0.12100193393717276
- dendritic: 0.12100193393717276
- of: 0.1152218771545595
- lcdr: 0.11407166807418767
- usn: 0.11233494158856852
- lifelong: 0.11233494158856852
- david: 0.11078138680827518
- fs: 0.10385112094529009
- covering: 0.10295720285426371
- bruits: 0.09984142223629212
- 8cm: 0.09850003129851159
- dermis: 0.09508208574889028
- healed: 0.08927391480157175
- submitted: 0.0889349313056043
- mc: 0.08827948416961401
- left: 0.08607690548407466
- histopathology: 0.0848615386199927
- seminar: 0.08460947893239593
- uniformed: 0.08387816545586327
- 1997: 0.08318141540026723
- centrally: 0.08295629449834593
- mobile: 0.08295629449834593
- slowly: 0.08295629449834593
- hamartoma: 0.08273455900171056
- services: 0.08251610859646855
- growing: 0.08251610859646855
- dermatology: 0.08230084736235564
- sites: 0.08208868351984283
- superficial: 0.08126929869277802
- auscultation: 0.07871438417670672
- angiography: 0.07774182519176243
- entire: 0.07653747178921018
- firm: 0.07625114953728214
- on: 0.07620944243439752
- five: 0.07597028137554318
- appreciated: 0.07583182840846033
- overlying: 0.07165898206628307
- 27: 0.06816247180706568
- parietal: 0.06791874505705042
- bones: 0.0676789815197073
- tissues: 0.06631692466031258
- excision: 0.06631692466031258
- slightly: 0.06561128127956276
- deep: 0.06547411626571983
- bony: 0.06480680181910259
- history: 0.06427100229310101
- tender: 0.06149044604125298
- laboratory: 0.06107940527453454
- involvement: 0.06087810340868826
- muscle: 0.05972480185140935
- biopsy: 0.05895923372070179
- cerebral: 0.05827328991891155
- areas: 0.057105944314564706
- extending: 0.05702874449079303
- white: 0.055494451806848366
- several: 0.055185462167430914
- revealed: 0.05515152628902667
- no: 0.05470427160606442
- area: 0.05448871211183488
- 20: 0.05426359120991359
- frontal: 0.054136477210120375
- enhancing: 0.05269089933068733
- fat: 0.05232260597814412
- year: 0.05184307928093279
- through: 0.05006963258145512
- scan: 0.049902479490043734
- evidence: 0.04774187113513797
- bone: 0.04589391149939748
- physical: 0.04560724132489518
- soft: 0.04477922688424538
- mri: 0.04317543310251289
- lower: 0.042981120382181805
- exam: 0.04234182238658965
- case: 0.04225675407761072
- to: 0.0420554704292746
- surgical: 0.04088098216789547
- well: 0.04072725219860518
- female: 0.04058772732164918
- within: 0.03873921006054259
- has: 0.03841972886852467
- by: 0.03571866435285189
- normal: 0.03434220299923975
- there: 0.03346774529464378
- from: 0.03340556224978906
- an: 0.0321639941653839
- was: 0.02931372595044636
- this: 0.02890226108391296
- old: 0.024893651018472514
- in: 0.02092423674546079
- with: 0.016470103171243356
