Texto: 
the catheter can no longer be palpated underneath the skin.
snare retrieval of catheter fragment through a moderate sized vascular sheath placed in the right common femoral vein.
immediate post mediport chest radiograph demonstrates appropriately positioned catheter. approximately three months later, repeat chest radiograph shows fracture of the catheter at the hub with embolization of the free fragment into the right atrium and projectiong over the heart.

several intra-procedural fluroscopic images show the catheter to extend into the ivc. serial images demonstrate a snare positioned the around the catheter with retraction inferiorly out the right femoral vein access site. 

a final photograph shows the free catheter lodged in the access sheath.
subclavian central venous catheter fracture and embolization
catheter fragmentation or separation at the hub can be secondary to the following causes:
-operator error during implantation (failure to attach catheter securely to port)
-twiddler's syndrome (patient twisting and playing with the catheter port constantly.  this also occurs with pacemakers)
-product failure
-inappropriate use of catheter for power inject of contrast
-mechanical wear
-as a complication of a catheter stripping procedure
74 year old female with history of ovarian cancer and in-dwelling chest mediport in the the right subclavian vein for chemotherapy.
fragments that embolize to the right heart are relatively easy to retrieve unless they are adherent to the atrial wall (covered with white thrombus and epithelialized).  operators should proceed with caution in this situation.  if a chronic catheter fragment is not arrhythmogenic, it should probably be left alone. catheter fragments can also embolize to the pulmonary arteries making retrieval more challenging.  lidocaine should be on hand and left heart block ruled out before catheterizing the pulmonary arteries, a procedure that is seldom done in this era of multichannel ct and mra.


Keywords by value: 
- catheter: 0.6199705049297317
- the: 0.22266354252839407
- hub: 0.14210476458169982
- snare: 0.13377732384980326
- embolize: 0.13377732384980326
- retrieval: 0.12419527003878723
- mediport: 0.12247769087125406
- fragment: 0.12080874093652999
- port: 0.10569291290773948
- access: 0.10403365911355811
- positioned: 0.10071460432466955
- vein: 0.09998342960694925
- heart: 0.0969885126121602
- to: 0.09299137797572868
- sheath: 0.0924731897790127
- should: 0.09101601754394742
- fragments: 0.08899152092891023
- subclavian: 0.08702505258397496
- embolization: 0.08104468716127984
- right: 0.07707682909584924
- be: 0.07544636170104653
- projectiong: 0.0743573130730316
- arrhythmogenic: 0.0743573130730316
- catheterizing: 0.0743573130730316
- multichannel: 0.0743573130730316
- procedure: 0.07413803333893516
- arteries: 0.0738053294552482
- chest: 0.07362892083809773
- can: 0.07319896889660805
- of: 0.07279257622770667
- free: 0.07238687656022705
- securely: 0.07105238229084991
- epithelialized: 0.07105238229084991
- failure: 0.07060151382533804
- in: 0.06940025595444294
- femoral: 0.06911555804106237
- constantly: 0.068707496583757
- pacemakers: 0.068707496583757
- era: 0.068707496583757
- and: 0.0672548826281997
- photograph: 0.06688866192490163
- inject: 0.06688866192490163
- operators: 0.06688866192490163
- underneath: 0.06540256580157532
- stripping: 0.06540256580157532
- retrieve: 0.06540256580157532
- caution: 0.06540256580157532
- error: 0.06414608943241894
- attach: 0.06414608943241894
- with: 0.06373156105282506
- fluroscopic: 0.0630576800944824
- seldom: 0.0630576800944824
- lidocaine: 0.06209763501939362
- implantation: 0.06123884543562703
- wear: 0.06123884543562703
- proceed: 0.06123884543562703
- out: 0.061125023261302903
- radiograph: 0.060567320374562576
- easy: 0.060461975759811284
- lodged: 0.05975274931230071
- challenging: 0.05975274931230071
- power: 0.059100324225186004
- situation: 0.05849627294314434
- fragmentation: 0.05793391465344533
- pulmonary: 0.05668297726634749
- adherent: 0.056447818530119015
- shows: 0.054578323048567134
- covered: 0.05444983463272003
- fracture: 0.052850621605352
- block: 0.052016829556779054
- retraction: 0.0517580471159332
- appropriately: 0.051263898113238233
- palpated: 0.049939212457077824
- twisting: 0.04954152567168805
- into: 0.0494330041030614
- separation: 0.04845311633375151
- this: 0.04793064476583188
- sized: 0.04749307125866273
- longer: 0.0473435081224067
- atrium: 0.04719663996459514
