Texto: 
large, expansile lytic lesion of the distal femoral metaphysis with a wide zone of transition and cortical destruction.  there is an associated soft tissue mass evident on the lateral view.
ewing sarcoma
ewing's sarcoma or lytic osteosarcoma
osteomyelitis
langerhan's cell histiocysosis
knee pain, fever.


Keywords by value: 
- ewing: 0.40590450018251106
- lytic: 0.3170270769437721
- sarcoma: 0.3157205362879599
- histiocysosis: 0.3009434713022932
- langerhan: 0.22845906816470352
- transition: 0.19679695228346414
- wide: 0.18227147263732144
- zone: 0.1818226347812674
- osteosarcoma: 0.1780362968912517
- metaphysis: 0.1728942777712884
- destruction: 0.1715612045398586
- expansile: 0.17027991442280285
- osteomyelitis: 0.1622345573217875
- evident: 0.1617458213675092
- femoral: 0.139864359659173
- view: 0.13780565784770724
- cortical: 0.13510196880977687
- knee: 0.13488635318255288
- fever: 0.12758959100634057
- distal: 0.10933823164367772
- cell: 0.10764859013381674
- soft: 0.10018392119194186
- associated: 0.09918585629010336
- tissue: 0.09871586701923446
- large: 0.09428836227358463
- lateral: 0.09339043435572887
- lesion: 0.09021848292641868
- the: 0.07509812715075098
- there: 0.07487690588624775
- of: 0.0736526431283462
- an: 0.07196004220913878
- mass: 0.07188037766057825
- pain: 0.06733832992485854
- or: 0.06546505513943958
- on: 0.056834097014566896
- is: 0.051534831183733275
- and: 0.03888543997640854
- with: 0.036848325282532464
