Texto: 
bp  220/160
somnolent and hard to arouse
not oriented to person, place, time.
with anti-hypertensive therapy the pathologic changes on follow-up ct resolved
low attenuation changes on ct involving the occipital and posterior parietal lobes.
posterior reversible leukoencephalopathy, pres
posterior reversible encephalopathy syndrome
cerebral infarction
encephalitis
this 37 y.o. man presents with somnolence and markedly elevated blood pressure.


Keywords by value: 
- reversible: 0.35141644507376435
- posterior: 0.23570544553547307
- arouse: 0.23218230777788443
- somnolent: 0.2185762586583724
- somnolence: 0.21372004952971513
- pres: 0.18759526178718544
- changes: 0.183650056375163
- leukoencephalopathy: 0.1830179600071635
- person: 0.17175499508311892
- encephalopathy: 0.16005228465441598
- encephalitis: 0.15109020921060956
- hard: 0.15025778495026876
- oriented: 0.13698159030541704
- place: 0.13698159030541704
- resolved: 0.13648832790461968
- markedly: 0.13415038865960638
- occipital: 0.13001256624174187
- 37: 0.12944381705046265
- lobes: 0.1267691226913713
- pathologic: 0.1244939860032071
- bp: 0.1232761552182861
- parietal: 0.12268750344973843
- infarction: 0.11927678807908179
- attenuation: 0.11625365926558046
- ct: 0.11568849266930929
- pressure: 0.11568813041143708
- involving: 0.10642400890187012
- cerebral: 0.10526408360385205
- elevated: 0.10357819941341376
- and: 0.09418842039681094
- on: 0.09177580478672484
- syndrome: 0.0915975681509525
- time: 0.09005752026576093
- blood: 0.08823982604880053
- therapy: 0.08729827027821703
- low: 0.08718288204684649
- man: 0.08043789596788846
- to: 0.07596843358984282
- presents: 0.07309005006450424
- the: 0.06063429718492277
- not: 0.05998153225053181
- with: 0.05950274369593075
- this: 0.052208653935806475
