Texto: 
cbc shows an mcv of 115.
parenteral b12 injection is the traditional therapy - im or subq.  however, recent reports have shown both safety and efficacy for high dose oral b12 of 1 milligram (1,000 µg) of vitamin b12 consumed daily.

http://www.cdc.gov/ncbddd/b12/patients.html
increased t2 signal in the dorsal columns of the spinal cord (bilateral)
vitamin b12 deficiency (sub-acute combined degeneration)
subacute combined degeneration
lightning strike to upper body
no2 toxicity
hiv myelopathy
spinal dural av fistula
transverse myelitis
multiple sclerosis
radiation
leptomeningeal carcinomatosis
compressive myelopathy
60 y/o man with rapid onset of gait ataxia and loss of proprioception. he had shoulder surgery 2 weeks prior and received nitrous oxide anesthesia.
this patient had nitrous oxide anesthesia for shoulder surgery a few months prior to admission. he also had egd (esophago-gastro-duodenoscopy) that showed an atrophic gastritis. on his cbc there was a macrocytosis with an mcv of 115 (normal 80-100) . his serum b12 level was found to be 42, with a normal range of 190-900. he was started on vitamin b12 injections and his neurologic status began to gradually improve.


Keywords by value: 
- b12: 0.5688278093782062
- vitamin: 0.19157946589949018
- nitrous: 0.185958639197702
- oxide: 0.17982159296355635
- myelopathy: 0.15024813878262475
- 115: 0.14444704811916034
- mcv: 0.14250637102345926
- anesthesia: 0.13989092782714962
- combined: 0.12067468460169314
- degeneration: 0.11316606383907375
- his: 0.11070280306218191
- he: 0.1080902683400243
- cbc: 0.1015314809021782
- subq: 0.09730416002701107
- milligram: 0.09730416002701107
- µg: 0.09730416002701107
- macrocytosis: 0.09730416002701107
- of: 0.09525654160045338
- shoulder: 0.09452902554557718
- consumed: 0.092979319598851
- lightning: 0.092979319598851
- no2: 0.092979319598851
- had: 0.09094542309369681
- strike: 0.08753066504085168
- spinal: 0.08640773672594901
- columns: 0.08251743293654527
- im: 0.08126111562545803
- parenteral: 0.08013730149561878
- safety: 0.0781925925083852
- proprioception: 0.07733882745880771
- traditional: 0.07654836448774023
- gastritis: 0.07654836448774023
- efficacy: 0.07386775208022513
- toxicity: 0.07386775208022513
- myelitis: 0.07329105115155833
- egd: 0.07172732441055205
- atrophic: 0.07172732441055205
- an: 0.06980059842170586
- prior: 0.06808560017567011
- av: 0.06773070584607947
- injections: 0.06708406126401673
- compressive: 0.06618214096821207
- carcinomatosis: 0.06589768760632543
- surgery: 0.06542552894300026
- leptomeningeal: 0.06433396086531915
- was: 0.0636150971421687
- gradually: 0.0634058654179194
- to: 0.06084437125098545
- hiv: 0.060171968927415415
- deficiency: 0.05953498153833666
- ataxia: 0.05908102498975934
- improve: 0.05908102498975934
- daily: 0.05769383034437829
- subacute: 0.05694059732008624
- dose: 0.05682007209509103
- rapid: 0.056583031919536876
- began: 0.056583031919536876
- dorsal: 0.056124192620166026
- fistula: 0.05495556174824966
- serum: 0.054560465879159734
- 42: 0.05408632698033733
- dural: 0.05399397688896773
- injection: 0.052943978755613685
- received: 0.052943978755613685
- gait: 0.05269687035447443
- few: 0.051613845448041235
- started: 0.0512522389908335
- admission: 0.0507657404510891
- and: 0.05029137276594387
- normal: 0.049685087992927035
- oral: 0.04873082907493313
- neurologic: 0.0486191383274536
- reports: 0.04731355363583148
- range: 0.047215696353840174
- shown: 0.04716710233392683
- transverse: 0.046880097514326285
- 60: 0.04550903087341239
- cord: 0.04510186812169807
- http: 0.04498268957543986
- sclerosis: 0.043338461554794885
- status: 0.04246127965953949
- recent: 0.0411980338851218
- showed: 0.040526971812985986
- radiation: 0.040320851989866395
- body: 0.04004378786895571
- found: 0.03936939099331542
- onset: 0.039070206770868254
- loss: 0.03706891213940126
- for: 0.03688321372908573
- level: 0.036753809691534446
- on: 0.03675237776028104
- weeks: 0.0364655119003677
- the: 0.03642225639777394
- however: 0.036013036894805776
- with: 0.035742546510510474
- shows: 0.03571066288199299
- months: 0.03541662490498247
- t2: 0.035005721367115744
- therapy: 0.03495931214703157
- high: 0.0345802257349138
- signal: 0.03449121518563979
- both: 0.033930076513778225
- increased: 0.03290200129051808
- bilateral: 0.032700267259851167
- upper: 0.032514545175071366
- man: 0.03221201868754023
- have: 0.030395339671624454
- multiple: 0.02976054003128113
- also: 0.028619673349572876
- that: 0.026404382828867777
- be: 0.02468232292499607
- there: 0.024209976714744497
- or: 0.021166839652309786
- this: 0.02090738595279627
- patient: 0.01978977500366234
- is: 0.016662775366972287
- in: 0.01513622384542528
