Texto: 
knee joint effusion with synovial frond-like projections, seen to be similar in signal to fat on all sequences.
lipoma arborescens
lipoma arborescens
synovitis
knee swelling


Keywords by value: 
- arborescens: 0.5671743278815203
- lipoma: 0.3627678294013666
- knee: 0.2997680557527771
- projections: 0.2448753927737278
- synovitis: 0.22744776458491492
- synovial: 0.21497242595557814
- sequences: 0.16728052040727848
- similar: 0.15937041699893653
- effusion: 0.1552769362553524
- swelling: 0.14073797906924648
- joint: 0.13778953910072655
- fat: 0.13007629054465739
- all: 0.12447529998506035
- signal: 0.11853575114106762
- to: 0.10455174180039198
- seen: 0.09844500051161809
- be: 0.08482559028650621
- on: 0.06315333745980879
- in: 0.05201856917189227
- with: 0.04094539798529973
