Texto: 
enlarged prostate.
subsequent urinalyses with microhematuria.
cystoscopic surgery with removal of lesions.
unenhanced axial ct image of the bladder as part of a hematuria protocol shows a barely perceptible density extending intraluminally from the bladder base near the right ureteral orifice.
delayed enhanced image of the bladder shows a 1.7cm x 1.8cm filling defect at the same location.  the prostate is symmetrically enlarged and indenting the bladder base.
there was no evidence of hydronephrosis (not shown).
transitional cell carcinoma, confirmed by cytology.
malignant bladder tumor (transitional cell carcinoma, squamous cell carcinoma, adenocarcinoma)
benign bladder tumor (leiomyoma, rhabdomyoma, hemangioma)
infection, including tb
ureterocele
single episode of painless gross hematuria. 
occasional irritative voiding symptoms.


Keywords by value: 
- bladder: 0.45438289665524717
- transitional: 0.21050124769366738
- prostate: 0.18905122949790576
- carcinoma: 0.1751229215908238
- hematuria: 0.17261978085975818
- cell: 0.16747901926766304
- urinalyses: 0.156068671734144
- cystoscopic: 0.14913194774518299
- rhabdomyoma: 0.14913194774518299
- base: 0.14847075536210932
- perceptible: 0.14421026375002663
- irritative: 0.14421026375002663
- intraluminally: 0.14039270905930265
- the: 0.1363100756496653
- enlarged: 0.13305767153661385
- barely: 0.12853430107518532
- indenting: 0.12690372819130483
- image: 0.1248255962426466
- microhematuria: 0.12277791171216496
- orifice: 0.12049344778179194
- symmetrically: 0.11945627772679533
- voiding: 0.11847840778798727
- cytology: 0.11504532020718747
- ureterocele: 0.11504532020718747
- of: 0.11458833248324726
- shows: 0.11455452102338325
- unenhanced: 0.10661999980386994
- tumor: 0.10209112906950055
- ureteral: 0.10169831580871358
- leiomyoma: 0.10134555967430328
- protocol: 0.09524354105320627
- occasional: 0.09406320642726561
- hydronephrosis: 0.09056802053367066
- painless: 0.09038306666320654
- episode: 0.08931346424514808
- squamous: 0.08782486783079156
- part: 0.08720268775981291
- tb: 0.08689988221969445
- gross: 0.08660234313071548
- hemangioma: 0.08209112316517596
- adenocarcinoma: 0.07976422498470978
- near: 0.0794700962548354
- same: 0.07719778725669058
- delayed: 0.07636713545273406
- shown: 0.07565254156411141
- filling: 0.07557495382844603
- single: 0.07504147423557711
- removal: 0.07459708388963798
- enhanced: 0.07430710972069894
- subsequent: 0.07388116075456803
- confirmed: 0.07195986382485467
- defect: 0.07158793469012818
- including: 0.06984069650782863
- malignant: 0.06956608280437943
- location: 0.06795533386986831
- benign: 0.06703817982969833
- extending: 0.06616770222424997
- density: 0.0647126400899376
- infection: 0.05895039079660084
- axial: 0.05637186055401184
- lesions: 0.05604740901647508
- evidence: 0.05539259089612822
- symptoms: 0.05339606755890358
- surgery: 0.05246885331934094
- by: 0.041442643843035996
- as: 0.03920562181566516
- there: 0.03883101100236477
- from: 0.038758863013976054
- not: 0.03852646146415103
- with: 0.03821893299486704
- ct: 0.03715367120044141
- at: 0.036861218499605025
- was: 0.034011302670104285
- right: 0.03235533356794107
- no: 0.03173536421276938
- is: 0.026725858567669507
- and: 0.020165910031721027
