Texto: 
none provided. following the barium swallow, additional clinical information was not provided to definitively confirm whether this case of achalasia was primary or secondary.
dilated esophagus, with tortuous appearance 
air-fluid level 
delayed esophageal emptying
smooth, tapered bird&#34;s beak deformity at the les
achalasia
primary achalasia ("idiopathic")
-autoimmune
-infectious
-neurodegenerative
secondary achalasia ("pseudoachalasia")
-malignancy (majority of cases)
-diabetes
-chagas disease
62 y.o. man with a 3 month history of progressive difficulty swallowing solid foods and 2 weeks of dysphagia with both liquids and solids.
this patient&#34;s barium swallow demonstrated a narrow, short segment of tapered distal esophagus with marked dilatation and tortuosity of the esophagus proximally.  these features are most suggestive of primary achalasia.  

fluoroscopic findings that are associated with secondary achalasia include eccentricity, nodularity, or shouldering at the narrowed distal segment.  in the absence of those findings, in a patient with recent onset dysphagia, distal esophageal narrowing that is longer than 3.5 cm with little or no proximal esophageal dilatation is highly suggestive of secondary achalasia.

woodfield ca, levine ms, rubesin se, langlotz cp, laufer i. diagnosis of primary versus secondary achalasia: reassessment of clinical and radiographic criteria. ajr am j roentgenol. 2000 sep;175(3):727-31.


Keywords by value: 
- achalasia: 0.5653081933669802
- secondary: 0.18623666274459263
- tapered: 0.17339072108853618
- esophageal: 0.1610806992889613
- esophagus: 0.15525249597156626
- primary: 0.15456127459051042
- of: 0.1352743512217812
- swallow: 0.1309716750379165
- dysphagia: 0.11351665855165124
- barium: 0.11191358523890003
- distal: 0.1095362160031599
- 34: 0.1095343213563629
- segment: 0.10376711946960308
- provided: 0.10310938289395898
- dilatation: 0.10259697517069699
- suggestive: 0.10234517198394406
- pseudoachalasia: 0.1004961350412659
- eccentricity: 0.1004961350412659
- woodfield: 0.1004961350412659
- langlotz: 0.1004961350412659
- rubesin: 0.09602942213218113
- laufer: 0.09602942213218113
- levine: 0.09040202938656874
- reassessment: 0.09040202938656874
- bird: 0.08669536054426809
- 175: 0.08669536054426809
- with: 0.0861351130273468
- se: 0.08392681306979063
- shouldering: 0.08276613323326301
- les: 0.08171617060519491
- tortuosity: 0.07987585778527835
- clinical: 0.07965110202952236
- foods: 0.07905946439096237
- liquids: 0.07829942032417825
- cp: 0.0769205894082881
- sep: 0.0769205894082881
- roentgenol: 0.07629091691648492
- emptying: 0.07569529783514621
- solids: 0.07569529783514621
- beak: 0.0740802744518892
- definitively: 0.07267202757856585
- proximally: 0.07103699280104471
- ajr: 0.0703023026453671
- tortuous: 0.06961356154280442
- nodularity: 0.06961356154280442
- narrowed: 0.06749434092665157
- or: 0.06558359608175596
- longer: 0.06398616879719202
- swallowing: 0.06340109664773898
- 2000: 0.06284553677240858
- the: 0.06269509266000248
- criteria: 0.06231665427473731
- information: 0.06214585597727547
- fluoroscopic: 0.06214585597727547
- findings: 0.0620289201964347
- little: 0.061812004079545714
- narrow: 0.06164879710167666
- whether: 0.061487972792685294
- ms: 0.06101912460987349
- 62: 0.059858444773345856
- am: 0.059320959175266155
- confirm: 0.05880848214527775
- majority: 0.057074607539976625
- highly: 0.0562505772167495
- versus: 0.0555768836093732
- that: 0.054541109480099756
- short: 0.05401290094837093
- those: 0.0537725364417521
- ca: 0.053615158486461034
- idiopathic: 0.05315608083157406
- difficulty: 0.05286032428948937
- and: 0.05194113579002123
- smooth: 0.05188355973480154
- deformity: 0.05136198210990224
- features: 0.05056379742967089
- absence: 0.05009988595745621
- delayed: 0.049174519600230525
- additional: 0.04871437649058059
- narrowing: 0.04871437649058059
- solid: 0.04817689089250088
- progressive: 0.048129304341127555
- are: 0.04769045852356301
- marked: 0.04752868808596167
- at: 0.047471538662573004
- radiographic: 0.04662273103153696
- dilated: 0.04500770764827994
- was: 0.043801288600528177
- this: 0.043186467700637325
- recent: 0.042549498146888486
- cases: 0.042267014220280556
- patient: 0.04087792136846442
- onset: 0.04035186958754292
- proximal: 0.03925937304751176
- demonstrated: 0.038620270835883416
- month: 0.03822679081144713
- level: 0.037959485195865277
- appearance: 0.037884288524962624
- following: 0.0376985122924768
- weeks: 0.037661730056258204
- include: 0.037389709580979674
- cm: 0.036090189803290804
- than: 0.035622668322415105
- these: 0.03548619524103994
- both: 0.035043122003649056
- is: 0.0344187653020525
- none: 0.034342105039332646
- man: 0.033268704843412655
- associated: 0.03312181907379316
- most: 0.032704260227909746
- diagnosis: 0.0325762302980674
- case: 0.03157053940880533
- in: 0.03126550797339868
- disease: 0.026378339434875202
- not: 0.02480805680565296
- history: 0.024008827168919306
- no: 0.020435116234877856
- to: 0.015710078962817637
