Texto: 
hcg 1578 miu/ml
laprascopic surgery to remove the left fallopian tube.
a ovoid fluid collection with thick soft tissue wall and hypervascularity is seen in the left adnexa.  there is no evidence of a gestational sac within the uterus.  the finding is consistent with a tubal ring sign with an attempt at a "ring of fire"
ectopic pregnancy
ectopic pregnancy
acute onset left lower quadrant pain
left adnexal mass with no evidence of an iup and a positive hcg in a range which should allow visualization of the gestational sac is highly concerning for an ectopic pregnancy.  the appearance here of a tubal pregnancy demonstrates a classic tubal ring sign.  while the ring of fire is also discussed frequently, the ring of hypervascularity seen about a corpus luteum can be distracting and attempt to simulate this finding.


Keywords by value: 
- ring: 0.3632222321795071
- tubal: 0.30710685200874294
- pregnancy: 0.2823014116933384
- fire: 0.2426174747727392
- hypervascularity: 0.23035749764731117
- ectopic: 0.22881635856907098
- attempt: 0.17790867076791309
- gestational: 0.16748178966442176
- hcg: 0.1617597126216798
- sac: 0.15358699148348576
- 1578: 0.13791801061289852
- laprascopic: 0.13791801061289852
- the: 0.1376655124308344
- distracting: 0.1317880220501845
- sign: 0.11941122822013825
- luteum: 0.11897822389610992
- of: 0.11813876840192
- is: 0.1180883134526052
- left: 0.11767463902821458
- finding: 0.11337474766720126
- simulate: 0.11214492657001125
- iup: 0.10648015662145383
- an: 0.09893471842559624
- evidence: 0.09790095416589355
- adnexa: 0.09648086185974789
- allow: 0.09464607842087581
- remove: 0.09301006086249702
- fallopian: 0.09084660334842148
- ovoid: 0.08600157719593299
- adnexal: 0.08600157719593299
- discussed: 0.08552158729382402
- concerning: 0.08272585518940771
- visualization: 0.08253077619868213
- here: 0.08214801114621974
- thick: 0.08196020237059773
- seen: 0.08120305656409804
- corpus: 0.07862400179707628
- highly: 0.07719667728889013
- uterus: 0.07564470949259944
- frequently: 0.07102135612244584
- collection: 0.06963813722354734
- tube: 0.06891231406729509
- with: 0.06754820359307956
- range: 0.06692308847860831
- about: 0.06456301796619422
- classic: 0.06450407671408594
- quadrant: 0.060406883565159504
- positive: 0.05682833906947273
- should: 0.056272196841580115
- no: 0.05608913370848371
- while: 0.055735788930898686
- onset: 0.055377747370481754
- and: 0.053461892695121666
- wall: 0.05246135026650878
- appearance: 0.05199130996134764
- fluid: 0.04979360914380667
- consistent: 0.046761808203356944
- acute: 0.04665304218016109
- surgery: 0.04636676783711188
- soft: 0.0459128322219454
- can: 0.04525650426708378
- tissue: 0.045240044372135586
- lower: 0.0440692058824411
- demonstrates: 0.04332650193413546
- to: 0.04312012270389626
- in: 0.04290788554925252
- also: 0.04056525858368615
- within: 0.039719909781340226
- which: 0.03921460575412467
- be: 0.03498449474488684
- there: 0.034314995623571216
- mass: 0.032941730372654354
- at: 0.032574288406150904
- pain: 0.030860176035859842
- this: 0.029633934221571588
- for: 0.02613896189594447
