Texto: 
non-contributory
none contemplated as this new lesion is asymptomatic.
lesion in right middle cerebellar peduncle (not evident in five years ago) that is adjacent to a cpa tumor treated by gamma knife.
lesion is hyper-intense on t2 sequence and has no mass effect and does not enhance.
radiation necrosis
• infarct
• astrocytoma
• demyelinating disease
• radiation effect
70 year old man treated with gamma knife radiosurgery in eight years pta for right-sided cerebellopontine angle mass suspected to be a vestibular schwannoma. 

five years pta, a followup mri revealed a small mass and normal signal in right middle cerebellar peduncle.
the current mri shows a new lesion in right middle cerebellar peduncle.


Keywords by value: 
- peduncle: 0.3929124157284321
- pta: 0.26483325753291825
- cerebellar: 0.25296570754091197
- knife: 0.22828785727948553
- gamma: 0.2222528109311617
- middle: 0.22104390247710098
- lesion: 0.19759634514350732
- years: 0.1894841915787149
- five: 0.18613093607018652
- effect: 0.144560709438377
- new: 0.14256775207526523
- right: 0.1366464838166678
- radiation: 0.13656411990475759
- radiosurgery: 0.13241662876645913
- treated: 0.12833032762251553
- in: 0.12816352991818059
- contemplated: 0.12722018402124677
- cpa: 0.1241160268627585
- mass: 0.11807419709813798
- eight: 0.11527324329510388
- cerebellopontine: 0.11527324329510388
- demyelinating: 0.11308108379667006
- vestibular: 0.10628071253939651
- mri: 0.10578194042589832
- sequence: 0.10395747740892575
- enhance: 0.09223291740108741
- followup: 0.09097584325534769
- angle: 0.09037865990463131
- current: 0.09023239877266166
- evident: 0.08856384553296304
- schwannoma: 0.08830014521305111
- infarct: 0.08574149051908453
- 70: 0.08507240843156032
- is: 0.08465361497320824
- suspected: 0.08442722730829881
- not: 0.08135452354277176
- necrosis: 0.07876158342712991
- astrocytoma: 0.077784959039438
- ago: 0.07539125311720496
- does: 0.07123292212202194
- asymptomatic: 0.07014683184682637
- revealed: 0.06756197968473457
- adjacent: 0.06678975889610651
- and: 0.06387511103103656
- shows: 0.060474853667781166
- t2: 0.05928105799119511
- signal: 0.05840975839816469
- none: 0.05631004505548559
- man: 0.054550012776579136
- tumor: 0.05389526346146006
- small: 0.05315087615177243
- to: 0.051518988321089136
- has: 0.047065115255472724
- that: 0.04471496911274183
- by: 0.04375624461826334
- disease: 0.043252021981922725
- normal: 0.04207004551794816
- be: 0.04179871631066047
- as: 0.04139433731773454
- this: 0.03540598252822503
- no: 0.033507040834629576
- year: 0.03175452525843669
- for: 0.031230265319279252
- on: 0.031119482076552952
- old: 0.030495336349803746
- the: 0.020559971430983585
- with: 0.02017628252080536
