Texto: 
lesion extends from genu to splenium of corpus callosum. t1 bright/t2 bright/supressed on t1 post-gadolinium fat saturation sequence. axial ct images demonstrate attenuation equivalent to fat.
lipoma of the corpus callosum.
t1w high signal intensity
- blood (methemoglobin), lipid, protein, melanin, microcalcification

corpus callosum lesions
- white matter disease
- infiltrating neoplasm (glioma, lymphoma)
- agenesis
- lipoma
6 month history of intermittent headaches and nausea.
the diagnosis of corpus callosum lipoma can be straightforward.  watch for additional lesions of partial agenesis of the corpus callosum and curvilinear  rim calcification surrounding the lipoma.


Keywords by value: 
- callosum: 0.45497273070117916
- corpus: 0.44036849042974596
- lipoma: 0.33519579753458756
- agenesis: 0.20278618390419734
- microcalcification: 0.13897634687693905
- straightforward: 0.13897634687693905
- methemoglobin: 0.1310166143240386
- melanin: 0.12562345058561242
- genu: 0.12414987198578643
- t1: 0.12038325580993561
- splenium: 0.12037083097664375
- equivalent: 0.12037083097664375
- fat: 0.12018989120784733
- of: 0.11343229965392973
- lipid: 0.11171975874371008
- lesions: 0.1109639412077602
- watch: 0.10863205741460062
- saturation: 0.10032312753352504
- curvilinear: 0.09998098518166694
- t1w: 0.0989941738126554
- sequence: 0.0974674225776133
- infiltrating: 0.09477358714937852
- protein: 0.08965431839005553
- glioma: 0.08206680896140488
- extends: 0.07955730227172916
- intermittent: 0.07895951772796639
- the: 0.07710565795146074
- rim: 0.07693220704539473
- additional: 0.07488931532829715
- partial: 0.07443362495572266
- nausea: 0.07421029683498717
- attenuation: 0.07391703460831438
- matter: 0.07355745697310016
- headaches: 0.07206017582160376
- calcification: 0.06897247449249429
- intensity: 0.06859671171510084
- neoplasm: 0.06594821893886255
- surrounding: 0.06442929768704009
- white: 0.06373795800700686
- month: 0.0587665982263134
- lymphoma: 0.05753490559504761
- blood: 0.05610512664363024
- axial: 0.05580314888819128
- high: 0.05490456909673074
- signal: 0.05476324307155044
- can: 0.05069581301053579
- demonstrate: 0.05022282605920983
- diagnosis: 0.050079909849013886
- to: 0.04830266307550458
- lesion: 0.04631510631057446
- images: 0.0446867461105877
- disease: 0.04055180261123118
- and: 0.039924929527127784
- be: 0.03918922666647092
- from: 0.03836784137067107
- history: 0.036909117144575336
- ct: 0.03677884365293644
- for: 0.029280563004733137
- on: 0.029176695948678586
