Texto: 
well developed/well nourished white male.
diminished left radial and brachial pulses.
neurologic exam is normal.
blood pressure is 30 mmhg greater in right arm than left
he was treated with angioplasty and stenting after receiving 100 units/kg of unfractionated heparin. post stent placement, upper extremity blood pressures were equal.
the flush thoracic aortagram (with the catheter from below) shows a concentric stenosis in the proximal left subclavian artery without ante-grade flow into the ipsilateral vertebral artery. 

the next image, that is delayed, shows retrograde contrast filling of the left subclavian artery from the vertebral artery.

the final image, that is after angioplasty and stent, shows a normal diameter proximal left subclavian artery lumen and normal ante-grade flow into the subclavian artery as well as the vertebral artery.
subclavian stenosis with angiographic evidence of subclavian  steal syndrome
subclavian steal syndrome etiologies:
- asvd
- vasculitis
- trauma
45 year old cook who complains of left arm/hand "numbness" and "heaviness" that is present with activity. he denies vertigo when exercising the left arm, although he admits that his symptoms have caused him to curtail his activities.
this patient had left subclavian steal syndrome from a proximal subclavian stenosis. this was seen during angiography with delayed retrograde filling of the subclavian artery from the vertebral artery.   

the patient had diminished pulses of the left arm as well as subjective weakness/heaviness/fatigue of that arm which can be seen in patients with this condition.

as discussed in the factoid, patients usually respond well to angioplasty/stenting and the 3 year patency is approximately 90%. patients may present with claudication, pain, or posterior fossa symptoms such as vertigo. 

this patient was symptom free at 2 week followup.


Keywords by value: 
- subclavian: 0.47612172888355847
- artery: 0.28438093731373426
- steal: 0.2069964735982235
- arm: 0.20303831940584713
- the: 0.17258001293518097
- angioplasty: 0.17253764045585823
- left: 0.15619668051021376
- vertebral: 0.15540627580456412
- heaviness: 0.15036190655169318
- well: 0.12317399121071228
- as: 0.12263410156366862
- stenting: 0.11629976812939986
- stenosis: 0.1161031049189763
- vertigo: 0.11383546270525585
- that: 0.11039312014864575
- retrograde: 0.10884826904325186
- stent: 0.10266083615102799
- diminished: 0.10090487660684985
- pulses: 0.09648401155704103
- proximal: 0.09535481900768716
- syndrome: 0.09201495579567762
- he: 0.09038213130824634
- shows: 0.08958084399101278
- patients: 0.08586295042049236
- is: 0.08359774701122719
- curtail: 0.081363082018952
- from: 0.08082443491899194
- delayed: 0.07962476307836566
- filling: 0.07879878900227884
- aortagram: 0.07774676852960492
- asvd: 0.07774676852960492
- cook: 0.07774676852960492
- unfractionated: 0.07319075234723027
- flush: 0.07319075234723027
- exercising: 0.0715646397864995
- this: 0.06992874128329293
- with: 0.06973619695004184
- of: 0.0696945544703531
- claudication: 0.06794832629715243
- flow: 0.0677750947273867
- image: 0.06507516923355167
- admits: 0.06466861601840847
- and: 0.06307840927970557
- normal: 0.0623179711180671
- his: 0.06171110767703987
- patency: 0.061283975982569516
- concentric: 0.05957996837229921
- angiographic: 0.05957996837229921
- respond: 0.05920038230028868
- blood: 0.059094608857722386
- subjective: 0.0588362939324031
- pressures: 0.05814988406469993
- brachial: 0.056917731352627926
- activities: 0.055835322791479486
- symptoms: 0.05567380789509355
- heparin: 0.0555840688109416
- mmhg: 0.0551018472394641
- into: 0.05409046401838462
- was: 0.053193207412561457
- receiving: 0.05283435165055587
- ipsilateral: 0.052654165189297684
- present: 0.05221307888862694
- nourished: 0.05213446908168083
- symptom: 0.051804100702844934
- etiologies: 0.05102805262856693
- had: 0.05069738653425615
- in: 0.05062598852302671
- him: 0.05059289674140165
- discussed: 0.050452438303424926
- final: 0.04991173175857754
- patient: 0.04964300867442713
- after: 0.049362341162675065
- equal: 0.04868804504285056
- seen: 0.04790477271281352
- next: 0.0475113929857914
- vasculitis: 0.04721571088608838
- angiography: 0.04702389862286278
- lumen: 0.045303405007011605
- catheter: 0.04522550995747204
- numbness: 0.04522550995747204
- followup: 0.0449205596890376
- complains: 0.04427030956031952
- radial: 0.043664262602502744
- below: 0.041898200224962746
- 100: 0.041739402086855795
- denies: 0.04103358214298296
- diameter: 0.040889337600403045
- 45: 0.040794454508949154
- caused: 0.040794454508949154
- neurologic: 0.04065399607097243
- condition: 0.04065399607097243
- 90: 0.04065399607097243
- fossa: 0.03994010104598681
- placement: 0.03972824009928529
- free: 0.03960349783538368
- pressure: 0.03873843094593218
- thoracic: 0.03801877247875581
- greater: 0.03748213385939733
- activity: 0.037352871792794305
- extremity: 0.036643913898562946
- factoid: 0.03553107970824259
- 30: 0.034707208857297625
- although: 0.034635952074970465
- week: 0.03421996819369003
- white: 0.03356707241513405
- such: 0.032726551992170755
- approximately: 0.032463104630886495
- during: 0.03222525249581515
- usually: 0.03202883176203586
- treated: 0.03168242214419982
- year: 0.03135845728332525
- when: 0.030732532212509222
- trauma: 0.029547304428861193
- evidence: 0.028877748918125334
- than: 0.028840612459976194
- who: 0.028779059928027543
- post: 0.027683691626944833
- upper: 0.027187774964131863
- without: 0.02683560013607137
- can: 0.026698533804325464
- posterior: 0.026308833046751967
- were: 0.026225521243970516
- exam: 0.025611407482432368
- may: 0.02560281092612364
- to: 0.025438201034319954
- have: 0.025415753180642837
- contrast: 0.024719999229864124
- which: 0.023134187987013465
- male: 0.022652309312692156
- be: 0.020638684553746123
- at: 0.01921681213005247
- pain: 0.01820559202359997
- or: 0.017699133420758312
- right: 0.016867764872910154
- old: 0.015057486995682387
