Texto: 
small nodular mass is palpated in mid upper abdomen, on physical exam
surgical pyloromyotomy to relieve the obstruction
• plain radiograph: distended stomach bubble with little distal gas.

• ultrasound: thickened and elongated pylorus which persisted for and did not relax following feeds.

• fluoroscopy: contrast material did not move past the pylorus of the stomach, despite multiple positional maneuvers over the course of 15 minutes.
hypertrophic pyloric stenosis
• hypertrophic pyloric stenosis
• antral gastric ulcer with scarring
• ectopic pancreas
21 day old baby boy, with non-bilious projectile vomiting.
radiography is seldom useful; however, massive distention of the stomach, little small bowel or colonic air, and visible gastric peristaltic waves are highly suggestive.

at ugi, all babies with hps should show delayed gastric emptying and hyper-peristaltic waves - that stop at the pylorus.  if contrast passes through the pylorus, you would see the hypertrophied pylorus, producing indentation on the gastric antrum and the duodenal bulb along, with a "string sign" of a thin contrast stream within the narrow pyloric channel. 

treatment for hps is the ramstedt pyloromyotomy.  this is a relatively safe procedure, with little if any morbidity or mortality; and, it is almost always effective.

ref:
kirks, donald. practical pediatric imaging.  diagnostic radiology of infants and children. 3rd ed.  philadelphia: lippincott-raven, 1998:899-904.


Keywords by value: 
- pylorus: 0.3680844694811309
- gastric: 0.21942378727966547
- pyloric: 0.21441006846202587
- hps: 0.19246542072914566
- little: 0.1921706240542081
- pyloromyotomy: 0.1715440197616146
- peristaltic: 0.1715440197616146
- stomach: 0.16300572306450953
- waves: 0.16081256298530033
- the: 0.15593288405409844
- hypertrophic: 0.13572826670297225
- ramstedt: 0.09951699109533148
- stenosis: 0.09907577190994894
- kirks: 0.09623271036457283
- contrast: 0.09492587240966412
- and: 0.09419815831410956
- did: 0.09343331711273672
- babies: 0.09160377665937014
- relax: 0.08984393774040217
- stream: 0.08984393774040217
- is: 0.08917194032892135
- seldom: 0.0883194959286115
- maneuvers: 0.0857720098808073
- donald: 0.0857720098808073
- antral: 0.0836905622234088
- feeds: 0.08277676623949672
- practical: 0.08193072330444083
- positional: 0.0811430761756046
- safe: 0.08040628149265017
- indentation: 0.07971416927465778
- ref: 0.07971416927465778
- emptying: 0.07844437791419638
- with: 0.07651143712724906
- persisted: 0.07626322346385965
- stop: 0.07577734778744746
- passes: 0.07577734778744746
- string: 0.07577734778744746
- if: 0.07567621388368742
- channel: 0.07531130939704175
- projectile: 0.07486355180353538
- move: 0.07401750886847949
- elongated: 0.07361689389622618
- bulb: 0.07361689389622618
- fluoroscopy: 0.07322986173964326
- hypertrophied: 0.07322986173964326
- antrum: 0.07249306705668883
- bubble: 0.07214176687050972
- ugi: 0.07180095483869645
- relieve: 0.07147002282067529
- palpated: 0.06994558100888461
- morbidity: 0.06994558100888461
- infants: 0.06786413335148613
- you: 0.06762873624430882
- small: 0.06718531878128184
- scarring: 0.06717202113349374
- massive: 0.06695033736757404
- producing: 0.06695033736757404
- radiography: 0.06651948037704207
- effective: 0.06651948037704207
- philadelphia: 0.06590222977303235
- ulcer: 0.06457985262072748
- mortality: 0.06405687468473603
- duodenal: 0.06388774040273511
- narrow: 0.06388774040273511
- of: 0.0637214573837714
- colonic: 0.06355680838471393
- distention: 0.06323519964628344
- useful: 0.0621759704188853
- minutes: 0.061612085178538264
- always: 0.061475360727315444
- pancreas: 0.06120672821027732
- 3rd: 0.05948488052511906
- baby: 0.05871246536014917
- almost: 0.05850104533242349
- highly: 0.058293469518969084
- pediatric: 0.058293469518969084
- ectopic: 0.05759530890071642
- visible: 0.05740343286772057
- gas: 0.057029092602633016
- despite: 0.05666663818476615
- distended: 0.0556435939487526
- thickened: 0.05493231068473668
- material: 0.05485594681991637
- children: 0.053360081631868304
- suggestive: 0.0530310572678284
- relatively: 0.0530310572678284
- radiology: 0.05215724855850816
- ed: 0.05209732004701341
- 21: 0.05203770447956344
- procedure: 0.05191939922165237
- nodular: 0.05186070317860579
- not: 0.05141805737042538
- delayed: 0.050960425674928436
- thin: 0.05069305150511939
- diagnostic: 0.04963382227772126
- at: 0.049195596364854016
- vomiting: 0.04818792674979382
- course: 0.04810336076886296
- mid: 0.046866875923975995
- would: 0.046099407952358645
- obstruction: 0.045615005068985234
- or: 0.04531029485445392
- sign: 0.04508545598681537
- boy: 0.044548488304444904
- 15: 0.04400618478569103
- along: 0.04362994638189692
- plain: 0.042966339435204004
- air: 0.042596332575074246
- should: 0.04249278215789436
- radiograph: 0.042415731098995456
- past: 0.04239016254357264
- any: 0.042087724851165666
- bowel: 0.04179309288033914
- day: 0.04148226191492931
- show: 0.04134160688862058
- see: 0.04051055151271795
- ultrasound: 0.040169102354179385
- abdomen: 0.0397359095364834
- for: 0.03947658971995737
- on: 0.039336554258322894
- following: 0.039067636030899515
- all: 0.03876619659886911
- through: 0.03876619659886911
- however: 0.038545227986595404
- distal: 0.03783810694184371
- over: 0.036211275607640765
- physical: 0.03531120945728282
- upper: 0.03480074619406353
- imaging: 0.03422436357400734
- it: 0.0333355760452749
- exam: 0.03278297295916023
- multiple: 0.03185309819498679
- surgical: 0.031651923734357074
- treatment: 0.031021561431163764
- within: 0.02999366593810618
- which: 0.02961209608377073
- that: 0.02826095891210017
- mass: 0.0248752643613689
- are: 0.024711233447229215
- this: 0.022377450713425055
- old: 0.019273801697581736
- to: 0.016280633096986512
- in: 0.016200499854601494
