Texto: 
not available
a horseshoe kidney with a partially duplicated collecting system on the right kidney. a 1.2 x 1.3 cm staghorn calculus in the lower collecting system of the right kidney. no significant signs hydronephrosis or hydroureter. no perinephric fat stranding.
horseshoe kidney with partial duplication of a collecting system and a staghorn calculus
-horseshoe kidney
-cross-fused ectopic kidneys
abdominal pain and hematuria


Keywords by value: 
- kidney: 0.4268927669642028
- horseshoe: 0.4242343263014728
- collecting: 0.3419228090709784
- staghorn: 0.3296337929346812
- system: 0.27814182588735165
- calculus: 0.27780425206900994
- hydroureter: 0.1528945268355841
- duplicated: 0.14141144210049092
- perinephric: 0.13595889348883805
- duplication: 0.12298304997402089
- hydronephrosis: 0.11278376096177756
- stranding: 0.10878400775969023
- ectopic: 0.107481139518355
- hematuria: 0.107481139518355
- kidneys: 0.10461375514669842
- partially: 0.10430044710782788
- partial: 0.09363636147454098
- signs: 0.08493535185627622
- available: 0.08245390310974005
- right: 0.0805837686517304
- no: 0.07903968112182097
- fat: 0.07559852220967574
- the: 0.07274830357889422
- significant: 0.07016815430037177
- cm: 0.06979547023102975
- abdominal: 0.06646742140231493
- lower: 0.062101440153160554
- and: 0.050224950555230095
- not: 0.04797674935227866
- with: 0.04759378616986294
- of: 0.04756536587508677
- pain: 0.04348754049072944
- or: 0.0422777671985781
- on: 0.03670383714495152
- in: 0.030232465427715658
