Texto: 
elevated urinay catecholamine byproducts
enhancing mass in the prevertebral soft tissues near the bifurcation of the aorta on ct/mr which corresponds to the activity seen on mibg scan.  the mass has high signal on t2 and is relatively homogeneously enhancing on post-gad t1 imaging.
pheochromocytoma
pheochromocytoma of organ of zuckerkandl
hypertension


Keywords by value: 
- pheochromocytoma: 0.36960547465583227
- urinay: 0.26144069609642484
- byproducts: 0.26144069609642484
- zuckerkandl: 0.26144069609642484
- catecholamine: 0.2498205424284804
- mibg: 0.225537981134468
- enhancing: 0.20482138884283635
- on: 0.1974955073283477
- prevertebral: 0.1902261907207101
- corresponds: 0.18383115868360012
- bifurcation: 0.17631210708304618
- homogeneously: 0.17036140681811998
- organ: 0.16806747684840054
- the: 0.16310128404570368
- near: 0.13312548285863715
- relatively: 0.13312548285863715
- aorta: 0.132801650879499
- tissues: 0.12889440857199524
- hypertension: 0.1250851216657145
- mass: 0.1248902718502821
- activity: 0.12002447007149941
- elevated: 0.11144674290160986
- t1: 0.10185848417278667
- scan: 0.0969910865603609
- of: 0.09597715248061105
- t2: 0.09405476763825629
- high: 0.09291152901168592
- signal: 0.0926723719195774
- soft: 0.08703346838111342
- imaging: 0.08591446524079177
- seen: 0.07696523296316195
- has: 0.07467306807983634
- which: 0.07433614928133538
- is: 0.04477020910134063
- to: 0.04086977054473106
- in: 0.04066860961875409
- and: 0.03378121629106937
