Texto: 
unavailable
4 hour anterior and lateral images demonstrate enlarged lateral ventricles with communication between ventricles.

24 hour anterior and lateral images demonstrate hydrocephalus without evidence of significant radiotracer localization above the convexities.

48 hour anterior and lateral images demonstrate continued lack of significant radiotracer localization above the convexities.
normal pressure hydrocephalus, nph
nph
hydrocephalus ex vacuo
66 yo m with dementia and a pacemaker.
since the patient was unable to undergo mri of the brain for imaging purposes, the neurosurgery team wished to support their diagnosis with cisternogram. this is textbook appearance of communicating hydrocephalus, communication within 4 hours of subarachnoid injection.  there is lack of radiotracer seen above the convexities (no radiotracer seen in the subarachnoid space around the cerebrum and brain stem) at 24 and 48 hours. these findings are virtually pathognomonic for nph as hydrocephalus ex vacuo would not demonstrate the lack of radiotracer above the convexities.

nuclear cisternography is typically performed with in-111 dtpa, as is in this case.  it is preferable for nph diagnosis since its half life is approximately 2.8 days, compared to 6 hours for tc-99m dtpa, which is often used for similar tests searching for csf leak or shunt malfunction.


Keywords by value: 
- nph: 0.35779904721728845
- convexities: 0.32757719946849373
- radiotracer: 0.2713821412948586
- hydrocephalus: 0.2537906243127515
- above: 0.17942747810117543
- vacuo: 0.17889952360864422
- hour: 0.17687627688450824
- lack: 0.15961833851409915
- ex: 0.15222066245874985
- dtpa: 0.14659987058000287
- hours: 0.142169705390316
- localization: 0.1421352592157961
- communication: 0.1305198780588168
- demonstrate: 0.12930027099112554
- the: 0.12406936310592002
- lateral: 0.12343201781787332
- is: 0.11919672960502235
- for: 0.11307561805127993
- subarachnoid: 0.1119134114670014
- ventricles: 0.10925615799095549
- 48: 0.1077044827396439
- anterior: 0.10415113191470536
- wished: 0.09943753920895712
- cisternogram: 0.09501787730006989
- cisternography: 0.09188207727175844
- searching: 0.09188207727175844
- since: 0.09008137769448811
- malfunction: 0.08944976180432211
- 24: 0.08816596016686913
- preferable: 0.08746241536287121
- images: 0.08628559215781696
- of: 0.08517689867232735
- purposes: 0.08432661533455979
- cerebrum: 0.08432661533455979
- brain: 0.07752427866146219
- pacemaker: 0.07747463795823618
- and: 0.07709100540867342
- dementia: 0.07281540096660707
- textbook: 0.07281540096660707
- significant: 0.07180141215189041
- virtually: 0.06956175949361766
- unavailable: 0.06888027338111419
- team: 0.06651422089870142
- leak: 0.06651422089870142
- communicating: 0.06625155210505763
- stem: 0.06574447335280276
- diagnosis: 0.06446616431993066
- neurosurgery: 0.06292282266026787
- pathognomonic: 0.06116089515999979
- support: 0.06037636764238795
- tests: 0.059503883921558004
- shunt: 0.05895875896150275
- nuclear: 0.05882663337447344
- half: 0.05856709188754123
- seen: 0.0585466110270626
- 66: 0.05831358679974898
- undergo: 0.05806584369304421
- injection: 0.0541047675857651
- unable: 0.05385224136982195
- their: 0.05160453770879348
- life: 0.05101162995034256
- continued: 0.05094769881418195
- compared: 0.050268144509830345
- as: 0.049958912486263586
- around: 0.04962848099126061
- csf: 0.04913167578120681
- with: 0.04870159534227859
- similar: 0.04738990179677201
- pressure: 0.04734400603436267
- to: 0.04663378125535463
- used: 0.04654930564856642
- in: 0.04640424988059766
- its: 0.04600937448832756
- would: 0.04401527658957291
- typically: 0.04365024247163897
- this: 0.042731554537048896
- enlarged: 0.0423881592745688
- space: 0.041388966068246616
- often: 0.04057170455796482
- between: 0.040400812833117895
- approximately: 0.039674643087221545
- days: 0.03936191019319457
- yo: 0.03884582670893778
- appearance: 0.03748522691004539
- performed: 0.03678521874131217
- evidence: 0.03529281609125423
- these: 0.03511239441406053
- without: 0.03279701277914869
- imaging: 0.032677097076145065
- mri: 0.03191711141429761
- it: 0.03182849119064324
- case: 0.03123798491376751
- findings: 0.030687763174123722
- within: 0.028637667181438262
- which: 0.028273347910913696
- normal: 0.025387213064814985
- there: 0.02474077683988095
- not: 0.024546736253062952
- are: 0.023594050842764655
- at: 0.023485743930006894
- was: 0.021669949549947404
- or: 0.02163091945166567
- patient: 0.020223662866180138
- no: 0.020219858913090263
