Texto: 
labs were normal.
no treatment was necessary at this point.  there is no need for routine follow-up for aml < 3cm, unless symptoms arise.  hemorrhage is the most common complication of the angiomyolipomas - and lesions larger than 3cm may be resected to reduce risk of hemorrhage.
images demonstrate bilateral masses arising from the kidneys.  the masses are heterogeneous in density, containing soft tissue and fatty elements.  portions of the masses enhance upon administration of iv contrast. incidentally, the mass seen in the lateral right kidney demonstrates regions of fat attenuation on other images.  the patient also demonstrates multiple calcified subependymal nodules on non-contrast head ct.
tuberous sclerosis (ts), renal angiomyolipoma (aml)
• lipoma
• angiomyolipoma
• renal cell carcinomas
• lymphoma
• metastases
23 y.o. man with a known disease had these images obtained for routine follow-up.  he was asymptomatic.
the macroscopic fat within these bilateral masses makes them consistent with angiomyolipomas.  rarely, renal cell carcinomas may engulf adjacent fat.  neither lymphoma nor metastases would be expected to contain fat.  the bilateral nature of the lesions is consistent with tuberous sclerosis.  this patient also displayed multiple calcified subependymal nodules or tubers within the ventricular system of the brain, an additional finding associated with tuberous sclerosis.


Keywords by value: 
- tuberous: 0.2405270067491155
- masses: 0.21893585437733218
- the: 0.20855216231855592
- fat: 0.2000520593623556
- angiomyolipomas: 0.19853398185931923
- aml: 0.19368977662779036
- carcinomas: 0.17989013433114484
- angiomyolipoma: 0.1720090495050899
- sclerosis: 0.1717989469256334
- subependymal: 0.17132977507446662
- 3cm: 0.16815918664770668
- renal: 0.15019981576952826
- metastases: 0.12999589622629454
- bilateral: 0.1296278473643153
- calcified: 0.12953503814406428
- nodules: 0.1277634484522974
- routine: 0.12452292459559709
- engulf: 0.11880578742806076
- images: 0.11156939442809964
- of: 0.11013582646282204
- hemorrhage: 0.10765802936182954
- ts: 0.10454801872811759
- tubers: 0.10332165754846694
- lymphoma: 0.09576492859622865
- displayed: 0.09477862047891701
- neither: 0.09355225929926635
- lesions: 0.09234788687505863
- cell: 0.09198363669067854
- macroscopic: 0.09137961916762657
- these: 0.09080238041438585
- them: 0.0874513593369944
- consistent: 0.08718815107080442
- reduce: 0.08186417846315534
- may: 0.08091842361427212
- demonstrates: 0.08078296672308147
- makes: 0.08063781728350468
- contain: 0.08040484896440656
- elements: 0.07972819443125843
- unless: 0.0790825428097092
- multiple: 0.07864960674477506
- nor: 0.07826525518414658
- contrast: 0.07812827174322608
- fatty: 0.07640806440808658
- portions: 0.07640806440808658
- also: 0.07563458363799483
- within: 0.07405841706278594
- need: 0.07401346280086518
- arise: 0.0735797589689299
- resected: 0.0735797589689299
- for: 0.07310477864885047
- complication: 0.07302149738291944
- expected: 0.07248450815247104
- containing: 0.0722234958337194
- larger: 0.07196722945740054
- enhance: 0.07196722945740054
- rarely: 0.07171553951180835
- nature: 0.07098636334104423
- lipoma: 0.06974027610861923
- kidneys: 0.06920835402271817
- regions: 0.0690010817224178
- incidentally: 0.06849585693494599
- ventricular: 0.06762972533909431
- necessary: 0.06726122690061016
- point: 0.06646572825414379
- 23: 0.06629488661807603
- is: 0.06605327365589206
- be: 0.06522915879745612
- administration: 0.06402554447822596
- arising: 0.0638817242261487
- upon: 0.06325209913371883
- with: 0.06297236148165124
- additional: 0.06232538196475418
- attenuation: 0.06151621757348893
- system: 0.06133590472095322
- heterogeneous: 0.058190860954392146
- risk: 0.057446436462716674
- iv: 0.057446436462716674
- would: 0.056912835988911684
- obtained: 0.056869267909685405
- kidney: 0.056483099577806714
- was: 0.056039556271529234
- labs: 0.05570102748211467
- this: 0.05525295177843836
- asymptomatic: 0.054733963594333045
- density: 0.05331268359484094
- finding: 0.052847264717795134
- patient: 0.05229938771170276
- no: 0.05228955050175712
- adjacent: 0.05211451658823802
- known: 0.052052563686699596
- brain: 0.05012040021649782
- on: 0.04856363585377265
- head: 0.04795161045024372
- he: 0.04760922286661297
- common: 0.045595329122485234
- than: 0.04557579445212786
- symptoms: 0.043989669576457585
- soft: 0.04280261078065091
- man: 0.042564123493180506
- associated: 0.042376197210299886
- tissue: 0.04217539884273008
- most: 0.04184197063413755
- demonstrate: 0.04179710822255205
- other: 0.04175238815624519
- were: 0.041443258782171484
- to: 0.040199084647768585
- had: 0.04005763870569412
- in: 0.04000122483638743
- lateral: 0.03990015927511642
- treatment: 0.038298215015610405
- seen: 0.03785110453990849
- disease: 0.03374856047254195
- and: 0.03322685581762698
- normal: 0.03282629135438976
- there: 0.03199043340465969
- from: 0.031930995204153184
- an: 0.030744231627107835
- mass: 0.030710195719703896
- ct: 0.030608578391223492
- are: 0.030507688465745426
- at: 0.030367644961765538
- or: 0.027969311258029133
- right: 0.026655529100896573
