Texto: 
the biceps tendon is dislocated from the bicipital groove and abuts the subscapularis muscle.
biceps tendon dislocation
patient with acute onset of shoulder pain after making a tackle in a football game.


Keywords by value: 
- biceps: 0.39885023019265486
- tendon: 0.3471275921126701
- tackle: 0.3179788598700659
- subscapularis: 0.27968511026932924
- bicipital: 0.26965752787222613
- groove: 0.2477464470941672
- dislocated: 0.24338370137854026
- abuts: 0.24338370137854026
- game: 0.2343966879860674
- football: 0.20868659032435172
- making: 0.19884896192880555
- dislocation: 0.17247444261683983
- shoulder: 0.15445501898000547
- muscle: 0.14118529773260957
- onset: 0.12767696468927667
- the: 0.11902376589083563
- acute: 0.10756159471843725
- after: 0.09645763517026378
- from: 0.07896843699700608
- pain: 0.07115012424892468
- patient: 0.06467072004940853
- is: 0.054452043078014954
- in: 0.04946344739803904
- and: 0.041086612763976745
- with: 0.03893418392084492
- of: 0.03891093464666549
