Texto: 
moderate point tenderness over the head of the left second metatarsal.
treatment options for freiberg's infraction vary based upon the level of collapse and include support with padding or orthotics, casting (used in the early stages to decrease the tendency of the distal bone to collapse), and steroid injections.

this patient was under treatment with conservative measures as of this writing.
three views of the left foot demonstrate flattening of the second metatarsal head with associated subchondral lucency and subchondral sclerosis.  the remaining bones, joints, and soft tissues are unremarkable.
freiberg's infraction
essentially pathognomonic findings for freiberg's infraction.
this patient is a 14-year-old female soccer player and track athlete who presents with a 3 month history of left foot pain, especially over the dorsal and plantar surfaces of the distal aspects of the first through third metatarsals.
please see the accompanying factoid


Keywords by value: 
- freiberg: 0.3625592919863452
- infraction: 0.3625592919863452
- the: 0.23801921368245169
- metatarsal: 0.18249317610688062
- subchondral: 0.17562220292940087
- collapse: 0.17210911119662928
- of: 0.16161080873937506
- foot: 0.1450092425174035
- padding: 0.1402198296090389
- second: 0.1373875294192929
- orthotics: 0.12907007952457983
- writing: 0.1225478938327587
- tendency: 0.11792032944012074
- athlete: 0.11544070952154162
- and: 0.1137647772182523
- player: 0.11139814374829962
- metatarsals: 0.11139814374829962
- soccer: 0.10970334724432264
- head: 0.1094537163967706
- distal: 0.1066280812897852
- surfaces: 0.10487595805647852
- vary: 0.10318116155250152
- track: 0.10214301496302368
- accompanying: 0.10214301496302368
- over: 0.10204365786673249
- injections: 0.10116782614140568
- stages: 0.09815639946933469
- casting: 0.0970204672343193
- aspects: 0.09496417935670344
- this: 0.09458974668301617
- left: 0.0939026034601885
- plantar: 0.09372620797201944
- essentially: 0.09285649945724522
- flattening: 0.09049828154249819
- pathognomonic: 0.09025638692167622
- support: 0.08909864357938146
- steroid: 0.08844199366488233
- treatment: 0.08741900272923694
- remaining: 0.08720402228019833
- dorsal: 0.08463951726144713
- options: 0.08272609328431478
- lucency: 0.07898704008440025
- decrease: 0.07886832597248751
- joints: 0.07886832597248751
- please: 0.07697370467330437
- under: 0.0759552830270143
- point: 0.07585689930041652
- measures: 0.07481262366184413
- bones: 0.07383202879441687
- especially: 0.07258445114539602
- views: 0.07242518559527644
- tissues: 0.0723461402806664
- upon: 0.07218920548316321
- with: 0.07186994273737204
- conservative: 0.07084170918370528
- third: 0.06986652036208728
- moderate: 0.0688833821016349
- used: 0.06869376470964644
- based: 0.06646746796594302
- early: 0.06614249349596416
- sclerosis: 0.06535767008136202
- factoid: 0.06408191667307453
- first: 0.06192218349262215
- three: 0.06159555929297115
- unremarkable: 0.0615149291033262
- patient: 0.059688947843172684
- tenderness: 0.05754401462518735
- see: 0.05707952549570182
- month: 0.055817831400707854
- for: 0.05562266928645147
- level: 0.055427518233782475
- through: 0.0546217226008849
- include: 0.054595545720976205
- who: 0.05190434220915197
- bone: 0.050066365054936016
- soft: 0.0488503386793228
- associated: 0.048363675670941
- demonstrate: 0.04770276521101793
- to: 0.04587895139634746
- findings: 0.045286561283294446
- female: 0.04427776814932339
- presents: 0.044140634418903396
- as: 0.03686269571227105
- history: 0.035057106249216416
- are: 0.034818224559064394
- pain: 0.03283461241876309
- was: 0.03197878883290797
- or: 0.03192119131666999
- is: 0.025128722525083066
- in: 0.022826567646296606
