Texto: 
plain films of the left hip demonstrate subtle periosteal reaction along the medial aspect of basicervical portion of femoral neck.

t1w image demonstrates a line of low signal in the medial aspect of the basicervical neck which does not extend through the entire neck.  on t2w images there is surrounding increased signal consistent with edema.
femoral neck stress fracture
stress fracture.
active duty person with left hip pain


Keywords by value: 
- basicervical: 0.4336603934033038
- neck: 0.35904581843058764
- stress: 0.24229794361077261
- hip: 0.2254350395917642
- femoral: 0.21811797533503618
- medial: 0.19102584241296822
- aspect: 0.18932778913882503
- fracture: 0.16678836005214298
- signal: 0.16635904175750377
- person: 0.16587255542954918
- t1w: 0.15036158353087534
- t2w: 0.1480426113679974
- the: 0.14639408035659476
- of: 0.14357629631645066
- duty: 0.1391352882140086
- extend: 0.13534992683574237
- entire: 0.13352111422252316
- periosteal: 0.12912714033462236
- subtle: 0.12650210982495766
- reaction: 0.12482997940208877
- films: 0.11620055654652575
- line: 0.11434023973845986
- active: 0.10896173548408816
- portion: 0.10492724963227228
- does: 0.10144058964451058
- left: 0.10010856173137661
- along: 0.09830638480646961
- surrounding: 0.0978612260994196
- plain: 0.09681115491801603
- image: 0.09384199807584445
- edema: 0.08751557774391366
- through: 0.08734745183901803
- low: 0.08419695408465433
- consistent: 0.07956272314672896
- increased: 0.07934694931933883
- demonstrate: 0.07628311207435026
- demonstrates: 0.0737177327127904
- images: 0.06787439754531467
- which: 0.06672156062390174
- there: 0.058385135251964385
- not: 0.057927223765228956
- with: 0.05746483324771496
- pain: 0.05250694394713705
- on: 0.044316286869009125
- is: 0.040184193687442984
- in: 0.03650273962803726
