Texto: 
pt bleeding actively onto gurney during exam.
no gi bleed diagnosed.  pt expired of msof the following day.
early frontal images reveal focal midline pelvic uptake, which over time increased, moved antegrade, and appeared to correspond with the rectal lumen.
penile uptake, confirmed by lateral and delayed views
rectal gi bleed
penile uptake
pelvic kidney
ureter
bladder
enteric/colonic uptake of free 99mtc
pt found down at home, covered in bloody stool and vomit, in altered mental status.  after massive crystalloid and blood product resuscitation, pt was brought to the nuclear medicine dept. for a 99mtc rbc gi bleeding scan.  at the time of scan, pt had active rectal bleeding.
penile uptake of 99mtc-labeled rbc's is a common and potentially dangerous embarassing pitfall in 99mtc-rbc gi bleeding scans showing focal pelvic uptake.  as in this example, urinary flow and penile location and shape can approximate a rectal bleed such that definitive diagnosis can be difficult to impossible if based on frontal views alone.  lateral and delayed views should be performed in any case of suspected pelvic bleed, and are valuable in clarifying the true source.


Keywords by value: 
- 99mtc: 0.3357372452788479
- penile: 0.3164547888317006
- uptake: 0.2806919176602981
- bleed: 0.24937366569232272
- rectal: 0.24626962751413028
- pt: 0.218920666954268
- gi: 0.20442577832577039
- bleeding: 0.19890488115376034
- pelvic: 0.19023198328505786
- rbc: 0.18359879130818857
- views: 0.14406199552624963
- and: 0.11314559080487567
- msof: 0.09729556266940419
- embarassing: 0.09729556266940419
- clarifying: 0.09729556266940419
- delayed: 0.0952168469272469
- gurney: 0.09297110436467794
- in: 0.09080931886089326
- crystalloid: 0.08990285236849609
- vomit: 0.08752293122527056
- pitfall: 0.08752293122527056
- dangerous: 0.08557839406376982
- impossible: 0.08393431131971198
- dept: 0.08125393575904356
- actively: 0.08013022092436245
- frontal: 0.07831582549911932
- valuable: 0.07818568376286172
- approximate: 0.07733199414812116
- antegrade: 0.07654160101880386
- moved: 0.07580576261963619
- correspond: 0.07511743176667987
- resuscitation: 0.0744708443192218
- focal: 0.07278284617989099
- product: 0.07273751062345434
- scan: 0.07219076816814095
- time: 0.07212218015734333
- expired: 0.0712468899009736
- covered: 0.0712468899009736
- bloody: 0.0680633348737943
- onto: 0.06482443241316949
- potentially: 0.06385417960006548
- can: 0.06385325640282115
- massive: 0.06254657354630493
- altered: 0.06175618041698764
- the: 0.06069839715189644
- stool: 0.060670624572886196
- example: 0.060670624572886196
- lateral: 0.06038658901128623
- appeared: 0.060166652403079404
- brought: 0.06000381830138266
- alone: 0.05984343292578779
- ureter: 0.059685423717405574
- of: 0.05953007822574638
- true: 0.05907580485631924
- source: 0.05795209002163812
- shape: 0.057688732777213196
- nuclear: 0.057559453297498515
- definitive: 0.05557216887841259
- lumen: 0.05417469657762446
- home: 0.05380688680182141
- medicine: 0.05362763171691186
- mental: 0.05302295169661294
- scans: 0.05293930086395554
- urinary: 0.05261110800047455
- showing: 0.052530613833566595
- reveal: 0.05117684369176172
- difficult: 0.05049292825037324
- suspected: 0.049850238272898195
- down: 0.04942234142836388
- be: 0.0493602842120787
- free: 0.047358636250684864
- bladder: 0.047211524587431636
- at: 0.045959678579289134
- midline: 0.045756960824882786
- to: 0.04562924648715499
- active: 0.04517807467803893
- confirmed: 0.04486086389188645
- diagnosed: 0.044070470762569154
- based: 0.044070470762569154
- early: 0.043855000272778215
- kidney: 0.04274195620085801
- status: 0.04245752797199009
- location: 0.04236437955029747
- flow: 0.040523391032171445
- should: 0.03969775252713052
- found: 0.03936591249113175
- any: 0.03931933850231868
- such: 0.039135050090237204
- day: 0.038753700843721754
- during: 0.03853558636106767
- following: 0.03649790077787432
- performed: 0.0359928311161454
- if: 0.035349245899949894
- blood: 0.03533324375667815
- common: 0.034502949995377084
- over: 0.03382942195741306
- increased: 0.03289909421777836
- diagnosis: 0.03153875176589712
- exam: 0.0306266213118403
- case: 0.03056508983449979
- had: 0.030312462521821407
- after: 0.029514225856039075
- images: 0.028142306906234288
- which: 0.027664313853941178
- that: 0.02640204985644907
- by: 0.025835968912995905
- as: 0.024441375658382593
- are: 0.023085813171355458
- was: 0.021203158799507137
- this: 0.020905538670279146
- no: 0.019784304455795244
- for: 0.01843997744716733
- on: 0.018374565242803637
- is: 0.016661303119141227
- with: 0.011913129486660205
