Texto: 
mild soft tissue swelling.  no loss of range of motion or rubor.
coalition of the lunate and triquetrum.  no fracture was seen.
congenital carpal fusion
wrist pain after fall three days earlier.


Keywords by value: 
- rubor: 0.3705903866059351
- triquetrum: 0.32388479917463525
- coalition: 0.28588568940059533
- lunate: 0.26046969087548416
- carpal: 0.25271860753217446
- earlier: 0.22151518678749405
- wrist: 0.20939130090213987
- fusion: 0.2037144463854215
- fall: 0.20206856634915552
- range: 0.18818897837852427
- motion: 0.1879952957757249
- congenital: 0.17424650161698135
- swelling: 0.16322182723086542
- three: 0.1627923967333042
- no: 0.15772369462760188
- days: 0.15352001045000555
- loss: 0.14774664452343347
- of: 0.14237504128912473
- fracture: 0.1378274145187504
- mild: 0.1374726425758089
- soft: 0.12910774422902388
- tissue: 0.12721585219296425
- after: 0.11764610569173693
- seen: 0.11417225806080218
- pain: 0.08677939307338212
- was: 0.08451751617314032
- or: 0.08436529030130971
- and: 0.050111947895198
- the: 0.04838974995639187
