Texto: 
bone scan: flow and blood pool images over the anterior thighs demonstrate markedly increased tracer accumulation in the right distal femur. these images are made as technetium phosphate tracer is injected intravenously and immediately thereafter, and hence reflect blood flow (flow phase) and initial blood distribution of tracer (blood pool phase). in this patient the increased tracer accumulation indicates increased regional blood flow in the right distal femur.
	bone phase images are taken several hours after initial injection, and they reflect the amount of tracer retained by bone after technetium has been flushed out of the soft tissues. for reasons not fully understood, technetium tracer is retained most strongly by bone secreting osteoid. hence any disease entity which stimulates bone growth (including reactive bone) will produce an abnormal focal increase in tracer accumulation. this patient's bone phase images demonstrate a focal "hot spot" in the same area as the flow and blood pool images, indicating new bone formation.
	indium wbc study: this study reveals an area of focally increased activity in the right distal femur which corresponds with the bone scan images. these images are produced by labeling the patient's wbcs with indium, and then reinjecting the cells to determine their distribution in the body. the focal increase in wbcs in abnormal areas is fairly specific evidence for infection, and when correlated with an abnormal bone scan, is fairly specific for osteomyelitis.
right distal femur osteomyelitis
49yo caucasian female with a past history of right distal femur osteomyelitis 10 years ago. the patient was treated at that time and was symptom free until 3 months ago, when she began to experience right thigh pain. approximately one week ago the thigh became erythematous, and began to drain muco-purulent material from newly formed sinus tracts.
in the majority of patients with osteomyelitis, bone imaging studies become positive within two to three days after the onset of symptoms, whereas plain x-rays typically do not become abnormal for ten to fourteen days. for these reasons, bone imaging has become an important tool in the early diagnosis of osteomyelitis. it is particularly useful when there is doubt regarding the exact diagnosis, or when there is doubt regarding the exact site of or extent of infection.


Keywords by value: 
- tracer: 0.3587496839242769
- bone: 0.2919027379755704
- osteomyelitis: 0.1921736267742275
- the: 0.18680944037565345
- femur: 0.1828749316226472
- technetium: 0.16237159982477578
- blood: 0.1553485006560688
- phase: 0.15259366158868337
- flow: 0.14847320750064608
- images: 0.1443544050231772
- pool: 0.14037277655294028
- distal: 0.12951571395710482
- accumulation: 0.12922591486938195
- in: 0.1219955976757061
- doubt: 0.12092320146044137
- become: 0.11868627596575618
- reflect: 0.11333433773572815
- indium: 0.11008877341736377
- wbcs: 0.10824773321651718
- when: 0.10771998535596261
- abnormal: 0.1071366315954473
- hence: 0.10249990969265055
- retained: 0.09975060215350705
- ago: 0.09785865323876175
- exact: 0.09785363783000396
- increased: 0.09643090408700714
- reasons: 0.09463601056216617
- fairly: 0.09358185103529353
- regarding: 0.09358185103529353
- and: 0.09212286398582724
- right: 0.08868429906134392
- thigh: 0.0877038787527686
- of: 0.08724464001469145
- is: 0.08546323180569239
- began: 0.08291825284131532
- focal: 0.08000048131294434
- scan: 0.07934968887487807
- distribution: 0.0756362771980686
- these: 0.07552603279482879
- increase: 0.07157683628113659
- flushed: 0.07129602877329827
- reinjecting: 0.07129602877329827
- 49yo: 0.07129602877329827
- an: 0.06819174667812668
- stimulates: 0.06812716171231724
- specific: 0.06756567476447572
- for: 0.06756203091806756
- after: 0.0648821088481816
- intravenously: 0.06413486136220839
- fourteen: 0.06413486136220839
- initial: 0.05981437355360758
- labeling: 0.059541080629797384
- study: 0.05946571726312138
- patient: 0.05800090634096395
- area: 0.057761489976057956
- phosphate: 0.057292733669239634
- by: 0.05679607370993404
- days: 0.05644443545226415
- thighs: 0.05608798632609187
- tool: 0.05608798632609187
- to: 0.055726831748500114
- understood: 0.05554878027968854
- secreting: 0.05554878027968854
- thereafter: 0.054570581778696926
- infection: 0.053859992677981305
- correlated: 0.05370131030653004
- ten: 0.05330043331913079
- focally: 0.05220813953918556
- tracts: 0.05220813953918556
- hot: 0.0515564799295797
- newly: 0.0515564799295797
- are: 0.05075031445306177
- corresponds: 0.05013156625814975
- regional: 0.04962717268714309
- osteoid: 0.04915336775715813
- injected: 0.048706652586719794
- entity: 0.04849251897799945
- formed: 0.04849251897799945
- fully: 0.04808108778534423
- whereas: 0.047318005281083084
- indicates: 0.046962699197168695
- imaging: 0.04685850578970966
- demonstrate: 0.046353700595942335
- diagnosis: 0.04622179453374824
- this: 0.04595734416857088
- produced: 0.04539437989117177
- symptom: 0.04539437989117177
