Texto: 
n/a
patient will require followup with his pcm for cr and ct as indicated.
pleural calcifications at bilateral post/lat and base predominately at middle and lower chest.
holly leaf appearance.
asbestos-related pleural disease
sequella of prior hemothorax, empyema, surgery
tuberculosis
asbestos-related pleural disease
60 y.o. man with rib contusion - r/o fracture.
focal pleural plaques are the most common manifestation of asbestos exposure and develop 20-30 years after exposure.  most often focal interrupted areas of plural thickening located in the posterolateral middle and lower chest bilaterally and represent hyalinized collagen in submesothelial layer of parietal pleura. the mediastinal pleural surface and costophrenic sulci are characteristically spared.  

diffuse pleural thickening is less common than focal plaques, are associated with round atelectasis, and may cause respiratory symptoms.  

pleural calcifications, as in this case, in the absence of hemothorax, empyema, tuberculosis or previous surgery is pathognomonic.  this requires greater than 20 years to develop.  

an early sign of asbestos-related pleural disease are pleural effusions but as with pleural calcifications other causes must be excluded.  these include malignant mesothelioma, bronchogenic carcinoma and tuberculosis.  

malignancy in asbestos-related disease
7000x increased incidence of mesothelioma; however, this equals a 10 % lifetime risk, >30yrs after exposure.
other associated increase risks include 7x increase in bronchogenic carcinoma and 3x increase in gastrointestinal neoplasia.


Keywords by value: 
- pleural: 0.45824444506648115
- asbestos: 0.35197925954871967
- exposure: 0.17355312739901868
- tuberculosis: 0.16070471256197577
- increase: 0.1465978391241175
- hemothorax: 0.13552310413570523
- mesothelioma: 0.1348663614477843
- calcifications: 0.13327863666374115
- empyema: 0.1313010174480344
- and: 0.12578569172111134
- plaques: 0.12283059546410621
- bronchogenic: 0.1170619367254008
- develop: 0.1120760226749191
- focal: 0.10923364129798101
- in: 0.10600182076653768
- disease: 0.1022085519479917
- submesothelial: 0.0973484747239
- 7000x: 0.0973484747239
- 30yrs: 0.0973484747239
- 7x: 0.09302166465751878
- are: 0.09239347153491874
- holly: 0.08995174405988815
- sequella: 0.08995174405988815
- middle: 0.08705788444048618
- hyalinized: 0.08562493399350693
- equals: 0.08562493399350693
- leaf: 0.08397995715116378
- 3x: 0.08397995715116378
- of: 0.08338743329155453
- thickening: 0.08282520859194542
- plural: 0.08255501339587631
- interrupted: 0.08129812392712571
- lifetime: 0.08129812392712571
- pcm: 0.07915672145428522
- 20: 0.07854240364626446
- years: 0.07462812893229488
- as: 0.07336400269091448
- neoplasia: 0.07332442969072409
- carcinoma: 0.07282242753198734
- characteristically: 0.0727770673208042
- include: 0.07243723744367618
- spared: 0.07225641642077071
- costophrenic: 0.06997731879039844
- manifestation: 0.0691864958231401
- risks: 0.0691864958231401
- common: 0.06904342733363258
- than: 0.06901384665904894
- predominately: 0.06881202839606496
- layer: 0.06776155206785262
- surgery: 0.06545532533077138
- pleura: 0.06485968575675886
- chest: 0.0642632431873533
- associated: 0.06416880739922487
- most: 0.06335984660212493
- other: 0.06322419495925354
- cr: 0.06299912124573208
- this: 0.06275072306477816
- sulci: 0.06258058812638659
- lower: 0.06221188887346004
- posterolateral: 0.06217785253272078
- collagen: 0.06178976515912824
- gastrointestinal: 0.06003645005988029
- contusion: 0.05987597746222205
- pathognomonic: 0.05987597746222205
- excluded: 0.05987597746222205
- after: 0.05906055303888177
- requires: 0.058960740268390426
- effusions: 0.05696652946224968
- rib: 0.055602390581720236
- atelectasis: 0.054204158296319166
- followup: 0.05374609541527841
- incidence: 0.052399906457648665
- require: 0.05232115165999094
- must: 0.05216536456258261
- surface: 0.05078886041224809
- represent: 0.05065377979023048
- indicated: 0.050066224428735165
- round: 0.04987734822993794
- parietal: 0.0491535979325674
- mediastinal: 0.0491535979325674
- the: 0.04858512531347546
- absence: 0.0485306970242889
- respiratory: 0.04842124758639202
- located: 0.048152436731828965
- with: 0.04767843272175778
- base: 0.04630462159704725
- previous: 0.04599656479691021
- causes: 0.04599656479691021
- at: 0.04598467274090224
- malignancy: 0.04557136007581708
- 60: 0.04552975680032348
- greater: 0.044846243161725995
- early: 0.04387884985132715
- risk: 0.04349457431083383
- malignant: 0.043392129748236245
- sign: 0.04214279513052527
- cause: 0.04146921571069397
- less: 0.04141260429597271
- areas: 0.041328246333761066
- bilaterally: 0.04059761092959786
- often: 0.039719341277813985
- will: 0.03917920792023858
- diffuse: 0.03817462941180523
- his: 0.03691773994305462
- appearance: 0.03669770685599894
- however: 0.036029438113557376
- 10: 0.03559518117999997
- fracture: 0.03459597441638197
- these: 0.03437472474987475
- prior: 0.034058304012505126
- is: 0.03334072800569762
- symptoms: 0.03330601635393032
- increased: 0.032916985667484334
- bilateral: 0.03271515976220055
- man: 0.03222668882953542
- may: 0.030632991406618317
- case: 0.030581711987192277
- but: 0.030101575821997788
- be: 0.024693563859182567
- an: 0.02327746244107919
- ct: 0.023174754943243257
- or: 0.021176479549340176
- patient: 0.019798787751735436
- for: 0.018450005623836613
- to: 0.015218020316844431
