Texto: 
painful, retracted left testicle.
attempts at manual detorsion were unsuccessful.
the child underwent successful surgical detorsion and orchipexy (surgical fixation of the testis to the scrotal wall with nonabsorbable sutures) to prevent future episodes of torsion.
figure 1 is a color doppler ultrasound "buddy shot" image of both testicles which demonstrates blood flow within the parenchyma of the right testicle, but no flow in the parenchyma of the left testicle. 

figure 2 is a power doppler ultrasound image of the left testicle, which again demonstrates lack of flow in the left testicle.  
color doppler demonstrates direction and velocity of flow with red and blue colortones, but is less sensitive to flow than power doppler. power doppler is more sensitive to low-flow states, but simply demonstrates the presence or abscense of flow in one colortone without demonstrating direction or velocity of flow. 
when examining the testes for suspected torsion, it is important to compare right and left testes for relative flow, as flow may still be present but reduced in the torsed testicle, and comparison to the unaffected side will demonstrate relatively lower flow of the affected side. 
also, as this case demonstrates, flow may be seen immediately adjacent to the torsed testicle, but lack of flow within the parenchyma of the testicle is strongly suggestive of torsion.
testicular torsion
testicular (spermatic cord) torsion
torsion of testicular appendage
acute epididymitis
acute orchitis
acute onset of left scrotal pain and swelling.


Keywords by value: 
- flow: 0.4319437015776521
- testicle: 0.4014362278452944
- torsion: 0.29847484079847647
- doppler: 0.22326398649913815
- power: 0.19022100732010927
- the: 0.1692131666799175
- of: 0.15619403510885585
- torsed: 0.14352576252282517
- testicular: 0.1403497646396838
- detorsion: 0.1376409115341831
- demonstrates: 0.12530652720554128
- but: 0.12333920126016895
- parenchyma: 0.12156892724911265
- velocity: 0.12112241393588478
- testes: 0.1105211859751133
- direction: 0.10999906194648781
- scrotal: 0.10548966793522124
- left: 0.10209963670185308
- figure: 0.10065803614030412
- sensitive: 0.09813513124406538
- color: 0.08994749622328728
- to: 0.0872967539784587
- lack: 0.08537136110724876
- is: 0.08196684690474194
- acute: 0.08095641842570005
- nonabsorbable: 0.07977577776886431
- colortones: 0.07977577776886431
- abscense: 0.07977577776886431
- colortone: 0.07977577776886431
- orchipexy: 0.07623001457860686
- buddy: 0.07623001457860686
- side: 0.06892290707900145
- compare: 0.06662272917814589
- spermatic: 0.06570135905120908
- appendage: 0.06570135905120908
- examining: 0.06486787838801761
- retracted: 0.06410697015819986
- epididymitis: 0.06410697015819986
- image: 0.06380562424906433
- unaffected: 0.06215559586095162
- and: 0.06184781888595518
- ultrasound: 0.061539064321897353
- simply: 0.0610610531834474
- orchitis: 0.06008839300899501
- sutures: 0.05963983684100559
- shot: 0.05963983684100559
- testicles: 0.05963983684100559
- attempts: 0.05921317036663058
- unsuccessful: 0.058806356177814115
- manual: 0.05804544794799637
- blue: 0.05669741134668456
- testis: 0.05402687079879152
- may: 0.050206656483955024
- strongly: 0.0501795284806618
- future: 0.05003255144054463
- in: 0.049638331163528296
- surgical: 0.04849074677910317
- successful: 0.04843816254753541
- reduced: 0.04785103417604134
- comparison: 0.0475167924205986
- red: 0.04698663446579217
- fixation: 0.04658449795990771
- within: 0.04595029585525637
- prevent: 0.045742089344911786
- immediately: 0.04565330758709569
- episodes: 0.045565418123350354
- which: 0.045365730843018724
- again: 0.04449663372082553
- relative: 0.04419243163911451
- still: 0.04419243163911451
- painful: 0.04411800627045831
- states: 0.04382648167434375
- important: 0.04225601872795005
- child: 0.04129282105544841
- demonstrating: 0.04113333466483188
- affected: 0.0410286037360201
- suspected: 0.0408738222080731
- relatively: 0.040621789547203635
- suggestive: 0.040621789547203635
- be: 0.04047209303152576
- as: 0.04008054837020039
- cord: 0.036977212559446755
- presence: 0.035842304168181044
- or: 0.03470768558514055
- underwent: 0.03436374382988018
- less: 0.03393707735550517
- swelling: 0.03357454137790754
- right: 0.03307738666156464
- adjacent: 0.032334980283915876
- will: 0.032106838787867804
- onset: 0.03203209535821636
- wall: 0.03034516668067533
- for: 0.03023906748731276
- when: 0.03013297430754306
- blood: 0.028970869014484417
- one: 0.028561075597610345
- than: 0.02827796382871873
- both: 0.027817908739897066
- more: 0.02739178949045468
- without: 0.026312067090215045
- demonstrate: 0.025933439639847823
- were: 0.025713890166356924
- present: 0.025597229570759415
- it: 0.02553505104955664
- lower: 0.02549090694757421
- case: 0.025061305441108257
- seen: 0.02348510164054004
- also: 0.023464122194973198
- with: 0.019535920125951803
- at: 0.018841913259332897
- pain: 0.01785042094505489
- this: 0.01714112711147345
- no: 0.016221790925244242
