Texto: 
na, k, cl, co2, glucose, bun, creatinine, ca, drawn on the same day the ct scan was taken were all normal.
pt is currently not receiving treatment but is being worked up followed with serial ct scans due to unexplained weight loss.
1. the parenchyma of the lung demonstrates bilateral upper lobe predominant fibrotic changes with interlobular septal thickening. 2.  numerous 1 cm nodular densities with in the periphery.
3.  as well as dominant fibrotic masses at the end of the bronchovascular bundle on the right side seen best on image #16 measuring 3.6 cm x 1.7 cm and on the left upper lobe seen best on image #10 measuring 2.4 cm x 1.8 cm with associated traction bronchiectasis, as well as some sparse areas of effected regions within the superior segments of the lower lobes bilaterally as well as the right middle lobe, which appears to have not changed significantly in comparison with the prior ct scan performed on 27 feb 2002.
4.  no evidence of pleural effusion or pneumothorax.
5.  mediastinum demonstrates no evidence of lymphadenopathy pathologic by size criteria.  
6.  no evidence of axillary lymphadenopathy pathologic by size criteria.
sarcoidosis
nodular interstitial pattern: granulomatous diseases both infectious (tb, fungal, bacteria, atypical mycobacterium) and non- infectious (sarcoidosis, vasculitis-granulomatosis diseases, histiocytosis) hematogenous spread of malignancy, and, pneumoconiosis.
history (can include gestational age, or age in days, weeks, months):
70 y/o female for follow up ct scan to monitor for any pulmonary changes due to a recent 15lb weight loss, otherwise asymptomatic.
sarcoidosis is a granulomatous disorder of unknown etiology that can affect multiple systems; the presence of noncaseating granulomas in the involved organs is what characterizes it pathologically.  sarcoidosis is estimated to have a prevalence of 10-20 per 100,000 and is 3-4 times more common in african americans than caucasians.  the most common target of sarcoidosis is the lungs, around 90% of all patients with sarcoidosis have lung involvement, resulting in the main symptoms including cough, dyspnea, chest pain, and the less common features include fatigue, weakness, malaise, fever, and weight loss.  sarcoidosis, when in its extrapulmonary form, can result in a plethora of other complaints depending on the organ system affected.  but approximately 50% of those with sarcoidosis are asymptomatic at the time it is discovered.  the treatment for sarcoidosis is not straightforward.  it is typically agreed upon that treatment should begin if the patient is symptomatic, if lung function is deteriorating, or the radiological findings associated with sarcoidosis are worsening.  the current primary treatment is with daily oral corticosteroids.  the best dose is not known so a dose must be chosen by balancing the risk of adverse effects versus the benefits of therapy.  treatment typically lasts between 6 to 12 months.


Keywords by value: 
- sarcoidosis: 0.4077721304427192
- the: 0.2689504199970912
- is: 0.18456271836874502
- of: 0.16014830525833576
- cm: 0.1382323915059644
- fibrotic: 0.11887148926210024
- best: 0.1162014610688894
- as: 0.11603362851184974
- treatment: 0.11465457480754297
- on: 0.10177054237011246
- weight: 0.1007080741944888
- in: 0.09580234323772086
- criteria: 0.09547392460941675
- dose: 0.08990842275517713
- diseases: 0.08845567485389254
- loss: 0.08798318888419036
- lung: 0.08784959140862268
- scan: 0.08568008704467348
- granulomatous: 0.08558272054433091
- with: 0.08483505555841751
- lobe: 0.08345687376267574
- evidence: 0.08197042945231457
- common: 0.08190010534356813
- pathologic: 0.07888677666691041
- lymphadenopathy: 0.07783456332090744
- infectious: 0.07746764071259295
- 15lb: 0.07698391812056272
- plethora: 0.07698391812056272
- nodular: 0.07667011714232946
- not: 0.07601571595056635
- can: 0.07578465648041124
- measuring: 0.07448144398605293
- it: 0.07392425373397056
- effected: 0.07356224363805808
- characterizes: 0.07356224363805808
- caucasians: 0.07356224363805808
- extrapulmonary: 0.07356224363805808
- balancing: 0.07356224363805808
- ct: 0.07330709359647462
- to: 0.07220716092481641
- have: 0.07214344196211567
- deteriorating: 0.07113452695739186
- well: 0.06992667597134265
- sparse: 0.06925144360398129
- noncaseating: 0.06925144360398129
- straightforward: 0.06925144360398129
- typically: 0.06758748696139635
- bundle: 0.0664119922107656
- agreed: 0.0664119922107656
- lasts: 0.0664119922107656
- asymptomatic: 0.06554351758568266
- size: 0.06518911558272475
- unexplained: 0.06429117799238253
- americans: 0.06429117799238253
- bronchovascular: 0.06186346131171633
- mycobacterium: 0.06186346131171633
- image: 0.06157266140422974
- by: 0.06132717857200693
- chosen: 0.060562601047594734
- age: 0.06044363554347168
- interlobular: 0.059980377958305756
- adverse: 0.059980377958305756
- and: 0.05968337204867778
- changes: 0.058185786507630066
- worked: 0.05755266127763955
- pneumoconiosis: 0.05755266127763955
- all: 0.057311387085549594
- include: 0.057283921212528684
- 10: 0.05629788286297521
- months: 0.05604098634703779
- pathologically: 0.05601407014854545
- if: 0.05593931269470185
- begin: 0.055669577924228976
- benefits: 0.055669577924228976
- due: 0.0553418069266381
- feb: 0.055338598733421715
- hematogenous: 0.05471320988442386
- predominant: 0.05413098679513488
- granulomas: 0.05413098679513488
- changed: 0.053854277165142884
- co2: 0.053586353467879246
- cl: 0.05332667489840716
- bacteria: 0.05332667489840716
- malaise: 0.05332667489840716
- drawn: 0.05259239566604079
- prevalence: 0.05259239566604079
- corticosteroids: 0.05213612846163541
- upper: 0.05144892228225776
- traction: 0.05089895821774095
- associated: 0.05074518351444984
- bronchiectasis: 0.05034234633968299
- or: 0.05023956581749914
- receiving: 0.049990675137797605
- estimated: 0.049990675137797605
- radiological: 0.049990675137797605
- effects: 0.049990675137797605
- affect: 0.04982018676105811
- target: 0.04982018676105811
- organs: 0.04965307461465903
- organ: 0.04948920757025085
- monitor: 0.049170721183536124
- creatinine: 0.04901587486433038
- segments: 0.04886381872125299
- periphery: 0.048567687016811474
- demonstrates: 0.0483685033234658
- histiocytosis: 0.048281595631964005
- densities: 0.04814210671030572
- up: 0.0476245897214973
- but: 0.04760911262252493
- axillary: 0.04735038077806356
- no: 0.046962263206362286
- septal: 0.0468610328271674
- gestational: 0.04674300450286992
- fatigue: 0.046626604207442794
- glucose: 0.046511787638702
- systems: 0.046511787638702
- bun: 0.04639851227855344
- what: 0.04628673729846454
- 2002: 0.046067533087746186
- comparison: 0.045853878951297805
- depending: 0.045853878951297805
- na: 0.04564550076852133
- daily: 0.04564550076852133
- seen: 0.04532641842707455
- significantly: 0.045243573015382725
- dominant: 0.045049567054570076
- serial: 0.04431528782220372
- discovered: 0.04388682587400243
- for: 0.04377121653824892
- interstitial: 0.04363981640707997
- african: 0.04347907083029507
- times: 0.04332133002036525
- spread: 0.043243551703671834
- mediastinum: 0.04309011315619733
- fungal: 0.04309011315619733
- tb: 0.04286506281595987
- versus: 0.04257403785153703
- end: 0.04236217180443178
- dyspnea: 0.04236217180443178
- current: 0.04215549483880114
- form: 0.04208771224447666
- pneumothorax: 0.0419537588347409
- main: 0.0419537588347409
- scans: 0.04188757114153751
- that: 0.04178059489249546
- regions: 0.04131414314176097
- must: 0.04125276914307136
- those: 0.041191838281810556
- ca: 0.04107128069400746
- disorder: 0.04071960949212206
- numerous: 0.040662396475531125
- so: 0.04049304856607133
- lobes: 0.04016421913648403
- resulting: 0.0400573963477904
- per: 0.03995190887894976
- 70: 0.03974480921865485
- complaints: 0.03964313464386905
- affected: 0.03959275307557745
- atypical: 0.03949288341741138
- parenchyma: 0.03910482021441769
- 27: 0.03901052998628847
- function: 0.03896377702668569
- etiology: 0.03877931312212055
- features: 0.038733820356296474
- involved: 0.038598795273738995
- oral: 0.0385542627818831
- taken: 0.038465896659032835
- 90: 0.038465896659032835
