Texto: 
positive mcmurray's test for medial meniscus.
no labs.
arthroscopic repair and physical rehabilitation
"double pcl" sign with flipped fragment of medial meniscus into knee joint.
bucket handle medial meniscal tear of the knee
foreign body
cartilaginous fragment
right knee pain and locking.
fragment has flipped medially, as is most common.
is also associated with an acl complete rupture from the same injury mechanism.
incidental baker's cyst


Keywords by value: 
- flipped: 0.3606142526808914
- fragment: 0.34544050593734243
- knee: 0.2858926120827699
- meniscus: 0.2761325336390872
- medial: 0.2596226907651513
- baker: 0.1751063506358014
- mcmurray: 0.17085700747789967
- bucket: 0.1601467514115492
- handle: 0.15895126573566556
- locking: 0.15895126573566556
- arthroscopic: 0.15375049003102123
- rehabilitation: 0.15375049003102123
- pcl: 0.1528363783263133
- cartilaginous: 0.1502912856213209
- acl: 0.14222067354935514
- meniscal: 0.1375954051308854
- medially: 0.13580168485267174
- mechanism: 0.12522812630938754
- foreign: 0.12052620852604164
- double: 0.11719097707284783
- tear: 0.11019648108998985
- test: 0.10813257937853682
- rupture: 0.1074833212156585
- same: 0.10516899139452975
- repair: 0.10285293097300145
- incidental: 0.09855115391026126
- complete: 0.09319378056697318
- labs: 0.09210954503487416
- sign: 0.09204342623628836
- positive: 0.08760775872146441
- joint: 0.08760775872146441
- body: 0.0874988479584674
- injury: 0.08669784607286561
- cyst: 0.07669442262917783
- common: 0.07539834022875049
- is: 0.07281896773462386
- physical: 0.07208898372783466
- into: 0.07067436435057155
- associated: 0.07007504927269324
- most: 0.06919162989785942
- also: 0.06253625294465891
- has: 0.06072805828137337
- and: 0.05494531628314572
- as: 0.053411060729483886
- the: 0.05305700991262142
- from: 0.05280242705953112
- with: 0.05206686328819514
- of: 0.05203577192686827
- an: 0.050839945251081424
- pain: 0.04757469425503327
- right: 0.044078696015720606
- no: 0.043234092121024484
- for: 0.04029637157281609
