Texto: 
2 cm palpable mass 1 o'clock position left breast
breast conservation therapy (lumpectomy and radiation) with sentinel lymph node biopsy versus modified radical mastectomy.
high density spiculated mass on mammography corresponds to the palpable abnormality.  ultrasound reveals an irregular hypoechoic mass.
colloid (mucinous)carcinoma
carcinoma
palpable lump left breast


Keywords by value: 
- breast: 0.3534265227094076
- palpable: 0.3419236890001367
- conservation: 0.2479142728470412
- sentinel: 0.20410379643004944
- carcinoma: 0.19408080080073845
- modified: 0.1887746591635414
- lumpectomy: 0.18761367582386665
- mass: 0.18590593449873682
- corresponds: 0.18242842477504015
- radical: 0.17971778968347646
- spiculated: 0.17570549425084772
- mucinous: 0.17354444423141105
- mastectomy: 0.17218989573304455
- colloid: 0.16966021655923874
- lump: 0.16966021655923874
- mammography: 0.1690614546023748
- versus: 0.14348001249197406
- node: 0.1394423580363005
- hypoechoic: 0.13861794835804842
- position: 0.1293403263404636
- lymph: 0.12615391568838275
- irregular: 0.12525097818538303
- reveals: 0.12340755924927961
- abnormality: 0.11800498059406511
- biopsy: 0.11371949274805532
- left: 0.11068237504964142
- density: 0.10757713122155188
- radiation: 0.10750901108728299
- ultrasound: 0.10006827669774597
- therapy: 0.0932133348314066
- cm: 0.09317220663557606
- high: 0.09220256240790599
- an: 0.06203732427334082
- on: 0.048997126711349044
- to: 0.04055791148129105
- and: 0.033523446836189096
- the: 0.03237134612033378
- with: 0.03176723406912755
