Texto: 
diminished dorsalis pedis and posterior tibial pulses of at left ankle.
bilateral vascular by-pass grafts.
image 1 demonstrates occlusion of the majority of the left popliteal artery with medial deviation of the most proximal portion which does contain contrast.

image 2 demonstrates a patent but also medially deviated right popliteal artery (passive plantar flexion)

image 3 demonstrates, with the patient now in active plantar flexion, extrinsic compression and continued medial deviation of right popliteal artery
popliteal artery entrapment syndrome
atherosclerotic peripheral vascular disease
popliteal artery entrapment syndrome
thrombosis of a popliteal artery aneurysm
thrombosis of the left popliteal artery due to an intrinsic or aquired abnormality of coagulation.
cardiac thromboembolic phenomenon.
extrinsic compression by a soft tissue mass
gradually increasing claudication symptoms in left leg with running.


Keywords by value: 
- popliteal: 0.5977972755497574
- artery: 0.34425128305305835
- entrapment: 0.1715203719445923
- extrinsic: 0.17079922158564495
- plantar: 0.16176460805658005
- deviation: 0.1593061241888526
- image: 0.1519239071440152
- flexion: 0.13453411246953
- thrombosis: 0.12912113917972148
- of: 0.12396821526630467
- aquired: 0.12100460623157916
- demonstrates: 0.11934406991711446
- compression: 0.115973580386041
- left: 0.10804603588048453
- pedis: 0.10738935843805414
- claudication: 0.10575436925781596
- vascular: 0.10455258312315313
- dorsalis: 0.10429182159834303
- medial: 0.10308601315656685
- grafts: 0.10064984776658568
- intrinsic: 0.09866341288034258
- thromboembolic: 0.09866341288034258
- deviated: 0.09692597774501958
- syndrome: 0.09547435178807348
- coagulation: 0.09213912146429093
- phenomenon: 0.09102801951082294
- passive: 0.08470539794558976
- atherosclerotic: 0.08470539794558976
- gradually: 0.08251729320852819
- medially: 0.08088230402829003
- running: 0.08037747152504567
- contain: 0.07919030711327268
- the: 0.0790007357279893
- diminished: 0.0785238736707659
- pulses: 0.07508356968982702
- occlusion: 0.07275161533481486
- majority: 0.0719184835007184
- patent: 0.07178436299929744
- ankle: 0.06991409083201111
- tibial: 0.06837012731505043
- by: 0.0672525354257519
- continued: 0.0648815402805325
- increasing: 0.062364204594353184
- aneurysm: 0.060292262576248375
- leg: 0.05977701878930222
- active: 0.05880058297762821
- cardiac: 0.05880058297762821
- abnormality: 0.05759711228469679
- portion: 0.056623395554467076
- peripheral: 0.056623395554467076
- does: 0.0547418392538601
- now: 0.05435622101525988
- right: 0.052505777025990255
- proximal: 0.04946989027981285
- with: 0.04651585734201986
- due: 0.0455166483790971
- symptoms: 0.04332519106046896
- bilateral: 0.04255659194450147
- soft: 0.04215606318059377
- tissue: 0.04153832548655185
- most: 0.04120993382138797
- posterior: 0.04094691063619382
- in: 0.03939699309805142
- but: 0.039156785064009866
- contrast: 0.038474059172190885
- also: 0.03724604911159494
- which: 0.03600591202436846
- disease: 0.033238777298549925
- and: 0.03272495316508965
- an: 0.030279829834516873
- mass: 0.030246308050757415
- at: 0.029908931635374416
- or: 0.02754682555588816
- patient: 0.02575469407671705
- to: 0.019795932085753
