Texto: 
none
none
normal ct of the abdomen
university of south carolina
normal ct axial anatomy of the abdomen
none
normal axial ct images of the abdomen
normal ct anatomy of the abdomen


Keywords by value: 
- abdomen: 0.473399690311753
- anatomy: 0.3678367031884893
- none: 0.31799911255869695
- normal: 0.31677562151546584
- carolina: 0.31018950568211434
- ct: 0.29537456238680637
- south: 0.2790332264675171
- university: 0.24402347581681116
- axial: 0.224080327785663
- of: 0.18978877382933937
- the: 0.15481080774232772
- images: 0.08972092897659197
