Texto: 
communication of the 4th ventricle with a posterior fossa cyst. (absence of the cerebellar vermis)
dandy-walker malformation
headache


Keywords by value: 
- vermis: 0.3468992997842034
- communication: 0.3254464423853265
- 4th: 0.28545443601660714
- cerebellar: 0.25375540847383327
- absence: 0.24721260476459395
- fossa: 0.2434249004115209
- malformation: 0.2391543609475267
- ventricle: 0.22824617879437747
- headache: 0.21375681836861152
- cyst: 0.17887449652781953
- posterior: 0.16034574016162703
- the: 0.12374492968385783
- of: 0.1213630950696263
- with: 0.060717804745005585
