Texto: 
right sixth cranial nerve palsy (abducen palsy)
pending
• 5 cm right cavernous internal carotid artery aneurysm
• 1.5 cm left cavernous internal carotid artery aneurysm
giant intracranial aneurysm
• meningioma
• schwannoma
• pituitary adenoma
• cavernous carotid aneurysm
• carotid-cavernous fistula
40 year old woman presents to the eye clinic with a new onset of "double vision"


Keywords by value: 
- cavernous: 0.45612563911631077
- carotid: 0.44293440678384816
- aneurysm: 0.4003802233846777
- palsy: 0.26293782566059937
- abducen: 0.21023159791552293
- internal: 0.17719126613469083
- artery: 0.16328961594715108
- sixth: 0.15202531396186916
- cm: 0.1509968173065527
- pituitary: 0.12125975593418356
- fistula: 0.11873485735319599
- giant: 0.11726113703452852
- double: 0.11587602146440824
- vision: 0.11385481624519411
- schwannoma: 0.11265515950754879
- clinic: 0.11073360169596204
- pending: 0.10812190322552705
- cranial: 0.10744603826445061
- intracranial: 0.10577628608255998
- eye: 0.10516496791954993
- adenoma: 0.10480581244140962
- meningioma: 0.09850509143031774
- 40: 0.09668134470196166
- nerve: 0.09378218692538151
- new: 0.09094544981732258
- right: 0.08716821129438591
- onset: 0.08441357489802508
- woman: 0.06846428946506153
- presents: 0.06323857613557395
- left: 0.04484354017125057
- year: 0.0405130829563679
- old: 0.038906583589804984
- to: 0.03286449774785876
- the: 0.026230838640634087
- with: 0.025741320358720583
- of: 0.025725949110257357
