Texto: 
obvious deformity of left femur
vitamin d supplementation
transverse fracture of the mid-left femur with apex-anterior angulation.  an important additional finding is marked lucency, widening fraying, and cupping of the metaphyses.
rickets
1. fracture of the left femur, likely an insufficiency fracture due to underlying osteomalacia.
2. rickets (multiple causes of osteomalacia, including vitamin d deficiency, end organ resistance, and renal failure), multifocal osteomyelitis, leukemia, neuroblastoma mets.
leg pain
rickets is a manifestation of osteomalacia, or failure of mineralization of bone.  causes include nutritional deficiency, impaired absorption, renal failure, and renal tubular acidosis.  two types: infantile: <2 yo, characterized by bowing of long bones, wide growth plates, cupped and frayed metaphyses.  a classic finding is the rachitic rosary – enlarged cartilage at osteo-chondral junction of the anterior ribs.  the vitamin-d resistant type usually presents >2 yo and is characterized by marked bowing of extremities with possible sclerosis.


Keywords by value: 
- osteomalacia: 0.3131511838987076
- rickets: 0.2686629581095867
- vitamin: 0.2557502982168628
- femur: 0.19991191788348545
- metaphyses: 0.19884827965208618
- failure: 0.18500360145683062
- bowing: 0.18363852797809369
- of: 0.17484962237305046
- deficiency: 0.15895324909980907
- renal: 0.1517437590711379
- characterized: 0.149253418823331
- fracture: 0.1384893156882035
- cupped: 0.12412336887859765
- marked: 0.12286694541365215
- causes: 0.12275094410436861
- frayed: 0.12002702327813315
- rachitic: 0.12002702327813315
- rosary: 0.11684965078179453
- finding: 0.10678099122585813
- nutritional: 0.10562269523410958
- supplementation: 0.10438372796623588
- absorption: 0.10324398856352175
- yo: 0.10148984622673778
- fraying: 0.1002873823657714
- cupping: 0.1002873823657714
- the: 0.09724427293631485
- resistance: 0.09575287477792871
- plates: 0.09511991986180182
- resistant: 0.09393263737309414
- infantile: 0.0928367782548031
- manifestation: 0.09231893424064892
- impaired: 0.09231893424064892
- acidosis: 0.09231893424064892
- anterior: 0.09070285671924429
- is: 0.08897633677420327
- mineralization: 0.08760069325162446
- angulation: 0.08435048611552647
- and: 0.08392100845879187
- organ: 0.08350434765115998
- mets: 0.08350434765115998
- left: 0.08312310406058514
- ribs: 0.07968449891368133
- multifocal: 0.07887061219815773
- wide: 0.07867420713909011
- insufficiency: 0.07828934206119685
- cartilage: 0.07701876736408159
- obvious: 0.07553589952603752
- types: 0.07553589952603752
- widening: 0.07492336891323544
- neuroblastoma: 0.0746267094116655
- leukemia: 0.07419299646073237
- end: 0.07147872627772425
- tubular: 0.07056711000198555
- osteomyelitis: 0.0700256325533162
- lucency: 0.06991976484610271
- by: 0.06898589667484113
- important: 0.06880438668290924
- growth: 0.06697634914584642
- deformity: 0.06638821842526615
- underlying: 0.06630614822096868
- bones: 0.06535652033422452
- junction: 0.06505354845705456
- additional: 0.06296604091304743
- transverse: 0.06258290189625411
- an: 0.0621205192955712
- extremities: 0.06172707364517373
- leg: 0.06131770669496266
- classic: 0.06075258725035733
- including: 0.05812880919514046
- sclerosis: 0.05785497112051574
- enlarged: 0.055372328652496465
- possible: 0.05503462568533147
- type: 0.05448899797255433
- long: 0.0538606986526849
- usually: 0.05113429888775242
- likely: 0.04853819652837466
- include: 0.04832827909966479
- two: 0.04823596667892972
- due: 0.04668979068502326
- bone: 0.044319023318252264
- multiple: 0.03972903334059919
- presents: 0.039073533777562716
- with: 0.03180983545104618
- at: 0.030679801949336824
- pain: 0.029065380557110557
- or: 0.028256815144410266
- to: 0.020306150791260833
