Texto: 
normal abdomen.  
lipomatous hypertrophy of the atrial septum.
three-vessel coronary artery calcifications.
cardiomegaly.
lipomatous hypertrophy of the atrial septum.
(hu correlated visually and metrically with normal fat, and this is the typical location of a known, common entity.
lipomatous hypertrophy of the atrial septum
atrial septal neoplasm
abdominal pain, rule out mesenteric ischemia


Keywords by value: 
- lipomatous: 0.48067873740775496
- atrial: 0.457348465664734
- hypertrophy: 0.34375964905768636
- septum: 0.3430113492485505
- metrically: 0.19454960388146217
- visually: 0.1678328031751881
- correlated: 0.14653787634191087
- hu: 0.13542054100573647
- entity: 0.13232434569928483
- cardiomegaly: 0.1272224612354806
- coronary: 0.1231085395017087
- septal: 0.11842467357564226
- ischemia: 0.10536194187802277
- mesenteric: 0.10503880991670533
- normal: 0.0993401945523836
- the: 0.09709671272278536
- rule: 0.09655269277788826
- of: 0.09522780131055969
- typical: 0.09401689443298607
- calcifications: 0.08878518142283148
- location: 0.08471067985083024
- neoplasm: 0.08304650318809426
- out: 0.07996421986800284
- known: 0.07876174234491441
- fat: 0.0756756614808842
- artery: 0.07555460362632926
- abdomen: 0.07422859295741556
- common: 0.06899117565259068
- abdominal: 0.06653524347470754
- and: 0.05027619912423738
- pain: 0.04353191433669959
- this: 0.04180215577817269
- is: 0.03331549592854362
- with: 0.023821174974787807
